,SPX,V1_raw,V1_pctl_5y,V1_pctl_10y,V1_delta_4q,V1_delta_zscore
1999-08-31,1320.41,40.074043517,80.0,50.0,0.36310285510000284,0.5048026527652328
1999-09-30,1282.71,39.3826945197,25.0,25.0,-0.07319338409999432,0.24234881907793018
1999-10-31,1362.93,39.3826945197,25.0,25.0,-0.07319338409999432,0.24234881907793018
1999-11-30,1388.95,39.3826945197,25.0,25.0,-0.07319338409999432,0.24234881907793018
1999-12-31,1469.25,38.6678461627,10.0,15.0,-1.183030787299998,-0.44821214891883576
2000-01-31,1394.46,38.6678461627,10.0,15.0,-1.183030787299998,-0.44821214891883576
2000-02-29,1359.78,38.6678461627,10.0,15.0,-1.183030787299998,-0.44821214891883576
2000-03-31,1498.58,38.4492545821,5.0,15.0,-1.2694497024000029,-0.47177792402328467
2000-04-30,1456.04,38.4492545821,5.0,15.0,-1.2694497024000029,-0.47177792402328467
2000-05-31,1420.65,38.4492545821,5.0,15.0,-1.2694497024000029,-0.47177792402328467
2000-06-30,1454.6,39.1082632875,10.0,22.5,-0.9657802294999982,-0.2411193546316804
2000-07-31,1430.84,39.1082632875,10.0,22.5,-0.9657802294999982,-0.2411193546316804
2000-08-31,1517.59,39.1082632875,10.0,22.5,-0.9657802294999982,-0.2411193546316804
2000-09-30,1436.48,39.7423100261,55.00000000000001,50.0,0.3596155063999973,0.6537451510903551
2000-10-31,1429.39,39.7423100261,55.00000000000001,50.0,0.3596155063999973,0.6537451510903551
2000-11-30,1314.95,39.7423100261,55.00000000000001,50.0,0.3596155063999973,0.6537451510903551
2000-12-31,1320.5,39.393612274,25.0,35.0,0.7257661112999969,0.9043982905416965
2001-01-31,1366.01,39.393612274,25.0,35.0,0.7257661112999969,0.9043982905416965
2001-02-28,1239.94,39.393612274,25.0,35.0,0.7257661112999969,0.9043982905416965
2001-03-31,1160.34,39.3160792738,20.0,30.0,0.8668246917000033,0.9753417459856927
2001-04-30,1249.48,39.3160792738,20.0,30.0,0.8668246917000033,0.9753417459856927
2001-05-31,1255.84,39.3160792738,20.0,30.0,0.8668246917000033,0.9753417459856927
2001-06-30,1226.99,38.0619103333,0.0,12.5,-1.0463529542000032,-0.30841433135381335
2001-07-31,1211.22,38.0619103333,0.0,12.5,-1.0463529542000032,-0.30841433135381335
2001-08-31,1133.58,38.0619103333,0.0,12.5,-1.0463529542000032,-0.30841433135381335
2001-09-30,1040.9,36.4900168593,0.0,0.0,-3.2522931668000012,-1.7327486542653525
2001-10-31,1059.78,36.4900168593,0.0,0.0,-3.2522931668000012,-1.7327486542653525
2001-11-30,1139.45,36.4900168593,0.0,0.0,-3.2522931668000012,-1.7327486542653525
2001-12-31,1148.16,35.5239365826,0.0,0.0,-3.8696756913999977,-2.095410917529768
2002-01-31,1130.18,35.5239365826,0.0,0.0,-3.8696756913999977,-2.095410917529768
2002-02-28,1106.74,35.5239365826,0.0,0.0,-3.8696756913999977,-2.095410917529768
2002-03-31,1147.39,34.047604823,0.0,0.0,-5.268474450799999,-2.822661193201587
2002-04-30,1076.87,34.047604823,0.0,0.0,-5.268474450799999,-2.822661193201587
2002-05-31,1067.18,34.047604823,0.0,0.0,-5.268474450799999,-2.822661193201587
2002-06-30,989.44,33.312486846,0.0,0.0,-4.7494234873,-2.350966282812444
2002-07-31,911.62,33.312486846,0.0,0.0,-4.7494234873,-2.350966282812444
2002-08-31,916.08,33.312486846,0.0,0.0,-4.7494234873,-2.350966282812444
2002-09-30,815.26,32.2920935846,0.0,0.0,-4.1979232746999955,-1.9332557193007438
2002-10-31,885.76,32.2920935846,0.0,0.0,-4.1979232746999955,-1.9332557193007438
2002-11-30,936.31,32.2920935846,0.0,0.0,-4.1979232746999955,-1.9332557193007438
2002-12-31,879.82,32.0462329914,0.0,0.0,-3.4777035912000045,-1.4726951480251764
2003-01-31,855.7,32.0462329914,0.0,0.0,-3.4777035912000045,-1.4726951480251764
2003-02-28,841.15,32.0462329914,0.0,0.0,-3.4777035912000045,-1.4726951480251764
2003-03-31,848.12,31.3486623014,0.0,0.0,-2.6989425215999994,-1.0086939130019128
2003-04-30,916.92,31.3486623014,0.0,0.0,-2.6989425215999994,-1.0086939130019128
2003-05-31,963.59,31.3486623014,0.0,0.0,-2.6989425215999994,-1.0086939130019128
2003-06-30,974.5,30.8740428902,0.0,0.0,-2.4384439558000004,-0.8520067599342782
2003-07-31,990.31,30.8740428902,0.0,0.0,-2.4384439558000004,-0.8520067599342782
2003-08-31,1008.03,30.8740428902,0.0,0.0,-2.4384439558000004,-0.8520067599342782
2003-09-30,995.95,29.8077294542,0.0,0.0,-2.484364130400003,-0.8597782199621796
2003-10-31,1050.71,29.8077294542,0.0,0.0,-2.484364130400003,-0.8597782199621796
2003-11-30,1058.2,29.8077294542,0.0,0.0,-2.484364130400003,-0.8597782199621796
2003-12-31,1111.92,29.1419011098,0.0,0.0,-2.9043318815999974,-1.0672542522061257
2004-01-31,1131.13,29.1419011098,0.0,0.0,-2.9043318815999974,-1.0672542522061257
2004-02-29,1144.94,29.1419011098,0.0,0.0,-2.9043318815999974,-1.0672542522061257
2004-03-31,1126.21,28.8247136665,0.0,0.0,-2.5239486349000018,-0.8805313928089015
2004-04-30,1107.24,28.8247136665,0.0,0.0,-2.5239486349000018,-0.8805313928089015
2004-05-31,1120.64,28.8247136665,0.0,0.0,-2.5239486349000018,-0.8805313928089015
2004-06-30,1140.75,28.118988963,0.0,0.0,-2.7550539271999988,-0.9783859304876596
2004-07-31,1101.72,28.118988963,0.0,0.0,-2.7550539271999988,-0.9783859304876596
2004-08-31,1104.24,28.118988963,0.0,0.0,-2.7550539271999988,-0.9783859304876596
2004-09-30,1114.58,28.351034438,5.0,2.5,-1.4566950162000012,-0.29088583651794125
2004-10-31,1130.2,28.351034438,5.0,2.5,-1.4566950162000012,-0.29088583651794125
2004-11-30,1173.82,28.351034438,5.0,2.5,-1.4566950162000012,-0.29088583651794125
2004-12-31,1211.92,28.5070905645,10.0,5.0,-0.6348105452999988,0.1493248622440079
2005-01-31,1181.27,28.5070905645,10.0,5.0,-0.6348105452999988,0.1493248622440079
2005-02-28,1210.41,28.5070905645,10.0,5.0,-0.6348105452999988,0.1493248622440079
2005-03-31,1180.59,29.0099880642,20.0,10.0,0.18527439770000242,0.5985520067679228
2005-04-30,1156.85,29.0099880642,20.0,10.0,0.18527439770000242,0.5985520067679228
2005-05-31,1191.5,29.0099880642,20.0,10.0,0.18527439770000242,0.5985520067679228
2005-06-30,1191.33,29.4207069515,30.0,15.0,1.3017179885000019,1.2000833608673989
2005-07-31,1234.18,29.4207069515,30.0,15.0,1.3017179885000019,1.2000833608673989
2005-08-31,1220.33,29.4207069515,30.0,15.0,1.3017179885000019,1.2000833608673989
2005-09-30,1228.81,29.5920230905,35.0,17.5,1.2409886525000005,1.192249898034415
2005-10-31,1207.01,29.5920230905,35.0,17.5,1.2409886525000005,1.192249898034415
2005-11-30,1249.48,29.5920230905,35.0,17.5,1.2409886525000005,1.192249898034415
2005-12-31,1248.29,29.1688719795,30.0,15.0,0.6617814150000001,0.914626660966844
2006-01-31,1280.08,29.1688719795,30.0,15.0,0.6617814150000001,0.914626660966844
2006-02-28,1280.66,29.1688719795,30.0,15.0,0.6617814150000001,0.914626660966844
2006-03-31,1294.82,28.9874100795,20.0,10.0,-0.022577984700003384,0.5797479505503945
2006-04-30,1310.61,28.9874100795,20.0,10.0,-0.022577984700003384,0.5797479505503945
2006-05-31,1270.09,28.9874100795,20.0,10.0,-0.022577984700003384,0.5797479505503945
2006-06-30,1270.2,29.1849840089,40.0,20.0,-0.23572294260000248,0.48211271833529723
2006-07-31,1276.66,29.1849840089,40.0,20.0,-0.23572294260000248,0.48211271833529723
2006-08-31,1303.82,29.1849840089,40.0,20.0,-0.23572294260000248,0.48211271833529723
2006-09-30,1335.85,29.6471851716,55.00000000000001,27.500000000000004,0.05516208110000065,0.6604780142968936
2006-10-31,1377.94,29.6471851716,55.00000000000001,27.500000000000004,0.05516208110000065,0.6604780142968936
2006-11-30,1400.63,29.6471851716,55.00000000000001,27.500000000000004,0.05516208110000065,0.6604780142968936
2006-12-31,1418.3,29.3947410319,45.0,22.5,0.22586905240000021,0.767449774602468
2007-01-31,1438.24,29.3947410319,45.0,22.5,0.22586905240000021,0.767449774602468
2007-02-28,1406.82,29.3947410319,45.0,22.5,0.22586905240000021,0.767449774602468
2007-03-31,1420.86,29.7714269145,65.0,32.5,0.7840168350000027,1.0605743299115329
2007-04-30,1482.37,29.7714269145,65.0,32.5,0.7840168350000027,1.0605743299115329
2007-05-31,1530.62,29.7714269145,65.0,32.5,0.7840168350000027,1.0605743299115329
2007-06-30,1503.35,30.320876074,75.0,37.5,1.135892065100002,1.2203831596428403
2007-07-31,1455.27,30.320876074,75.0,37.5,1.135892065100002,1.2203831596428403
2007-08-31,1473.99,30.320876074,75.0,37.5,1.135892065100002,1.2203831596428403
2007-09-30,1526.75,31.0367328868,85.0,42.5,1.389547715199999,1.3093062292397257
2007-10-31,1549.38,31.0367328868,85.0,42.5,1.389547715199999,1.3093062292397257
2007-11-30,1481.14,31.0367328868,85.0,42.5,1.389547715199999,1.3093062292397257
2007-12-31,1468.36,32.0231094642,95.0,47.5,2.6283684322999967,1.853289932175834
2008-01-31,1378.55,32.0231094642,95.0,47.5,2.6283684322999967,1.853289932175834
2008-02-29,1330.63,32.0231094642,95.0,47.5,2.6283684322999967,1.853289932175834
2008-03-31,1322.7,32.7985897317,100.0,55.00000000000001,3.027162817199997,1.927085812322401
2008-04-30,1385.59,32.7985897317,100.0,55.00000000000001,3.027162817199997,1.927085812322401
2008-05-31,1400.38,32.7985897317,100.0,55.00000000000001,3.027162817199997,1.927085812322401
2008-06-30,1280.0,33.3023096263,100.0,57.49999999999999,2.9814335523000004,1.7868876267452578
2008-07-31,1267.38,33.3023096263,100.0,57.49999999999999,2.9814335523000004,1.7868876267452578
2008-08-31,1282.83,33.3023096263,100.0,57.49999999999999,2.9814335523000004,1.7868876267452578
2008-09-30,1166.36,33.1187223741,95.0,57.49999999999999,2.081989487300003,1.2958031817692406
2008-10-31,968.75,33.1187223741,95.0,57.49999999999999,2.081989487300003,1.2958031817692406
2008-11-30,896.24,33.1187223741,95.0,57.49999999999999,2.081989487300003,1.2958031817692406
2008-12-31,903.25,33.7452483709,100.0,65.0,1.7221389067000032,1.1010581708174203
2009-01-31,825.88,33.7452483709,100.0,65.0,1.7221389067000032,1.1010581708174203
2009-02-28,735.09,33.7452483709,100.0,65.0,1.7221389067000032,1.1010581708174203
2009-03-31,797.87,33.5120249934,95.0,65.0,0.713435261699999,0.6215905020482015
2009-04-30,872.81,33.5120249934,95.0,65.0,0.713435261699999,0.6215905020482015
2009-05-31,919.14,33.5120249934,95.0,65.0,0.713435261699999,0.6215905020482015
2009-06-30,919.32,31.4560307497,70.0,47.5,-1.8462788766000031,-0.5396928961898997
2009-07-31,987.48,31.4560307497,70.0,47.5,-1.8462788766000031,-0.5396928961898997
2009-08-31,1020.62,31.4560307497,70.0,47.5,-1.8462788766000031,-0.5396928961898997
2009-09-30,1057.08,30.061621905,55.00000000000001,37.5,-3.0571004691000034,-1.0517174944235574
2009-10-31,1036.19,30.061621905,55.00000000000001,37.5,-3.0571004691000034,-1.0517174944235574
2009-11-30,1095.63,30.061621905,55.00000000000001,37.5,-3.0571004691000034,-1.0517174944235574
2009-12-31,1115.1,28.8514119118,5.0,10.0,-4.893836459100001,-1.771816156298583
2010-01-31,1073.87,28.8514119118,5.0,10.0,-4.893836459100001,-1.771816156298583
2010-02-28,1104.49,28.8514119118,5.0,10.0,-4.893836459100001,-1.771816156298583
2010-03-31,1169.43,27.0224538983,0.0,0.0,-6.489571095099997,-2.248486482386861
2010-04-30,1186.68,27.0224538983,0.0,0.0,-6.489571095099997,-2.248486482386861
2010-05-31,1089.41,27.0224538983,0.0,0.0,-6.489571095099997,-2.248486482386861
2010-06-30,1030.71,26.0976864111,0.0,0.0,-5.3583443385999985,-1.6764385684407892
2010-07-31,1101.6,26.0976864111,0.0,0.0,-5.3583443385999985,-1.6764385684407892
2010-08-31,1049.33,26.0976864111,0.0,0.0,-5.3583443385999985,-1.6764385684407892
2010-09-30,1141.2,25.4338238687,0.0,0.0,-4.6277980363,-1.3153452647876354
2010-10-31,1183.26,25.4338238687,0.0,0.0,-4.6277980363,-1.3153452647876354
2010-11-30,1180.55,25.4338238687,0.0,0.0,-4.6277980363,-1.3153452647876354
2010-12-31,1257.64,25.2177206885,0.0,0.0,-3.6336912233000014,-0.8875865221767243
2011-01-31,1286.12,25.2177206885,0.0,0.0,-3.6336912233000014,-0.8875865221767243
2011-02-28,1327.22,25.2177206885,0.0,0.0,-3.6336912233000014,-0.8875865221767243
2011-03-31,1325.83,23.7735895236,0.0,0.0,-3.248864374700002,-0.7022486483306477
2011-04-30,1363.61,23.7735895236,0.0,0.0,-3.248864374700002,-0.7022486483306477
2011-05-31,1345.2,23.7735895236,0.0,0.0,-3.248864374700002,-0.7022486483306477
2011-06-30,1320.64,24.225010626,5.0,2.5,-1.8726757851000002,-0.16412788464239422
2011-07-31,1292.28,24.225010626,5.0,2.5,-1.8726757851000002,-0.16412788464239422
2011-08-31,1218.89,24.225010626,5.0,2.5,-1.8726757851000002,-0.16412788464239422
2011-09-30,1131.42,24.7304199398,10.0,5.0,-0.7034039288999985,0.2631741848292311
2011-10-31,1253.3,24.7304199398,10.0,5.0,-0.7034039288999985,0.2631741848292311
2011-11-30,1246.96,24.7304199398,10.0,5.0,-0.7034039288999985,0.2631741848292311
2011-12-31,1257.6,25.5407467885,25.0,12.5,0.3230261000000034,0.6246140093988394
2012-01-31,1312.41,25.5407467885,25.0,12.5,0.3230261000000034,0.6246140093988394
2012-02-29,1365.68,25.5407467885,25.0,12.5,0.3230261000000034,0.6246140093988394
2012-03-31,1408.47,26.0867999176,30.0,15.0,2.313210394000002,1.3387916160493532
2012-04-30,1397.91,26.0867999176,30.0,15.0,2.313210394000002,1.3387916160493532
2012-05-31,1310.33,26.0867999176,30.0,15.0,2.313210394000002,1.3387916160493532
2012-06-30,1362.16,25.8910269951,30.0,15.0,1.6660163690999994,1.0351227137885421
2012-07-31,1379.32,25.8910269951,30.0,15.0,1.6660163690999994,1.0351227137885421
