,SPX,V1_raw,V1_pctl_5y,V1_pctl_10y,V1_delta_4q,V1_delta_zscore
2012-08-31,1406.58,25.8910269951,30.0,15.0,1.6660163690999994,1.0351227137885421
2012-09-30,1440.67,26.0821273301,35.0,17.5,1.3517073902999996,0.865483438430531
2012-10-31,1412.16,26.0821273301,35.0,17.5,1.3517073902999996,0.865483438430531
2012-11-30,1416.18,26.0821273301,35.0,17.5,1.3517073902999996,0.865483438430531
2012-12-31,1426.19,26.2923840816,50.0,25.0,0.7516372930999999,0.5867301257380696
2013-01-31,1498.11,26.2923840816,50.0,25.0,0.7516372930999999,0.5867301257380696
2013-02-28,1514.68,26.2923840816,50.0,25.0,0.7516372930999999,0.5867301257380696
2013-03-31,1569.19,26.0425601864,35.0,17.5,-0.04423973120000113,0.23619972464648067
2013-04-30,1597.57,26.0425601864,35.0,17.5,-0.04423973120000113,0.23619972464648067
2013-05-31,1630.74,26.0425601864,35.0,17.5,-0.04423973120000113,0.23619972464648067
2013-06-30,1606.28,26.0173516364,35.0,17.5,0.12632464130000187,0.28187824454297344
2013-07-31,1685.73,26.0173516364,35.0,17.5,0.12632464130000187,0.28187824454297344
2013-08-31,1632.97,26.0173516364,35.0,17.5,0.12632464130000187,0.28187824454297344
2013-09-30,1681.55,26.4286636527,65.0,32.5,0.34653632259999867,0.3462634262951189
2013-10-31,1756.54,26.4286636527,65.0,32.5,0.34653632259999867,0.3462634262951189
2013-11-30,1805.81,26.4286636527,65.0,32.5,0.34653632259999867,0.3462634262951189
2013-12-31,1848.36,26.227214247,60.0,30.0,-0.06516983460000247,0.14657967477854836
2014-01-31,1782.59,26.227214247,60.0,30.0,-0.06516983460000247,0.14657967477854836
2014-02-28,1859.45,26.227214247,60.0,30.0,-0.06516983460000247,0.14657967477854836
2014-03-31,1872.34,26.3365037698,70.0,35.0,0.2939435834000008,0.2713932381416425
2014-04-30,1883.95,26.3365037698,70.0,35.0,0.2939435834000008,0.2713932381416425
2014-05-31,1923.57,26.3365037698,70.0,35.0,0.2939435834000008,0.2713932381416425
2014-06-30,1960.23,26.9146868855,80.0,40.0,0.8973352490999993,0.49568660056839947
2014-07-31,1930.67,26.9146868855,80.0,40.0,0.8973352490999993,0.49568660056839947
2014-08-31,2003.37,26.9146868855,80.0,40.0,0.8973352490999993,0.49568660056839947
2014-09-30,1972.29,26.8667932186,80.0,40.0,0.4381295659000024,0.2774776899627597
2014-10-31,2018.05,26.8667932186,80.0,40.0,0.4381295659000024,0.2774776899627597
2014-11-30,2067.56,26.8667932186,80.0,40.0,0.4381295659000024,0.2774776899627597
2014-12-31,2058.9,27.3465381458,95.0,47.5,1.1193238988000012,0.5516581756749441
2015-01-31,1994.99,27.3465381458,95.0,47.5,1.1193238988000012,0.5516581756749441
2015-02-28,2104.5,27.3465381458,95.0,47.5,1.1193238988000012,0.5516581756749441
2015-03-31,2067.89,27.3638912843,100.0,50.0,1.027387514499999,0.501356590539986
2015-04-30,2085.51,27.3638912843,100.0,50.0,1.027387514499999,0.501356590539986
2015-05-31,2107.39,27.3638912843,100.0,50.0,1.027387514499999,0.501356590539986
2015-06-30,2063.11,27.3623846607,95.0,50.0,0.4476977751999982,0.2621177769302611
2015-07-31,2103.84,27.3623846607,95.0,50.0,0.4476977751999982,0.2621177769302611
2015-08-31,1972.18,27.3623846607,95.0,50.0,0.4476977751999982,0.2621177769302611
2015-09-30,1920.03,26.8898518472,80.0,42.5,0.023058628599997633,0.092170201153928
2015-10-31,2079.36,26.8898518472,80.0,42.5,0.023058628599997633,0.092170201153928
2015-11-30,2080.41,26.8898518472,80.0,42.5,0.023058628599997633,0.092170201153928
2015-12-31,2043.94,26.4728334083,70.0,40.0,-0.8737047374999989,-0.2808183641276769
2016-01-31,1940.24,26.4728334083,70.0,40.0,-0.8737047374999989,-0.2808183641276769
2016-02-29,1932.23,26.4728334083,70.0,40.0,-0.8737047374999989,-0.2808183641276769
2016-03-31,2059.74,26.1360021381,45.0,30.0,-1.227889146199999,-0.42071577668736587
2016-04-30,2065.3,26.1360021381,45.0,30.0,-1.227889146199999,-0.42071577668736587
2016-05-31,2096.96,26.1360021381,45.0,30.0,-1.227889146199999,-0.42071577668736587
2016-06-30,2098.86,26.250941639,50.0,35.0,-1.1114430216999978,-0.3601108667021639
2016-07-31,2173.6,26.250941639,50.0,35.0,-1.1114430216999978,-0.3601108667021639
2016-08-31,2170.95,26.250941639,50.0,35.0,-1.1114430216999978,-0.3601108667021639
2016-09-30,2168.27,25.7521795245,10.0,15.0,-1.1376723226999985,-0.3580500175964076
2016-10-31,2126.15,25.7521795245,10.0,15.0,-1.1376723226999985,-0.3580500175964076
2016-11-30,2198.81,25.7521795245,10.0,15.0,-1.1376723226999985,-0.3580500175964076
2016-12-31,2238.83,25.2790765583,0.0,10.0,-1.1937568499999998,-0.3665618443602401
2017-01-31,2278.87,25.2790765583,0.0,10.0,-1.1937568499999998,-0.3665618443602401
2017-02-28,2363.64,25.2790765583,0.0,10.0,-1.1937568499999998,-0.3665618443602401
2017-03-31,2362.72,24.9253382188,0.0,7.5,-1.2106639193,-0.35285581936797217
2017-04-30,2384.2,24.9253382188,0.0,7.5,-1.2106639193,-0.35285581936797217
2017-05-31,2411.8,24.9253382188,0.0,7.5,-1.2106639193,-0.35285581936797217
2017-06-30,2423.41,25.3089225393,10.0,15.0,-0.9420190997000013,-0.21532038795156283
2017-07-31,2470.3,25.3089225393,10.0,15.0,-0.9420190997000013,-0.21532038795156283
2017-08-31,2471.65,25.3089225393,10.0,15.0,-0.9420190997000013,-0.21532038795156283
2017-09-30,2519.36,25.4355105783,15.0,20.0,-0.3166689462000001,0.07571046928738188
2017-10-31,2575.26,25.4355105783,15.0,20.0,-0.3166689462000001,0.07571046928738188
2017-11-30,2647.58,25.4355105783,15.0,20.0,-0.3166689462000001,0.07571046928738188
2017-12-31,2673.61,25.392280971,15.0,17.5,0.11320441270000003,0.2988139140185271
2018-01-31,2823.81,25.392280971,15.0,17.5,0.11320441270000003,0.2988139140185271
2018-02-28,2713.83,25.392280971,15.0,17.5,0.11320441270000003,0.2988139140185271
2018-03-31,2640.87,25.9335244547,30.0,32.5,1.0081862358999985,0.7437866470434572
2018-04-30,2648.05,25.9335244547,30.0,32.5,1.0081862358999985,0.7437866470434572
2018-05-31,2705.27,25.9335244547,30.0,32.5,1.0081862358999985,0.7437866470434572
2018-06-30,2718.37,25.9871304782,35.0,35.0,0.6782079389000017,0.6381058694001889
2018-07-31,2816.29,25.9871304782,35.0,35.0,0.6782079389000017,0.6381058694001889
2018-08-31,2901.52,25.9871304782,35.0,35.0,0.6782079389000017,0.6381058694001889
2018-09-30,2913.98,28.2401767716,100.0,85.0,2.804666193300001,1.6222266776434668
2018-10-31,2711.74,28.2401767716,100.0,85.0,2.804666193300001,1.6222266776434668
2018-11-30,2760.17,28.2401767716,100.0,85.0,2.804666193300001,1.6222266776434668
2018-12-31,2506.85,28.1115265887,95.0,85.0,2.719245617699997,1.5455432062211412
2019-01-31,2704.1,28.1115265887,95.0,85.0,2.719245617699997,1.5455432062211412
2019-02-28,2784.49,28.1115265887,95.0,85.0,2.719245617699997,1.5455432062211412
2019-03-31,2834.4,28.4295621274,100.0,90.0,2.4960376727000018,1.3917972036454256
2019-04-30,2945.83,28.4295621274,100.0,90.0,2.4960376727000018,1.3917972036454256
2019-05-31,2752.06,28.4295621274,100.0,90.0,2.4960376727000018,1.3917972036454256
2019-06-30,2941.76,28.9077874254,100.0,95.0,2.9206569471999977,1.491448446934682
2019-07-31,2980.38,28.9077874254,100.0,95.0,2.9206569471999977,1.491448446934682
2019-08-31,2926.46,28.9077874254,100.0,95.0,2.9206569471999977,1.491448446934682
2019-09-30,2976.74,28.829452056,95.0,92.5,0.5892752843999993,0.42715162286663316
2019-10-31,3037.56,28.829452056,95.0,92.5,0.5892752843999993,0.42715162286663316
2019-11-30,3140.98,28.829452056,95.0,92.5,0.5892752843999993,0.42715162286663316
2019-12-31,3230.78,28.3226328065,85.0,90.0,0.21110621780000116,0.21187223840063013
2020-01-31,3225.52,28.3226328065,85.0,90.0,0.21110621780000116,0.21187223840063013
2020-02-29,2954.22,28.3226328065,85.0,90.0,0.21110621780000116,0.21187223840063013
2020-03-31,2584.59,28.2311856625,75.0,87.5,-0.19837646490000083,-0.0655415188286207
2020-04-30,2912.43,28.2311856625,75.0,87.5,-0.19837646490000083,-0.0655415188286207
2020-05-31,3044.31,28.2311856625,75.0,87.5,-0.19837646490000083,-0.0655415188286207
2020-06-30,3100.29,31.4216701046,100.0,100.0,2.5138826792000017,1.4264369408425357
2020-07-31,3271.12,31.4216701046,100.0,100.0,2.5138826792000017,1.4264369408425357
2020-08-31,3500.31,31.4216701046,100.0,100.0,2.5138826792000017,1.4264369408425357
2020-09-30,3363.0,30.0373489813,95.0,97.5,1.2078969252999983,0.6286357045028937
2020-10-31,3269.96,30.0373489813,95.0,97.5,1.2078969252999983,0.6286357045028937
2020-11-30,3621.63,30.0373489813,95.0,97.5,1.2078969252999983,0.6286357045028937
2020-12-31,3756.08,28.5389699902,80.0,90.0,0.21633718369999855,-0.1066905435814436
2021-01-31,3714.25,28.5389699902,80.0,90.0,0.21633718369999855,-0.1066905435814436
2021-02-28,3811.16,28.5389699902,80.0,90.0,0.21633718369999855,-0.1066905435814436
2021-03-31,3972.9,28.0241886949,50.0,75.0,-0.20699696759999853,-0.5231277839808389
2021-04-30,4181.18,28.0241886949,50.0,75.0,-0.20699696759999853,-0.5231277839808389
2021-05-31,4204.12,28.0241886949,50.0,75.0,-0.20699696759999853,-0.5231277839808389
2021-06-30,4297.49,28.1608657949,55.00000000000001,77.5,-3.2608043096999992,-2.785059250413628
2021-07-31,4395.27,28.1608657949,55.00000000000001,77.5,-3.2608043096999992,-2.785059250413628
2021-08-31,4522.69,28.1608657949,55.00000000000001,77.5,-3.2608043096999992,-2.785059250413628
2021-09-30,4307.53,28.7438380807,80.0,90.0,-1.2935109005999976,-1.2630056121054025
2021-10-31,4605.39,28.7438380807,80.0,90.0,-1.2935109005999976,-1.2630056121054025
2021-11-30,4567.01,28.7438380807,80.0,90.0,-1.2935109005999976,-1.2630056121054025
2021-12-31,4766.19,28.6170561246,75.0,87.5,0.078086134400003,-0.22804935960933742
2022-01-31,4515.54,28.6170561246,75.0,87.5,0.078086134400003,-0.22804935960933742
2022-02-28,4373.95,28.6170561246,75.0,87.5,0.078086134400003,-0.22804935960933742
2022-03-31,4530.42,29.4658651169,90.0,95.0,1.4416764220000005,0.8276811263864324
2022-04-30,4131.92,29.4658651169,90.0,95.0,1.4416764220000005,0.8276811263864324
2022-05-31,4132.16,29.4658651169,90.0,95.0,1.4416764220000005,0.8276811263864324
2022-06-30,3785.39,30.3449562176,95.0,97.5,2.184090422699999,1.36941025005508
2022-07-31,4130.289,30.3449562176,95.0,97.5,2.184090422699999,1.36941025005508
2022-08-31,3954.99,30.3449562176,95.0,97.5,2.184090422699999,1.36941025005508
2022-09-30,3585.61,31.0581203944,95.0,97.5,2.314282313699998,1.4209164073106213
2022-10-31,3871.97,31.0581203944,95.0,97.5,2.314282313699998,1.4209164073106213
2022-11-30,4080.11,31.0581203944,95.0,97.5,2.314282313699998,1.4209164073106213
2022-12-31,3839.49,30.9889329885,90.0,95.0,2.371876863899999,1.39754795918555
2023-01-31,4076.59,30.9889329885,90.0,95.0,2.371876863899999,1.39754795918555
2023-02-28,3970.16,30.9889329885,90.0,95.0,2.371876863899999,1.39754795918555
2023-03-31,4109.32,30.7702082054,85.0,92.5,1.3043430884999978,0.5999631170815573
2023-04-30,4169.49,30.7702082054,85.0,92.5,1.3043430884999978,0.5999631170815573
2023-05-31,4179.84,30.7702082054,85.0,92.5,1.3043430884999978,0.5999631170815573
2023-06-30,4450.37,30.4126512496,80.0,90.0,0.0676950319999996,-0.28959553316411385
2023-07-31,4588.97,30.4126512496,80.0,90.0,0.0676950319999996,-0.28959553316411385
2023-08-31,4507.67,30.4126512496,80.0,90.0,0.0676950319999996,-0.28959553316411385
2023-09-30,4288.04,30.1980882125,70.0,85.0,-0.8600321818999994,-0.9253771423152372
2023-10-31,4193.81,30.1980882125,70.0,85.0,-0.8600321818999994,-0.9253771423152372
2023-11-30,4567.81,30.1980882125,70.0,85.0,-0.8600321818999994,-0.9253771423152372
2023-12-31,4769.82,30.0948974498,65.0,82.5,-0.894035538699999,-0.9258114365807207
2024-01-31,4845.66,30.0948974498,65.0,82.5,-0.894035538699999,-0.9258114365807207
2024-02-29,5096.28,30.0948974498,65.0,82.5,-0.894035538699999,-0.9258114365807207
2024-03-31,5254.34,30.0242128463,55.00000000000001,77.5,-0.7459953591000001,-0.7964528016575961
2024-04-30,5035.7,30.0242128463,55.00000000000001,77.5,-0.7459953591000001,-0.7964528016575961
2024-05-31,5277.5,30.0242128463,55.00000000000001,77.5,-0.7459953591000001,-0.7964528016575961
2024-06-30,5460.49,29.9592423954,50.0,75.0,-0.4534088541999992,-0.5667689420451683
2024-07-31,5522.29,29.9592423954,50.0,75.0,-0.4534088541999992,-0.5667689420451683
2024-08-31,5648.39,29.9592423954,50.0,75.0,-0.4534088541999992,-0.5667689420451683
2024-09-30,5762.49,30.026436574,55.00000000000001,77.5,-0.17165163849999843,-0.3590325835992559
2024-10-31,5705.44,30.026436574,55.00000000000001,77.5,-0.17165163849999843,-0.3590325835992559
2024-11-30,6032.39,30.026436574,55.00000000000001,77.5,-0.17165163849999843,-0.3590325835992559
2024-12-31,5881.62,29.6614187544,40.0,70.0,-0.4334786954000016,-0.5144908595540535
2025-01-31,6040.52,29.6614187544,40.0,70.0,-0.4334786954000016,-0.5144908595540535
2025-02-28,5954.51,29.6614187544,40.0,70.0,-0.4334786954000016,-0.5144908595540535
2025-03-31,5611.84,29.3152728125,30.0,65.0,-0.7089400337999976,-0.674315706188107
2025-04-30,5569.07,29.3152728125,30.0,65.0,-0.7089400337999976,-0.674315706188107
2025-05-31,5911.68,29.3152728125,30.0,65.0,-0.7089400337999976,-0.674315706188107
2025-06-30,6204.94,29.1127484126,25.0,62.5,-0.846493982800002,-0.7421247338916804
2025-07-31,6339.38,29.1127484126,25.0,62.5,-0.846493982800002,-0.7421247338916804
2025-08-31,6460.25,29.1127484126,25.0,62.5,-0.846493982800002,-0.7421247338916804
2025-09-30,6688.47,29.5020068366,40.0,67.5,-0.524429737400002,-0.5089271078778225
