as_of_date,factor_raw,pctl_5y,pctl_10y,delta_4q,delta_delta,slope_4q,delta_zscore,consecutive_rises
1960-09-30,32.6821579208,100.0,95.0,1.9680166812000017,-0.3910762748999943,0.6362912499599928,1.0664091278634142,7.0
1960-10-31,32.6821579208,100.0,95.0,1.9680166812000017,-0.3910762748999943,0.6362912499599928,1.0664091278634142,7.0
1960-11-30,32.6821579208,100.0,95.0,1.9680166812000017,-0.3910762748999943,0.6362912499599928,1.0664091278634142,7.0
1960-12-31,32.2189798724,85.0,87.5,1.4044776241,-0.5635390571000016,0.3172126967899952,0.7253589406975097,0.0
1961-01-31,32.2189798724,85.0,87.5,1.4044776241,-0.5635390571000016,0.3172126967899952,0.7253589406975097,0.0
1961-02-28,32.2189798724,85.0,87.5,1.4044776241,-0.5635390571000016,0.3172126967899952,0.7253589406975097,0.0
1961-03-31,32.6594751163,95.0,92.5,1.3077188443000018,-0.09675877979999825,0.11801420382000019,0.6567392627773175,1.0
1961-04-30,32.6594751163,95.0,92.5,1.3077188443000018,-0.09675877979999825,0.11801420382000019,0.6567392627773175,1.0
1961-05-31,32.6594751163,95.0,92.5,1.3077188443000018,-0.09675877979999825,0.11801420382000019,0.6567392627773175,1.0
1961-06-30,32.4371825061,90.0,92.5,0.32548075200000426,-0.9822380922999976,-0.029443100020006347,0.07935298697994847,0.0
1961-07-31,32.4371825061,90.0,92.5,0.32548075200000426,-0.9822380922999976,-0.029443100020006347,0.07935298697994847,0.0
1961-08-31,32.4371825061,90.0,92.5,0.32548075200000426,-0.9822380922999976,-0.029443100020006347,0.07935298697994847,0.0
1961-09-30,31.9101490067,60.0,75.0,-0.7720089141000024,-1.0974896661000066,-0.114878520730001,-0.5662191806814468,0.0
1961-10-31,31.9101490067,60.0,75.0,-0.7720089141000024,-1.0974896661000066,-0.114878520730001,-0.5662191806814468,0.0
1961-11-30,31.9101490067,60.0,75.0,-0.7720089141000024,-1.0974896661000066,-0.114878520730001,-0.5662191806814468,0.0
1961-12-31,31.5852075999,40.0,57.49999999999999,-0.6337722724999999,0.13823664160000249,-0.37498360486000737,-0.4957347167773374,0.0
1962-01-31,31.5852075999,40.0,57.49999999999999,-0.6337722724999999,0.13823664160000249,-0.37498360486000737,-0.4957347167773374,0.0
1962-02-28,31.5852075999,40.0,57.49999999999999,-0.6337722724999999,0.13823664160000249,-0.37498360486000737,-0.4957347167773374,0.0
1962-03-31,32.1151320702,70.0,82.5,-0.5443430461000034,0.08942922639999651,-0.12910927145000747,-0.43345722441345536,1.0
1962-04-30,32.1151320702,70.0,82.5,-0.5443430461000034,0.08942922639999651,-0.12910927145000747,-0.43345722441345536,1.0
1962-05-31,32.1151320702,70.0,82.5,-0.5443430461000034,0.08942922639999651,-0.12910927145000747,-0.43345722441345536,1.0
1962-06-30,31.703909907,50.0,65.0,-0.7332725991000011,-0.1889295529999977,-0.008879282880003612,-0.5173537424147548,0.0
1962-07-31,31.703909907,50.0,65.0,-0.7332725991000011,-0.1889295529999977,-0.008879282880003612,-0.5173537424147548,0.0
1962-08-31,31.703909907,50.0,65.0,-0.7332725991000011,-0.1889295529999977,-0.008879282880003612,-0.5173537424147548,0.0
1962-09-30,31.9583386795,65.0,77.5,0.04818967279999953,0.7814622719000006,0.07081710755999338,0.011776159059529,1.0
1962-10-31,31.9583386795,65.0,77.5,0.04818967279999953,0.7814622719000006,0.07081710755999338,0.011776159059529,1.0
1962-11-30,31.9583386795,65.0,77.5,0.04818967279999953,0.7814622719000006,0.07081710755999338,0.011776159059529,1.0
1962-12-31,31.9269167212,65.0,75.0,0.34170912130000275,0.2935194485000032,-0.031021727450007665,0.2143981897474257,0.0
1963-01-31,31.9269167212,65.0,75.0,0.34170912130000275,0.2935194485000032,-0.031021727450007665,0.2143981897474257,0.0
1963-02-28,31.9269167212,65.0,75.0,0.34170912130000275,0.2935194485000032,-0.031021727450007665,0.2143981897474257,0.0
1963-03-31,32.5809361422,90.0,95.0,0.4658040720000045,0.12409495070000176,0.25996567472999527,0.2743168467502323,1.0
1963-04-30,32.5809361422,90.0,95.0,0.4658040720000045,0.12409495070000176,0.25996567472999527,0.2743168467502323,1.0
1963-05-31,32.5809361422,90.0,95.0,0.4658040720000045,0.12409495070000176,0.25996567472999527,0.2743168467502323,1.0
1963-06-30,32.2954774592,80.0,87.5,0.5915675522000008,0.12576348019999628,0.16654357600999675,0.34329232941343296,0.0
1963-07-31,32.2954774592,80.0,87.5,0.5915675522000008,0.12576348019999628,0.16654357600999675,0.34329232941343296,0.0
1963-08-31,32.2954774592,80.0,87.5,0.5915675522000008,0.12576348019999628,0.16654357600999675,0.34329232941343296,0.0
1963-09-30,32.419970972,80.0,90.0,0.4616322925000027,-0.12993525969999808,0.11937040693999765,0.25375469396618566,1.0
1963-10-31,32.419970972,80.0,90.0,0.4616322925000027,-0.12993525969999808,0.11937040693999765,0.25375469396618566,1.0
1963-11-30,32.419970972,80.0,90.0,0.4616322925000027,-0.12993525969999808,0.11937040693999765,0.25375469396618566,1.0
1963-12-31,32.191406736,65.0,77.5,0.26449001479999623,-0.19714227770000647,-0.10440947058000893,0.12343128936687649,0.0
1964-01-31,32.191406736,65.0,77.5,0.26449001479999623,-0.19714227770000647,-0.10440947058000893,0.12343128936687649,0.0
1964-02-29,32.191406736,65.0,77.5,0.26449001479999623,-0.19714227770000647,-0.10440947058000893,0.12343128936687649,0.0
1964-03-31,33.0295760001,100.0,100.0,0.44863985789999816,0.18414984310000193,0.19737313866999562,0.21443739179062338,1.0
1964-04-30,33.0295760001,100.0,100.0,0.44863985789999816,0.18414984310000193,0.19737313866999562,0.21443739179062338,1.0
1964-05-31,33.0295760001,100.0,100.0,0.44863985789999816,0.18414984310000193,0.19737313866999562,0.21443739179062338,1.0
1964-06-30,32.8863058236,95.0,97.5,0.5908283643999965,0.14218850649999837,0.22371738188999224,0.27385848759043835,0.0
1964-07-31,32.8863058236,95.0,97.5,0.5908283643999965,0.14218850649999837,0.22371738188999224,0.27385848759043835,0.0
1964-08-31,32.8863058236,95.0,97.5,0.5908283643999965,0.14218850649999837,0.22371738188999224,0.27385848759043835,0.0
1964-09-30,33.3833739978,100.0,100.0,0.9634030257999981,0.3725746614000016,0.34326316088999337,0.4881205733013392,1.0
1964-10-31,33.3833739978,100.0,100.0,0.9634030257999981,0.3725746614000016,0.34326316088999337,0.4881205733013392,1.0
1964-11-30,33.3833739978,100.0,100.0,0.9634030257999981,0.3725746614000016,0.34326316088999337,0.4881205733013392,1.0
1964-12-31,33.353866704,95.0,97.5,1.1624599680000003,0.19905694220000214,0.1469940285899922,0.5951409115886499,0.0
1965-01-31,33.353866704,95.0,97.5,1.1624599680000003,0.19905694220000214,0.1469940285899922,0.5951409115886499,0.0
1965-02-28,33.353866704,95.0,97.5,1.1624599680000003,0.19905694220000214,0.1469940285899922,0.5951409115886499,0.0
1965-03-31,34.0945945405,100.0,100.0,1.065018540399997,-0.0974414276000033,0.3595358856899955,0.48408970044457594,1.0
1965-04-30,34.0945945405,100.0,100.0,1.065018540399997,-0.0974414276000033,0.3595358856899955,0.48408970044457594,1.0
1965-05-31,34.0945945405,100.0,100.0,1.065018540399997,-0.0974414276000033,0.3595358856899955,0.48408970044457594,1.0
1965-06-30,34.715467945,100.0,100.0,1.8291621214000031,0.7641435810000061,0.4737009678099951,1.0277798444514745,2.0
1965-07-31,34.715467945,100.0,100.0,1.8291621214000031,0.7641435810000061,0.4737009678099951,1.0277798444514745,2.0
1965-08-31,34.715467945,100.0,100.0,1.8291621214000031,0.7641435810000061,0.4737009678099951,1.0277798444514745,2.0
1965-09-30,35.5320892078,100.0,100.0,2.148715209999999,0.31955308859999576,0.7155540915899968,1.2138114228296402,3.0
1965-10-31,35.5320892078,100.0,100.0,2.148715209999999,0.31955308859999576,0.7155540915899968,1.2138114228296402,3.0
1965-11-30,35.5320892078,100.0,100.0,2.148715209999999,0.31955308859999576,0.7155540915899968,1.2138114228296402,3.0
1965-12-31,35.4791066116,95.0,97.5,2.1252399076000046,-0.02347530239999429,0.49701574760999323,1.1480407107723287,0.0
1966-01-31,35.4791066116,95.0,97.5,2.1252399076000046,-0.02347530239999429,0.49701574760999323,1.1480407107723287,0.0
1966-02-28,35.4791066116,95.0,97.5,2.1252399076000046,-0.02347530239999429,0.49701574760999323,1.1480407107723287,0.0
1966-03-31,36.9035339391,100.0,100.0,2.8089393986000033,0.6836994909999987,0.6511215386099949,1.5919593141535615,1.0
1966-04-30,36.9035339391,100.0,100.0,2.8089393986000033,0.6836994909999987,0.6511215386099949,1.5919593141535615,1.0
1966-05-31,36.9035339391,100.0,100.0,2.8089393986000033,0.6836994909999987,0.6511215386099949,1.5919593141535615,1.0
1966-06-30,36.8414195349,95.0,97.5,2.125951589899998,-0.6829878087000054,0.5352418308799964,1.1070496602733642,0.0
1966-07-31,36.8414195349,95.0,97.5,2.125951589899998,-0.6829878087000054,0.5352418308799964,1.1070496602733642,0.0
1966-08-31,36.8414195349,95.0,97.5,2.125951589899998,-0.6829878087000054,0.5352418308799964,1.1070496602733642,0.0
1966-09-30,37.6510670686,100.0,100.0,2.118977860800001,-0.006973729099996717,0.6453766966799933,1.1351098694450164,1.0
1966-10-31,37.6510670686,100.0,100.0,2.118977860800001,-0.006973729099996717,0.6453766966799933,1.1351098694450164,1.0
1966-11-30,37.6510670686,100.0,100.0,2.118977860800001,-0.006973729099996717,0.6453766966799933,1.1351098694450164,1.0
1966-12-31,37.3301469838,95.0,97.5,1.8510403721999964,-0.26793748860000477,0.20894866677999344,0.9583273667754327,0.0
1967-01-31,37.3301469838,95.0,97.5,1.8510403721999964,-0.26793748860000477,0.20894866677999344,0.9583273667754327,0.0
1967-02-28,37.3301469838,95.0,97.5,1.8510403721999964,-0.26793748860000477,0.20894866677999344,0.9583273667754327,0.0
1967-03-31,37.6764960076,100.0,100.0,0.7729620685,-1.0780783036999964,0.21843093332999466,0.1576942409373634,1.0
1967-04-30,37.6764960076,100.0,100.0,0.7729620685,-1.0780783036999964,0.21843093332999466,0.1576942409373634,1.0
1967-05-31,37.6764960076,100.0,100.0,0.7729620685,-1.0780783036999964,0.21843093332999466,0.1576942409373634,1.0
1967-06-30,37.609805155,90.0,95.0,0.7683856200999983,-0.004576448400001709,0.022256328299993113,0.15869892895821627,0.0
1967-07-31,37.609805155,90.0,95.0,0.7683856200999983,-0.004576448400001709,0.022256328299993113,0.15869892895821627,0.0
1967-08-31,37.609805155,90.0,95.0,0.7683856200999983,-0.004576448400001709,0.022256328299993113,0.15869892895821627,0.0
1967-09-30,37.8566371871,100.0,100.0,0.20557011849999896,-0.5628155015999994,0.1512779757299976,-0.2725565596735218,1.0
1967-10-31,37.8566371871,100.0,100.0,0.20557011849999896,-0.5628155015999994,0.1512779757299976,-0.2725565596735218,1.0
1967-11-30,37.8566371871,100.0,100.0,0.20557011849999896,-0.5628155015999994,0.1512779757299976,-0.2725565596735218,1.0
1967-12-31,36.809154501,65.0,82.5,-0.520992482799997,-0.726562601299996,-0.23551924877000488,-0.8229955330107755,0.0
1968-01-31,36.809154501,65.0,82.5,-0.520992482799997,-0.726562601299996,-0.23551924877000488,-0.8229955330107755,0.0
1968-02-29,36.809154501,65.0,82.5,-0.520992482799997,-0.726562601299996,-0.23551924877000488,-0.8229955330107755,0.0
1968-03-31,37.5619484724,80.0,90.0,-0.11454753520000338,0.4064449475999936,-0.11910527339000576,-0.5208856174834354,1.0
1968-04-30,37.5619484724,80.0,90.0,-0.11454753520000338,0.4064449475999936,-0.11910527339000576,-0.5208856174834354,1.0
1968-05-31,37.5619484724,80.0,90.0,-0.11454753520000338,0.4064449475999936,-0.11910527339000576,-0.5208856174834354,1.0
1968-06-30,37.0097016347,70.0,85.0,-0.6001035202999958,-0.4855559850999924,-0.17880126858000484,-0.9290901226921029,0.0
1968-07-31,37.0097016347,70.0,85.0,-0.6001035202999958,-0.4855559850999924,-0.17880126858000484,-0.9290901226921029,0.0
1968-08-31,37.0097016347,70.0,85.0,-0.6001035202999958,-0.4855559850999924,-0.17880126858000484,-0.9290901226921029,0.0
1968-09-30,37.4365363914,75.0,87.5,-0.4201007957000016,0.18000272459999422,0.13298988334999362,-0.8640242465328114,1.0
1968-10-31,37.4365363914,75.0,87.5,-0.4201007957000016,0.18000272459999422,0.13298988334999362,-0.8640242465328114,1.0
1968-11-30,37.4365363914,75.0,87.5,-0.4201007957000016,0.18000272459999422,0.13298988334999362,-0.8640242465328114,1.0
1968-12-31,37.3020881765,65.0,82.5,0.492933675499998,0.9130344711999996,-0.035274613100006694,-0.17169457232603713,0.0
1969-01-31,37.3020881765,65.0,82.5,0.492933675499998,0.9130344711999996,-0.035274613100006694,-0.17169457232603713,0.0
1969-02-28,37.3020881765,65.0,82.5,0.492933675499998,0.9130344711999996,-0.035274613100006694,-0.17169457232603713,0.0
1969-03-31,38.0664001482,100.0,100.0,0.5044516758000057,0.011518000300007714,0.3035647325599936,-0.23270933437748098,1.0
1969-04-30,38.0664001482,100.0,100.0,0.5044516758000057,0.011518000300007714,0.3035647325599936,-0.23270933437748098,1.0
1969-05-31,38.0664001482,100.0,100.0,0.5044516758000057,0.011518000300007714,0.3035647325599936,-0.23270933437748098,1.0
1969-06-30,38.1039599656,100.0,100.0,1.0942583308999971,0.5898066550999914,0.27665826943000055,0.3141787238646971,2.0
1969-07-31,38.1039599656,100.0,100.0,1.0942583308999971,0.5898066550999914,0.27665826943000055,0.3141787238646971,2.0
1969-08-31,38.1039599656,100.0,100.0,1.0942583308999971,0.5898066550999914,0.27665826943000055,0.3141787238646971,2.0
1969-09-30,39.3307354484,100.0,100.0,1.8941990570000016,0.7999407261000044,0.6123501633099933,1.092557107965857,3.0
1969-10-31,39.3307354484,100.0,100.0,1.8941990570000016,0.7999407261000044,0.6123501633099933,1.092557107965857,3.0
1969-11-30,39.3307354484,100.0,100.0,1.8941990570000016,0.7999407261000044,0.6123501633099933,1.092557107965857,3.0
1969-12-31,39.719808908,100.0,100.0,2.4177207314999976,0.523521674499996,0.6187001762199908,1.5564458302610507,4.0
1970-01-31,39.719808908,100.0,100.0,2.4177207314999976,0.523521674499996,0.6187001762199908,1.5564458302610507,4.0
1970-02-28,39.719808908,100.0,100.0,2.4177207314999976,0.523521674499996,0.6187001762199908,1.5564458302610507,4.0
1970-03-31,40.4258261527,100.0,100.0,2.359426004499994,-0.05829472700000338,0.7354672020899987,1.4488567198235407,5.0
1970-04-30,40.4258261527,100.0,100.0,2.359426004499994,-0.05829472700000338,0.7354672020899987,1.4488567198235407,5.0
1970-05-31,40.4258261527,100.0,100.0,2.359426004499994,-0.05829472700000338,0.7354672020899987,1.4488567198235407,5.0
1970-06-30,38.9916857735,85.0,92.5,0.8877258079000043,-1.4717001965999899,-0.03111317800000571,0.05099017210963937,0.0
1970-07-31,38.9916857735,85.0,92.5,0.8877258079000043,-1.4717001965999899,-0.03111317800000571,0.05099017210963937,0.0
1970-08-31,38.9916857735,85.0,92.5,0.8877258079000043,-1.4717001965999899,-0.03111317800000571,0.05099017210963937,0.0
1970-09-30,39.2680279412,85.0,92.5,-0.0627075071999954,-0.9504333150999997,-0.278948327960006,-0.8579336298575043,1.0
1970-10-31,39.2680279412,85.0,92.5,-0.0627075071999954,-0.9504333150999997,-0.278948327960006,-0.8579336298575043,1.0
1970-11-30,39.2680279412,85.0,92.5,-0.0627075071999954,-0.9504333150999997,-0.278948327960006,-0.8579336298575043,1.0
1970-12-31,38.371578708,75.0,87.5,-1.3482301999999962,-1.2855226928000008,-0.5886400166400031,-1.9865991031774366,0.0
1971-01-31,38.371578708,75.0,87.5,-1.3482301999999962,-1.2855226928000008,-0.5886400166400031,-1.9865991031774366,0.0
1971-02-28,38.371578708,75.0,87.5,-1.3482301999999962,-1.2855226928000008,-0.5886400166400031,-1.9865991031774366,0.0
1971-03-31,37.7223487833,55.00000000000001,77.5,-2.703477369399998,-1.355247169400002,-0.47044602038000516,-2.8453793167210035,0.0
1971-04-30,37.7223487833,55.00000000000001,77.5,-2.703477369399998,-1.355247169400002,-0.47044602038000516,-2.8453793167210035,0.0
1971-05-31,37.7223487833,55.00000000000001,77.5,-2.703477369399998,-1.355247169400002,-0.47044602038000516,-2.8453793167210035,0.0
1971-06-30,37.0483285449,15.0,57.49999999999999,-1.9433572286,0.760120140799998,-0.7308328113600068,-2.0277691037891614,0.0
1971-07-31,37.0483285449,15.0,57.49999999999999,-1.9433572286,0.760120140799998,-0.7308328113600068,-2.0277691037891614,0.0
1971-08-31,37.0483285449,15.0,57.49999999999999,-1.9433572286,0.760120140799998,-0.7308328113600068,-2.0277691037891614,0.0
1971-09-30,36.8839761564,5.0,50.0,-2.3840517848000005,-0.4406945562000004,-0.513682789320004,-2.227595131995313,0.0
1971-10-31,36.8839761564,5.0,50.0,-2.3840517848000005,-0.4406945562000004,-0.513682789320004,-2.227595131995313,0.0
1971-11-30,36.8839761564,5.0,50.0,-2.3840517848000005,-0.4406945562000004,-0.513682789320004,-2.227595131995313,0.0
1971-12-31,36.8216138665,5.0,45.0,-1.5499648414999996,0.8340869433000009,-0.28665571389000527,-1.5366052334481404,0.0
1972-01-31,36.8216138665,5.0,45.0,-1.5499648414999996,0.8340869433000009,-0.28665571389000527,-1.5366052334481404,0.0
1972-02-29,36.8216138665,5.0,45.0,-1.5499648414999996,0.8340869433000009,-0.28665571389000527,-1.5366052334481404,0.0
1972-03-31,36.2235315847,0.0,40.0,-1.4988171986000012,0.0511476428999984,-0.25367531705000584,-1.4504694937940104,0.0
1972-04-30,36.2235315847,0.0,40.0,-1.4988171986000012,0.0511476428999984,-0.25367531705000584,-1.4504694937940104,0.0
1972-05-31,36.2235315847,0.0,40.0,-1.4988171986000012,0.0511476428999984,-0.25367531705000584,-1.4504694937940104,0.0
1972-06-30,36.2524016174,5.0,40.0,-0.7959269275000054,0.7028902710999958,-0.2492805898800065,-0.9313344139550537,1.0
1972-07-31,36.2524016174,5.0,40.0,-0.7959269275000054,0.7028902710999958,-0.2492805898800065,-0.9313344139550537,1.0
1972-08-31,36.2524016174,5.0,40.0,-0.7959269275000054,0.7028902710999958,-0.2492805898800065,-0.9313344139550537,1.0
1972-09-30,36.5189416831,10.0,40.0,-0.3650344732999997,0.43089245420000566,-0.08791465175000385,-0.6050004910804742,2.0
1972-10-31,36.5189416831,10.0,40.0,-0.3650344732999997,0.43089245420000566,-0.08791465175000385,-0.6050004910804742,2.0
1972-11-30,36.5189416831,10.0,40.0,-0.3650344732999997,0.43089245420000566,-0.08791465175000385,-0.6050004910804742,2.0
1972-12-31,36.2201580174,0.0,32.5,-0.6014558490999988,-0.2364213757999991,0.02564193637999727,-0.7551732450827455,0.0
1973-01-31,36.2201580174,0.0,32.5,-0.6014558490999988,-0.2364213757999991,0.02564193637999727,-0.7551732450827455,0.0
1973-02-28,36.2201580174,0.0,32.5,-0.6014558490999988,-0.2364213757999991,0.02564193637999727,-0.7551732450827455,0.0
1973-03-31,37.0897397682,40.0,57.49999999999999,0.8662081834999995,1.4676640325999983,0.22132307866999554,0.30369305760558934,1.0
1973-04-30,37.0897397682,40.0,57.49999999999999,0.8662081834999995,1.4676640325999983,0.22132307866999554,0.30369305760558934,1.0
1973-05-31,37.0897397682,40.0,57.49999999999999,0.8662081834999995,1.4676640325999983,0.22132307866999554,0.30369305760558934,1.0
1973-06-30,38.0777786176,65.0,82.5,1.8253770002000067,0.9591688167000072,0.5546092554299944,0.9655446529034659,2.0
1973-07-31,38.0777786176,65.0,82.5,1.8253770002000067,0.9591688167000072,0.5546092554299944,0.9655446529034659,2.0
1973-08-31,38.0777786176,65.0,82.5,1.8253770002000067,0.9591688167000072,0.5546092554299944,0.9655446529034659,2.0
1973-09-30,38.2971545754,70.0,85.0,1.7782128922999973,-0.047164107900009355,0.7219028523399952,0.8984439298195229,3.0
1973-10-31,38.2971545754,70.0,85.0,1.7782128922999973,-0.047164107900009355,0.7219028523399952,0.8984439298195229,3.0
1973-11-30,38.2971545754,70.0,85.0,1.7782128922999973,-0.047164107900009355,0.7219028523399952,0.8984439298195229,3.0
1973-12-31,37.5639781757,45.0,62.5,1.343820158299998,-0.43439273399999934,0.16420911802999894,0.5689860095834586,0.0
1974-01-31,37.5639781757,45.0,62.5,1.343820158299998,-0.43439273399999934,0.16420911802999894,0.5689860095834586,0.0
1974-02-28,37.5639781757,45.0,62.5,1.343820158299998,-0.43439273399999934,0.16420911802999894,0.5689860095834586,0.0
1974-03-31,37.3576144022,40.0,55.00000000000001,0.2678746340000018,-1.0759455242999962,-0.28936690459000736,-0.18795588912072678,0.0
1974-04-30,37.3576144022,40.0,55.00000000000001,0.2678746340000018,-1.0759455242999962,-0.28936690459000736,-0.18795588912072678,0.0
1974-05-31,37.3576144022,40.0,55.00000000000001,0.2678746340000018,-1.0759455242999962,-0.28936690459000736,-0.18795588912072678,0.0
1974-06-30,37.8231262626,55.00000000000001,72.5,-0.2546523550000046,-0.5225269890000064,-0.16284487119000363,-0.539997537725722,1.0
1974-07-31,37.8231262626,55.00000000000001,72.5,-0.2546523550000046,-0.5225269890000064,-0.16284487119000363,-0.539997537725722,1.0
1974-08-31,37.8231262626,55.00000000000001,72.5,-0.2546523550000046,-0.5225269890000064,-0.16284487119000363,-0.539997537725722,1.0
1974-09-30,38.9960298221,80.0,90.0,0.6988752466999983,0.953527601700003,0.47616667995998935,0.13566916369237805,2.0
1974-10-31,38.9960298221,80.0,90.0,0.6988752466999983,0.953527601700003,0.47616667995998935,0.13566916369237805,2.0
1974-11-30,38.9960298221,80.0,90.0,0.6988752466999983,0.953527601700003,0.47616667995998935,0.13566916369237805,2.0
1974-12-31,39.8034892541,95.0,97.5,2.2395110783999996,1.5406358317000013,0.8510528115199976,1.1828223696179996,3.0
1975-01-31,39.8034892541,95.0,97.5,2.2395110783999996,1.5406358317000013,0.8510528115199976,1.1828223696179996,3.0
1975-02-28,39.8034892541,95.0,97.5,2.2395110783999996,1.5406358317000013,0.8510528115199976,1.1828223696179996,3.0
1975-03-31,40.2637600649,95.0,97.5,2.9061456626999984,0.6666345842999988,0.8129360838899972,1.56313531766681,4.0
1975-04-30,40.2637600649,95.0,97.5,2.9061456626999984,0.6666345842999988,0.8129360838899972,1.56313531766681,4.0
1975-05-31,40.2637600649,95.0,97.5,2.9061456626999984,0.6666345842999988,0.8129360838899972,1.56313531766681,4.0
1975-06-30,38.8645288604,75.0,80.0,1.0414025978000012,-1.8647430648999972,0.006576792569994547,0.32629814531373114,0.0
1975-07-31,38.8645288604,75.0,80.0,1.0414025978000012,-1.8647430648999972,0.006576792569994547,0.32629814531373114,0.0
1975-08-31,38.8645288604,75.0,80.0,1.0414025978000012,-1.8647430648999972,0.006576792569994547,0.32629814531373114,0.0
1975-09-30,37.5863249767,50.0,50.0,-1.4097048454000003,-2.4511074432000015,-0.8050724036700027,-1.265481867373389,0.0
1975-10-31,37.5863249767,50.0,50.0,-1.4097048454000003,-2.4511074432000015,-0.8050724036700027,-1.265481867373389,0.0
1975-11-30,37.5863249767,50.0,50.0,-1.4097048454000003,-2.4511074432000015,-0.8050724036700027,-1.265481867373389,0.0
1975-12-31,36.6519051052,20.0,12.5,-3.1515841488999996,-1.7418793034999993,-1.2113768762800026,-2.2271080227224753,0.0
1976-01-31,36.6519051052,20.0,12.5,-3.1515841488999996,-1.7418793034999993,-1.2113768762800026,-2.2271080227224753,0.0
1976-02-29,36.6519051052,20.0,12.5,-3.1515841488999996,-1.7418793034999993,-1.2113768762800026,-2.2271080227224753,0.0
1976-03-31,36.0679731659,0.0,0.0,-4.195786898999998,-1.0442027500999984,-0.9324086955000023,-2.6073961912154227,0.0
1976-04-30,36.0679731659,0.0,0.0,-4.195786898999998,-1.0442027500999984,-0.9324086955000023,-2.6073961912154227,0.0
1976-05-31,36.0679731659,0.0,0.0,-4.195786898999998,-1.0442027500999984,-0.9324086955000023,-2.6073961912154227,0.0
1976-06-30,35.2547735794,0.0,0.0,-3.609755280999998,0.5860316179999998,-0.7578586131200021,-2.0817151430048653,0.0
1976-07-31,35.2547735794,0.0,0.0,-3.609755280999998,0.5860316179999998,-0.7578586131200021,-2.0817151430048653,0.0
1976-08-31,35.2547735794,0.0,0.0,-3.609755280999998,0.5860316179999998,-0.7578586131200021,-2.0817151430048653,0.0
1976-09-30,35.3485294201,5.0,2.5,-2.2377955565999983,1.3719597244,-0.4723326641800023,-1.2313049962204912,1.0
