as_of_date,factor_raw,pctl_5y,pctl_10y,delta_4q,delta_delta,slope_4q,delta_zscore,consecutive_rises
1976-10-31,35.3485294201,5.0,2.5,-2.2377955565999983,1.3719597244,-0.4723326641800023,-1.2313049962204912,1.0
1976-11-30,35.3485294201,5.0,2.5,-2.2377955565999983,1.3719597244,-0.4723326641800023,-1.2313049962204912,1.0
1976-12-31,34.6824078903,0.0,0.0,-1.9694972149000023,0.268298341699996,-0.40629399861000476,-1.0254059498801924,0.0
1977-01-31,34.6824078903,0.0,0.0,-1.9694972149000023,0.268298341699996,-0.40629399861000476,-1.0254059498801924,0.0
1977-02-28,34.6824078903,0.0,0.0,-1.9694972149000023,0.268298341699996,-0.40629399861000476,-1.0254059498801924,0.0
1977-03-31,34.9603263955,5.0,2.5,-1.1076467704000024,0.8618504444999999,-0.15494630815000546,-0.503680208979997,1.0
1977-04-30,34.9603263955,5.0,2.5,-1.1076467704000024,0.8618504444999999,-0.15494630815000546,-0.503680208979997,1.0
1977-05-31,34.9603263955,5.0,2.5,-1.1076467704000024,0.8618504444999999,-0.15494630815000546,-0.503680208979997,1.0
1977-06-30,35.1000091676,10.0,5.0,-0.15476441180000222,0.9528823586000001,-0.04676422523000859,0.057518577808917115,2.0
1977-07-31,35.1000091676,10.0,5.0,-0.15476441180000222,0.9528823586000001,-0.04676422523000859,0.057518577808917115,2.0
1977-08-31,35.1000091676,10.0,5.0,-0.15476441180000222,0.9528823586000001,-0.04676422523000859,0.057518577808917115,2.0
1977-09-30,35.6332227948,25.0,12.5,0.284693374699998,0.4394577865000002,0.299212748559994,0.3099512088336614,3.0
1977-10-31,35.6332227948,25.0,12.5,0.284693374699998,0.4394577865000002,0.299212748559994,0.3099512088336614,3.0
1977-11-30,35.6332227948,25.0,12.5,0.284693374699998,0.4394577865000002,0.299212748559994,0.3099512088336614,3.0
1977-12-31,35.1510137314,15.0,7.5,0.4686058411000005,0.18391246640000247,0.1105275634899985,0.4010791602032597,0.0
1978-01-31,35.1510137314,15.0,7.5,0.4686058411000005,0.18391246640000247,0.1105275634899985,0.4010791602032597,0.0
1978-02-28,35.1510137314,15.0,7.5,0.4686058411000005,0.18391246640000247,0.1105275634899985,0.4010791602032597,0.0
1978-03-31,35.4137666783,30.0,15.0,0.4534402828000026,-0.015165558299997883,0.045906346869995375,0.38344217708477746,1.0
1978-04-30,35.4137666783,30.0,15.0,0.4534402828000026,-0.015165558299997883,0.045906346869995375,0.38344217708477746,1.0
1978-05-31,35.4137666783,30.0,15.0,0.4534402828000026,-0.015165558299997883,0.045906346869995375,0.38344217708477746,1.0
1978-06-30,35.8764577383,40.0,20.0,0.7764485706999977,0.32300828789999514,0.09924577773999285,0.5475517217160569,2.0
1978-07-31,35.8764577383,40.0,20.0,0.7764485706999977,0.32300828789999514,0.09924577773999285,0.5475517217160569,2.0
1978-08-31,35.8764577383,40.0,20.0,0.7764485706999977,0.32300828789999514,0.09924577773999285,0.5475517217160569,2.0
1978-09-30,36.1802644437,50.0,25.0,0.5470416488999987,-0.229406921799999,0.3550443196899938,0.4014846863678643,3.0
1978-10-31,36.1802644437,50.0,25.0,0.5470416488999987,-0.229406921799999,0.3550443196899938,0.4014846863678643,3.0
1978-11-30,36.1802644437,50.0,25.0,0.5470416488999987,-0.229406921799999,0.3550443196899938,0.4014846863678643,3.0
1978-12-31,35.7395989878,40.0,20.0,0.5885852564000018,0.04154360750000308,0.1281303633899969,0.42364250413974824,0.0
1979-01-31,35.7395989878,40.0,20.0,0.5885852564000018,0.04154360750000308,0.1281303633899969,0.42364250413974824,0.0
1979-02-28,35.7395989878,40.0,20.0,0.5885852564000018,0.04154360750000308,0.1281303633899969,0.42364250413974824,0.0
1979-03-31,36.3419048441,60.0,37.5,0.9281381658000001,0.33955290939999827,0.09556758614999826,0.6098256619529788,1.0
1979-04-30,36.3419048441,60.0,37.5,0.9281381658000001,0.33955290939999827,0.09556758614999826,0.6098256619529788,1.0
1979-05-31,36.3419048441,60.0,37.5,0.9281381658000001,0.33955290939999827,0.09556758614999826,0.6098256619529788,1.0
1979-06-30,36.9241182785,70.0,50.0,1.047660540200006,0.11952237440000602,0.28338673606999426,0.6789255718200693,2.0
1979-07-31,36.9241182785,70.0,50.0,1.047660540200006,0.11952237440000602,0.28338673606999426,0.6789255718200693,2.0
1979-08-31,36.9241182785,70.0,50.0,1.047660540200006,0.11952237440000602,0.28338673606999426,0.6789255718200693,2.0
1979-09-30,37.9412657885,80.0,70.0,1.7610013448000004,0.7133408045999943,0.7187213836499943,1.0899407228509135,3.0
1979-10-31,37.9412657885,80.0,70.0,1.7610013448000004,0.7133408045999943,0.7187213836499943,1.0899407228509135,3.0
1979-11-30,37.9412657885,80.0,70.0,1.7610013448000004,0.7133408045999943,0.7187213836499943,1.0899407228509135,3.0
1979-12-31,38.5178701954,85.0,80.0,2.7782712075999996,1.0172698627999992,0.7545043563899941,1.6524718928180022,4.0
1980-01-31,38.5178701954,85.0,80.0,2.7782712075999996,1.0172698627999992,0.7545043563899941,1.6524718928180022,4.0
1980-02-29,38.5178701954,85.0,80.0,2.7782712075999996,1.0172698627999992,0.7545043563899941,1.6524718928180022,4.0
1980-03-31,39.2538303667,95.0,90.0,2.9119255226000007,0.13365431500000113,0.7565740671499944,1.6991381331487847,5.0
1980-04-30,39.2538303667,95.0,90.0,2.9119255226000007,0.13365431500000113,0.7565740671499944,1.6991381331487847,5.0
1980-05-31,39.2538303667,95.0,90.0,2.9119255226000007,0.13365431500000113,0.7565740671499944,1.6991381331487847,5.0
1980-06-30,40.205125094,100.0,97.5,3.2810068154999996,0.3690812928999989,0.7527538087799917,1.7984405353813275,6.0
1980-07-31,40.205125094,100.0,97.5,3.2810068154999996,0.3690812928999989,0.7527538087799917,1.7984405353813275,6.0
1980-08-31,40.205125094,100.0,97.5,3.2810068154999996,0.3690812928999989,0.7527538087799917,1.7984405353813275,6.0
1980-09-30,39.5668424483,95.0,92.5,1.6255766598000037,-1.655430155699996,0.4098211485999924,0.8766433395930389,0.0
1980-10-31,39.5668424483,95.0,92.5,1.6255766598000037,-1.655430155699996,0.4098211485999924,0.8766433395930389,0.0
1980-11-30,39.5668424483,95.0,92.5,1.6255766598000037,-1.655430155699996,0.4098211485999924,0.8766433395930389,0.0
1980-12-31,39.5455875377,90.0,90.0,1.0277173423000008,-0.5978593175000029,0.02369888672999352,0.528369820459104,0.0
1981-01-31,39.5455875377,90.0,90.0,1.0277173423000008,-0.5978593175000029,0.02369888672999352,0.528369820459104,0.0
1981-02-28,39.5455875377,90.0,90.0,1.0277173423000008,-0.5978593175000029,0.02369888672999352,0.528369820459104,0.0
1981-03-31,40.5846973791,100.0,100.0,1.3308670123999988,0.30314967009999805,0.11174619446999152,0.6513943283378925,1.0
1981-04-30,40.5846973791,100.0,100.0,1.3308670123999988,0.30314967009999805,0.11174619446999152,0.6513943283378925,1.0
1981-05-31,40.5846973791,100.0,100.0,1.3308670123999988,0.30314967009999805,0.11174619446999152,0.6513943283378925,1.0
1981-06-30,40.625679915,100.0,100.0,0.4205548209999961,-0.9103121914000027,0.4215622241499936,0.12380727855907378,2.0
1981-07-31,40.625679915,100.0,100.0,0.4205548209999961,-0.9103121914000027,0.4215622241499936,0.12380727855907378,2.0
1981-08-31,40.625679915,100.0,100.0,0.4205548209999961,-0.9103121914000027,0.4215622241499936,0.12380727855907378,2.0
1981-09-30,41.2703613501,100.0,100.0,1.7035189018000025,1.2829640808000065,0.521530397309994,0.795444355131863,3.0
1981-10-31,41.2703613501,100.0,100.0,1.7035189018000025,1.2829640808000065,0.521530397309994,0.795444355131863,3.0
1981-11-30,41.2703613501,100.0,100.0,1.7035189018000025,1.2829640808000065,0.521530397309994,0.795444355131863,3.0
1981-12-31,42.1182024868,100.0,100.0,2.5726149491,0.8690960472999976,0.5245196758199978,1.2229761188301713,4.0
1982-01-31,42.1182024868,100.0,100.0,2.5726149491,0.8690960472999976,0.5245196758199978,1.2229761188301713,4.0
1982-02-28,42.1182024868,100.0,100.0,2.5726149491,0.8690960472999976,0.5245196758199978,1.2229761188301713,4.0
1982-03-31,43.0255593961,100.0,100.0,2.4408620170000006,-0.1317529320999995,0.8047479579999883,1.0925309298832753,5.0
1982-04-30,43.0255593961,100.0,100.0,2.4408620170000006,-0.1317529320999995,0.8047479579999883,1.0925309298832753,5.0
1982-05-31,43.0255593961,100.0,100.0,2.4408620170000006,-0.1317529320999995,0.8047479579999883,1.0925309298832753,5.0
1982-06-30,43.7289663458,100.0,100.0,3.1032864308000043,0.6624244138000037,0.8283171896399938,1.384539816873987,6.0
1982-07-31,43.7289663458,100.0,100.0,3.1032864308000043,0.6624244138000037,0.8283171896399938,1.384539816873987,6.0
1982-08-31,43.7289663458,100.0,100.0,3.1032864308000043,0.6624244138000037,0.8283171896399938,1.384539816873987,6.0
1982-09-30,44.8153049004,100.0,100.0,3.5449435502999975,0.4416571194999932,0.8794714190499953,1.5310969332273199,7.0
1982-10-31,44.8153049004,100.0,100.0,3.5449435502999975,0.4416571194999932,0.8794714190499953,1.5310969332273199,7.0
1982-11-30,44.8153049004,100.0,100.0,3.5449435502999975,0.4416571194999932,0.8794714190499953,1.5310969332273199,7.0
1982-12-31,45.3459564968,100.0,100.0,3.227754009999998,-0.31718954029999935,0.8047529856699966,1.2885022812389069,8.0
1983-01-31,45.3459564968,100.0,100.0,3.227754009999998,-0.31718954029999935,0.8047529856699966,1.2885022812389069,8.0
1983-02-28,45.3459564968,100.0,100.0,3.227754009999998,-0.31718954029999935,0.8047529856699966,1.2885022812389069,8.0
1983-03-31,44.8176439737,95.0,97.5,1.7920845776000007,-1.4356694323999974,0.3796684480099915,0.514837481114592,0.0
1983-04-30,44.8176439737,95.0,97.5,1.7920845776000007,-1.4356694323999974,0.3796684480099915,0.514837481114592,0.0
1983-05-31,44.8176439737,95.0,97.5,1.7920845776000007,-1.4356694323999974,0.3796684480099915,0.514837481114592,0.0
1983-06-30,44.1365718776,85.0,92.5,0.4076055317999945,-1.3844790458000062,-0.2564511591500073,-0.19710524207507263,0.0
1983-07-31,44.1365718776,85.0,92.5,0.4076055317999945,-1.3844790458000062,-0.2564511591500073,-0.19710524207507263,0.0
1983-08-31,44.1365718776,85.0,92.5,0.4076055317999945,-1.3844790458000062,-0.2564511591500073,-0.19710524207507263,0.0
1983-09-30,43.6822757129,75.0,87.5,-1.1330291875,-1.5406347192999945,-0.5672114447800084,-0.9651113365979984,0.0
1983-10-31,43.6822757129,75.0,87.5,-1.1330291875,-1.5406347192999945,-0.5672114447800084,-0.9651113365979984,0.0
1983-11-30,43.6822757129,75.0,87.5,-1.1330291875,-1.5406347192999945,-0.5672114447800084,-0.9651113365979984,0.0
1983-12-31,43.8195813788,80.0,90.0,-1.5263751179999971,-0.3933459304999971,-0.34484839494000197,-1.1166411285490094,1.0
1984-01-31,43.8195813788,80.0,90.0,-1.5263751179999971,-0.3933459304999971,-0.34484839494000197,-1.1166411285490094,1.0
1984-02-29,43.8195813788,80.0,90.0,-1.5263751179999971,-0.3933459304999971,-0.34484839494000197,-1.1166411285490094,1.0
1984-03-31,44.6665837431,85.0,92.5,-0.1510602306000024,1.3753148873999947,0.1727341262399942,-0.40026647048700853,2.0
1984-04-30,44.6665837431,85.0,92.5,-0.1510602306000024,1.3753148873999947,0.1727341262399942,-0.40026647048700853,2.0
1984-05-31,44.6665837431,85.0,92.5,-0.1510602306000024,1.3753148873999947,0.1727341262399942,-0.40026647048700853,2.0
1984-06-30,45.5623421305,100.0,100.0,1.4257702529000014,1.5768304835000038,0.6487201617099921,0.391399124694181,3.0
1984-07-31,45.5623421305,100.0,100.0,1.4257702529000014,1.5768304835000038,0.6487201617099921,0.391399124694181,3.0
1984-08-31,45.5623421305,100.0,100.0,1.4257702529000014,1.5768304835000038,0.6487201617099921,0.391399124694181,3.0
1984-09-30,46.656832732,100.0,100.0,2.974557019099997,1.5487867661999957,0.9407512446999919,1.1411420414619187,4.0
1984-10-31,46.656832732,100.0,100.0,2.974557019099997,1.5487867661999957,0.9407512446999919,1.1411420414619187,4.0
1984-11-30,46.656832732,100.0,100.0,2.974557019099997,1.5487867661999957,0.9407512446999919,1.1411420414619187,4.0
1984-12-31,46.6523496761,95.0,97.5,2.8327682972999995,-0.14178872179999757,0.7051788400499944,1.0543083111624156,0.0
1985-01-31,46.6523496761,95.0,97.5,2.8327682972999995,-0.14178872179999757,0.7051788400499944,1.0543083111624156,0.0
1985-02-28,46.6523496761,95.0,97.5,2.8327682972999995,-0.14178872179999757,0.7051788400499944,1.0543083111624156,0.0
1985-03-31,46.8615375956,100.0,100.0,2.1949538524999994,-0.6378144448,0.38931033393999287,0.7484268512555886,1.0
1985-04-30,46.8615375956,100.0,100.0,2.1949538524999994,-0.6378144448,0.38931033393999287,0.7484268512555886,1.0
1985-05-31,46.8615375956,100.0,100.0,2.1949538524999994,-0.6378144448,0.38931033393999287,0.7484268512555886,1.0
1985-06-30,47.2625516137,100.0,100.0,1.7002094831999983,-0.4947443693000011,0.20263445645999492,0.4874589165280791,2.0
1985-07-31,47.2625516137,100.0,100.0,1.7002094831999983,-0.4947443693000011,0.20263445645999492,0.4874589165280791,2.0
1985-08-31,47.2625516137,100.0,100.0,1.7002094831999983,-0.4947443693000011,0.20263445645999492,0.4874589165280791,2.0
1985-09-30,46.7598558553,90.0,95.0,0.10302312330000518,-1.5971863598999931,0.07235325556998964,-0.34540640703950043,0.0
1985-10-31,46.7598558553,90.0,95.0,0.10302312330000518,-1.5971863598999931,0.07235325556998964,-0.34540640703950043,0.0
1985-11-30,46.7598558553,90.0,95.0,0.10302312330000518,-1.5971863598999931,0.07235325556998964,-0.34540640703950043,0.0
1985-12-31,46.5054056663,75.0,87.5,-0.1469440098000021,-0.2499671331000073,-0.1571091546300037,-0.5401393939291902,0.0
1986-01-31,46.5054056663,75.0,87.5,-0.1469440098000021,-0.2499671331000073,-0.1571091546300037,-0.5401393939291902,0.0
1986-02-28,46.5054056663,75.0,87.5,-0.1469440098000021,-0.2499671331000073,-0.1571091546300037,-0.5401393939291902,0.0
1986-03-31,46.5022711783,70.0,85.0,-0.35926641729999886,-0.21232240749999676,-0.25352914952000716,-0.7823355133556079,0.0
1986-04-30,46.5022711783,70.0,85.0,-0.35926641729999886,-0.21232240749999676,-0.25352914952000716,-0.7823355133556079,0.0
1986-05-31,46.5022711783,70.0,85.0,-0.35926641729999886,-0.21232240749999676,-0.25352914952000716,-0.7823355133556079,0.0
1986-06-30,45.8724277985,65.0,82.5,-1.390123815199999,-1.0308573979000002,-0.26654186584000983,-1.547241008421275,0.0
1986-07-31,45.8724277985,65.0,82.5,-1.390123815199999,-1.0308573979000002,-0.26654186584000983,-1.547241008421275,0.0
1986-08-31,45.8724277985,65.0,82.5,-1.390123815199999,-1.0308573979000002,-0.26654186584000983,-1.547241008421275,0.0
1986-09-30,45.4015292102,55.00000000000001,77.5,-1.3583266451,0.03179717009999905,-0.39414727481000483,-1.583461540639527,0.0
1986-10-31,45.4015292102,55.00000000000001,77.5,-1.3583266451,0.03179717009999905,-0.39414727481000483,-1.583461540639527,0.0
1986-11-30,45.4015292102,55.00000000000001,77.5,-1.3583266451,0.03179717009999905,-0.39414727481000483,-1.583461540639527,0.0
1986-12-31,45.0290528554,45.0,72.5,-1.4763528108999964,-0.11802616579999636,-0.4890553557000032,-1.696399924875428,0.0
1987-01-31,45.0290528554,45.0,72.5,-1.4763528108999964,-0.11802616579999636,-0.4890553557000032,-1.696399924875428,0.0
1987-02-28,45.0290528554,45.0,72.5,-1.4763528108999964,-0.11802616579999636,-0.4890553557000032,-1.696399924875428,0.0
1987-03-31,45.7420041793,60.0,80.0,-0.7602669990000024,0.716085811899994,-0.07637472124000691,-1.228691188008648,1.0
1987-04-30,45.7420041793,60.0,80.0,-0.7602669990000024,0.716085811899994,-0.07637472124000691,-1.228691188008648,1.0
1987-05-31,45.7420041793,60.0,80.0,-0.7602669990000024,0.716085811899994,-0.07637472124000691,-1.228691188008648,1.0
1987-06-30,44.1300111083,15.0,57.49999999999999,-1.7424166901999953,-0.982149691199993,-0.31016029818000646,-1.804201930332971,0.0
1987-07-31,44.1300111083,15.0,57.49999999999999,-1.7424166901999953,-0.982149691199993,-0.31016029818000646,-1.804201930332971,0.0
1987-08-31,44.1300111083,15.0,57.49999999999999,-1.7424166901999953,-0.982149691199993,-0.31016029818000646,-1.804201930332971,0.0
1987-09-30,44.0276648625,10.0,55.00000000000001,-1.3738643476999997,0.3685523424999957,-0.46161570497000587,-1.4936679738641632,0.0
1987-10-31,44.0276648625,10.0,55.00000000000001,-1.3738643476999997,0.3685523424999957,-0.46161570497000587,-1.4936679738641632,0.0
1987-11-30,44.0276648625,10.0,55.00000000000001,-1.3738643476999997,0.3685523424999957,-0.46161570497000587,-1.4936679738641632,0.0
1987-12-31,43.5775855543,0.0,45.0,-1.4514673011000028,-0.07760295340000312,-0.6595602120800026,-1.4708601448203162,0.0
1988-01-31,43.5775855543,0.0,45.0,-1.4514673011000028,-0.07760295340000312,-0.6595602120800026,-1.4708601448203162,0.0
1988-02-29,43.5775855543,0.0,45.0,-1.4514673011000028,-0.07760295340000312,-0.6595602120800026,-1.4708601448203162,0.0
1988-03-31,43.7638256981,10.0,50.0,-1.978178481199997,-0.5267111800999942,-0.15486355388000753,-1.694427639854286,1.0
1988-04-30,43.7638256981,10.0,50.0,-1.978178481199997,-0.5267111800999942,-0.15486355388000753,-1.694427639854286,1.0
1988-05-31,43.7638256981,10.0,50.0,-1.978178481199997,-0.5267111800999942,-0.15486355388000753,-1.694427639854286,1.0
1988-06-30,43.8757770468,20.0,52.5,-0.25423406150000005,1.723944419699997,-0.026942330330005676,-0.6444647462927028,2.0
1988-07-31,43.8757770468,20.0,52.5,-0.25423406150000005,1.723944419699997,-0.026942330330005676,-0.6444647462927028,2.0
1988-08-31,43.8757770468,20.0,52.5,-0.25423406150000005,1.723944419699997,-0.026942330330005676,-0.6444647462927028,2.0
1988-09-30,43.888458928,25.0,52.5,-0.13920593450000496,0.1150281269999951,0.10445714697999708,-0.5636810546548928,3.0
1988-10-31,43.888458928,25.0,52.5,-0.13920593450000496,0.1150281269999951,0.10445714697999708,-0.5636810546548928,3.0
1988-11-30,43.888458928,25.0,52.5,-0.13920593450000496,0.1150281269999951,0.10445714697999708,-0.5636810546548928,3.0
1988-12-31,43.7729580229,10.0,45.0,0.19537246859999868,0.33457840310000364,0.00400788555999528,-0.3590805887465941,0.0
1989-01-31,43.7729580229,10.0,45.0,0.19537246859999868,0.33457840310000364,0.00400788555999528,-0.3590805887465941,0.0
1989-02-28,43.7729580229,10.0,45.0,0.19537246859999868,0.33457840310000364,0.00400788555999528,-0.3590805887465941,0.0
1989-03-31,43.9891011882,25.0,52.5,0.22527549010000314,0.029903021500004456,0.022447151909993288,-0.33053989103760734,1.0
1989-04-30,43.9891011882,25.0,52.5,0.22527549010000314,0.029903021500004456,0.022447151909993288,-0.33053989103760734,1.0
1989-05-31,43.9891011882,25.0,52.5,0.22527549010000314,0.029903021500004456,0.022447151909993288,-0.33053989103760734,1.0
1989-06-30,44.3259454003,40.0,60.0,0.45016835349999695,0.22489286339999381,0.15286025821999843,-0.18880639929398815,2.0
1989-07-31,44.3259454003,40.0,60.0,0.45016835349999695,0.22489286339999381,0.15286025821999843,-0.18880639929398815,2.0
1989-08-31,44.3259454003,40.0,60.0,0.45016835349999695,0.22489286339999381,0.15286025821999843,-0.18880639929398815,2.0
1989-09-30,44.8052020234,45.0,62.5,0.9167430954000011,0.46657474190000414,0.3433576213599939,0.0997366772914558,3.0
1989-10-31,44.8052020234,45.0,62.5,0.9167430954000011,0.46657474190000414,0.3433576213599939,0.0997366772914558,3.0
1989-11-30,44.8052020234,45.0,62.5,0.9167430954000011,0.46657474190000414,0.3433576213599939,0.0997366772914558,3.0
1989-12-31,44.5864062428,45.0,57.49999999999999,0.8134482199000033,-0.10329487549999783,0.22711717868999293,0.06891410320998385,0.0
1990-01-31,44.5864062428,45.0,57.49999999999999,0.8134482199000033,-0.10329487549999783,0.22711717868999293,0.06891410320998385,0.0
1990-02-28,44.5864062428,45.0,57.49999999999999,0.8134482199000033,-0.10329487549999783,0.22711717868999293,0.06891410320998385,0.0
1990-03-31,45.0391300913,60.0,70.0,1.0500289030999994,0.23658068319999614,0.19207582923999372,0.24587250307000008,1.0
1990-04-30,45.0391300913,60.0,70.0,1.0500289030999994,0.23658068319999614,0.19207582923999372,0.24587250307000008,1.0
1990-05-31,45.0391300913,60.0,70.0,1.0500289030999994,0.23658068319999614,0.19207582923999372,0.24587250307000008,1.0
1990-06-30,45.4091782453,70.0,75.0,1.0832328449999977,0.03320394189999831,0.22646525141999413,0.3111074108667689,2.0
1990-07-31,45.4091782453,70.0,75.0,1.0832328449999977,0.03320394189999831,0.22646525141999413,0.3111074108667689,2.0
1990-08-31,45.4091782453,70.0,75.0,1.0832328449999977,0.03320394189999831,0.22646525141999413,0.3111074108667689,2.0
1990-09-30,45.4478082181,75.0,75.0,0.6426061947000008,-0.4406266502999969,0.2954254079899935,0.044584079056337794,3.0
1990-10-31,45.4478082181,75.0,75.0,0.6426061947000008,-0.4406266502999969,0.2954254079899935,0.044584079056337794,3.0
1990-11-30,45.4478082181,75.0,75.0,0.6426061947000008,-0.4406266502999969,0.2954254079899935,0.044584079056337794,3.0
1990-12-31,45.4548691587,80.0,75.0,0.8684629158999968,0.225856721199996,0.1285847174999948,0.19292685811842647,4.0
1991-01-31,45.4548691587,80.0,75.0,0.8684629158999968,0.225856721199996,0.1285847174999948,0.19292685811842647,4.0
1991-02-28,45.4548691587,80.0,75.0,0.8684629158999968,0.225856721199996,0.1285847174999948,0.19292685811842647,4.0
1991-03-31,45.0674699741,65.0,62.5,0.02833988279999744,-0.8401230330999994,-0.10180638730000467,-0.3287689680558881,0.0
1991-04-30,45.0674699741,65.0,62.5,0.02833988279999744,-0.8401230330999994,-0.10180638730000467,-0.3287689680558881,0.0
1991-05-31,45.0674699741,65.0,62.5,0.02833988279999744,-0.8401230330999994,-0.10180638730000467,-0.3287689680558881,0.0
1991-06-30,43.9582853047,25.0,30.0,-1.4508929405999993,-1.4792328233999967,-0.4855967924800101,-1.229645589026677,0.0
1991-07-31,43.9582853047,25.0,30.0,-1.4508929405999993,-1.4792328233999967,-0.4855967924800101,-1.229645589026677,0.0
1991-08-31,43.9582853047,25.0,30.0,-1.4508929405999993,-1.4792328233999967,-0.4855967924800101,-1.229645589026677,0.0
1991-09-30,43.0448490957,0.0,7.5,-2.4029591223999986,-0.9520661817999994,-0.833924485840004,-1.7116302520652693,0.0
1991-10-31,43.0448490957,0.0,7.5,-2.4029591223999986,-0.9520661817999994,-0.833924485840004,-1.7116302520652693,0.0
1991-11-30,43.0448490957,0.0,7.5,-2.4029591223999986,-0.9520661817999994,-0.833924485840004,-1.7116302520652693,0.0
1991-12-31,42.074140082,0.0,0.0,-3.3807290767,-0.9777699543000011,-0.9893425885300073,-2.1339405316331495,0.0
1992-01-31,42.074140082,0.0,0.0,-3.3807290767,-0.9777699543000011,-0.9893425885300073,-2.1339405316331495,0.0
1992-02-29,42.074140082,0.0,0.0,-3.3807290767,-0.9777699543000011,-0.9893425885300073,-2.1339405316331495,0.0
1992-03-31,41.1151434482,0.0,0.0,-3.9523265258999984,-0.5715974491999987,-0.9500134583200038,-2.261774637128972,0.0
1992-04-30,41.1151434482,0.0,0.0,-3.9523265258999984,-0.5715974491999987,-0.9500134583200038,-2.261774637128972,0.0
1992-05-31,41.1151434482,0.0,0.0,-3.9523265258999984,-0.5715974491999987,-0.9500134583200038,-2.261774637128972,0.0
1992-06-30,41.0309545337,0.0,0.0,-2.927330771000001,1.0249957548999973,-0.700068031980006,-1.6087183853797444,0.0
1992-07-31,41.0309545337,0.0,0.0,-2.927330771000001,1.0249957548999973,-0.700068031980006,-1.6087183853797444,0.0
1992-08-31,41.0309545337,0.0,0.0,-2.927330771000001,1.0249957548999973,-0.700068031980006,-1.6087183853797444,0.0
1992-09-30,40.5442490674,0.0,0.0,-2.500600028299999,0.426730742700002,-0.4673861958300059,-1.3276409668168545,0.0
1992-10-31,40.5442490674,0.0,0.0,-2.500600028299999,0.426730742700002,-0.4673861958300059,-1.3276409668168545,0.0
1992-11-30,40.5442490674,0.0,0.0,-2.500600028299999,0.426730742700002,-0.4673861958300059,-1.3276409668168545,0.0
1992-12-31,40.1886458199,0.0,0.0,-1.8854942620999964,0.6151057662000028,-0.32661983512000486,-0.935376413547942,0.0
1993-01-31,40.1886458199,0.0,0.0,-1.8854942620999964,0.6151057662000028,-0.32661983512000486,-0.935376413547942,0.0
