as_of_date,factor_raw,pctl_5y,pctl_10y,delta_4q,delta_delta,slope_4q,delta_zscore,consecutive_rises
1993-02-28,40.1886458199,0.0,0.0,-1.8854942620999964,0.6151057662000028,-0.32661983512000486,-0.935376413547942,0.0
1993-03-31,40.2626924282,5.0,2.5,-0.8524510200000037,1.0330432420999927,-0.26603895640000363,-0.27130203596828517,1.0
1993-04-30,40.2626924282,5.0,2.5,-0.8524510200000037,1.0330432420999927,-0.26603895640000363,-0.27130203596828517,1.0
1993-05-31,40.2626924282,5.0,2.5,-0.8524510200000037,1.0330432420999927,-0.26603895640000363,-0.27130203596828517,1.0
1993-06-30,39.3695285095,0.0,0.0,-1.6614260241999972,-0.8089750041999935,-0.3450115065400048,-0.7403316205119496,0.0
1993-07-31,39.3695285095,0.0,0.0,-1.6614260241999972,-0.8089750041999935,-0.3450115065400048,-0.7403316205119496,0.0
1993-08-31,39.3695285095,0.0,0.0,-1.6614260241999972,-0.8089750041999935,-0.3450115065400048,-0.7403316205119496,0.0
1993-09-30,38.8551292783,0.0,0.0,-1.6891197891000047,-0.027693764900007523,-0.4893713543500051,-0.7450733837594024,0.0
1993-10-31,38.8551292783,0.0,0.0,-1.6891197891000047,-0.027693764900007523,-0.4893713543500051,-0.7450733837594024,0.0
1993-11-30,38.8551292783,0.0,0.0,-1.6891197891000047,-0.027693764900007523,-0.4893713543500051,-0.7450733837594024,0.0
1993-12-31,37.8656685731,0.0,0.0,-2.3229772468000007,-0.633857457699996,-0.7705470796500062,-1.1118903311592587,0.0
1994-01-31,37.8656685731,0.0,0.0,-2.3229772468000007,-0.633857457699996,-0.7705470796500062,-1.1118903311592587,0.0
1994-02-28,37.8656685731,0.0,0.0,-2.3229772468000007,-0.633857457699996,-0.7705470796500062,-1.1118903311592587,0.0
1994-03-31,37.1941271617,0.0,0.0,-3.068565266499995,-0.7455880196999942,-0.751566474860006,-1.4791796186594162,0.0
1994-04-30,37.1941271617,0.0,0.0,-3.068565266499995,-0.7455880196999942,-0.751566474860006,-1.4791796186594162,0.0
1994-05-31,37.1941271617,0.0,0.0,-3.068565266499995,-0.7455880196999942,-0.751566474860006,-1.4791796186594162,0.0
1994-06-30,37.7151032889,5.0,2.5,-1.6544252205999967,1.4141400458999982,-0.40916193796000144,-0.6028869047902038,1.0
1994-07-31,37.7151032889,5.0,2.5,-1.6544252205999967,1.4141400458999982,-0.40916193796000144,-0.6028869047902038,1.0
1994-08-31,37.7151032889,5.0,2.5,-1.6544252205999967,1.4141400458999982,-0.40916193796000144,-0.6028869047902038,1.0
1994-09-30,37.7684018524,10.0,5.0,-1.0867274259000013,0.5676977946999955,0.022917596509992984,-0.2139111060316586,2.0
1994-10-31,37.7684018524,10.0,5.0,-1.0867274259000013,0.5676977946999955,0.022917596509992984,-0.2139111060316586,2.0
1994-11-30,37.7684018524,10.0,5.0,-1.0867274259000013,0.5676977946999955,0.022917596509992984,-0.2139111060316586,2.0
1994-12-31,37.8628217756,15.0,7.5,-0.0028467975000054935,1.0838806283999958,0.20593824051999002,0.56755446878505,3.0
1995-01-31,37.8628217756,15.0,7.5,-0.0028467975000054935,1.0838806283999958,0.20593824051999002,0.56755446878505,3.0
1995-02-28,37.8628217756,15.0,7.5,-0.0028467975000054935,1.0838806283999958,0.20593824051999002,0.56755446878505,3.0
1995-03-31,38.2630623407,25.0,12.5,1.0689351790000003,1.0717819765000058,0.17382970785999383,1.3744810124044375,4.0
1995-04-30,38.2630623407,25.0,12.5,1.0689351790000003,1.0717819765000058,0.17382970785999383,1.3744810124044375,4.0
1995-05-31,38.2630623407,25.0,12.5,1.0689351790000003,1.0717819765000058,0.17382970785999383,1.3744810124044375,4.0
1995-06-30,39.252050027,35.0,17.5,1.5369467380999993,0.4680115590999989,0.485118508889997,1.7212239991904044,5.0
1995-07-31,39.252050027,35.0,17.5,1.5369467380999993,0.4680115590999989,0.485118508889997,1.7212239991904044,5.0
1995-08-31,39.252050027,35.0,17.5,1.5369467380999993,0.4680115590999989,0.485118508889997,1.7212239991904044,5.0
1995-09-30,39.699484696,45.0,22.5,1.9310828436000023,0.394136105500003,0.6498976447499952,1.8888244934298144,6.0
1995-10-31,39.699484696,45.0,22.5,1.9310828436000023,0.394136105500003,0.6498976447499952,1.8888244934298144,6.0
1995-11-30,39.699484696,45.0,22.5,1.9310828436000023,0.394136105500003,0.6498976447499952,1.8888244934298144,6.0
1995-12-31,39.7468967465,50.0,25.0,1.8840749709000022,-0.047007872700000064,0.48989378863999605,1.7513063068592643,7.0
1996-01-31,39.7468967465,50.0,25.0,1.8840749709000022,-0.047007872700000064,0.48989378863999605,1.7513063068592643,7.0
1996-02-29,39.7468967465,50.0,25.0,1.8840749709000022,-0.047007872700000064,0.48989378863999605,1.7513063068592643,7.0
1996-03-31,40.134984981,55.00000000000001,27.500000000000004,1.8719226402999993,-0.01215233060000287,0.2696216912499975,1.6459456768512406,8.0
1996-04-30,40.134984981,55.00000000000001,27.500000000000004,1.8719226402999993,-0.01215233060000287,0.2696216912499975,1.6459456768512406,8.0
1996-05-31,40.134984981,55.00000000000001,27.500000000000004,1.8719226402999993,-0.01215233060000287,0.2696216912499975,1.6459456768512406,8.0
1996-06-30,40.2024524223,65.0,32.5,0.9504023952999958,-0.9215202450000035,0.18969914133999458,1.0087573326984678,9.0
1996-07-31,40.2024524223,65.0,32.5,0.9504023952999958,-0.9215202450000035,0.18969914133999458,1.0087573326984678,9.0
1996-08-31,40.2024524223,65.0,32.5,0.9504023952999958,-0.9215202450000035,0.18969914133999458,1.0087573326984678,9.0
1996-09-30,40.2292874607,70.0,35.0,0.5298027647000012,-0.4205996305999946,0.15146395838999802,0.7103736040908576,10.0
1996-10-31,40.2292874607,70.0,35.0,0.5298027647000012,-0.4205996305999946,0.15146395838999802,0.7103736040908576,10.0
1996-11-30,40.2292874607,70.0,35.0,0.5298027647000012,-0.4205996305999946,0.15146395838999802,0.7103736040908576,10.0
1996-12-31,40.2986783957,80.0,40.0,0.5517816492000023,0.021978884500001072,0.051791528249994286,0.6907153755354736,11.0
1997-01-31,40.2986783957,80.0,40.0,0.5517816492000023,0.021978884500001072,0.051791528249994286,0.6907153755354736,11.0
1997-02-28,40.2986783957,80.0,40.0,0.5517816492000023,0.021978884500001072,0.051791528249994286,0.6907153755354736,11.0
1997-03-31,39.682761019,45.0,22.5,-0.45222396200000503,-1.0040056112000073,-0.14896832749000705,0.055612925469005994,0.0
1997-04-30,39.682761019,45.0,22.5,-0.45222396200000503,-1.0040056112000073,-0.14896832749000705,0.055612925469005994,0.0
1997-05-31,39.682761019,45.0,22.5,-0.45222396200000503,-1.0040056112000073,-0.14896832749000705,0.055612925469005994,0.0
1997-06-30,39.8848964421,60.0,30.0,-0.3175559801999981,0.13466798180000694,-0.1649090432500038,0.11867246568861399,1.0
1997-07-31,39.8848964421,60.0,30.0,-0.3175559801999981,0.13466798180000694,-0.1649090432500038,0.11867246568861399,1.0
1997-08-31,39.8848964421,60.0,30.0,-0.3175559801999981,0.13466798180000694,-0.1649090432500038,0.11867246568861399,1.0
1997-09-30,39.7930761613,60.0,30.0,-0.43621129940000003,-0.11865531920000194,-0.13146712801000912,0.028908099037016757,0.0
1997-10-31,39.7930761613,60.0,30.0,-0.43621129940000003,-0.11865531920000194,-0.13146712801000912,0.028908099037016757,0.0
1997-11-30,39.7930761613,60.0,30.0,-0.43621129940000003,-0.11865531920000194,-0.13146712801000912,0.028908099037016757,0.0
1997-12-31,39.2201165465,35.0,17.5,-1.0785618491999998,-0.6423505497999997,-0.14797536983000278,-0.38610508234079366,0.0
1998-01-31,39.2201165465,35.0,17.5,-1.0785618491999998,-0.6423505497999997,-0.14797536983000278,-0.38610508234079366,0.0
1998-02-28,39.2201165465,35.0,17.5,-1.0785618491999998,-0.6423505497999997,-0.14797536983000278,-0.38610508234079366,0.0
1998-03-31,39.6509536656,50.0,25.0,-0.03180735339999785,1.046754495800002,-0.1274787944300039,0.25252347659143837,1.0
1998-04-30,39.6509536656,50.0,25.0,-0.03180735339999785,1.046754495800002,-0.1274787944300039,0.25252347659143837,1.0
1998-05-31,39.6509536656,50.0,25.0,-0.03180735339999785,1.046754495800002,-0.1274787944300039,0.25252347659143837,1.0
1998-06-30,39.7109406619,65.0,32.5,-0.17395578020000357,-0.14214842680000572,0.018443062089994484,0.15961787275174033,2.0
1998-07-31,39.7109406619,65.0,32.5,-0.17395578020000357,-0.14214842680000572,0.018443062089994484,0.15961787275174033,2.0
1998-08-31,39.7109406619,65.0,32.5,-0.17395578020000357,-0.14214842680000572,0.018443062089994484,0.15961787275174033,2.0
1998-09-30,39.4558879038,45.0,25.0,-0.3371882575000029,-0.16323247729999935,0.07673010681999212,0.05767934778278441,0.0
1998-10-31,39.4558879038,45.0,25.0,-0.3371882575000029,-0.16323247729999935,0.07673010681999212,0.05767934778278441,0.0
1998-11-30,39.4558879038,45.0,25.0,-0.3371882575000029,-0.16323247729999935,0.07673010681999212,0.05767934778278441,0.0
1998-12-31,39.85087695,75.0,42.5,0.6307604034999983,0.9679486610000012,0.03447170950999083,0.6718394483790648,1.0
1999-01-31,39.85087695,75.0,42.5,0.6307604034999983,0.9679486610000012,0.03447170950999083,0.6718394483790648,1.0
1999-02-28,39.85087695,75.0,42.5,0.6307604034999983,0.9679486610000012,0.03447170950999083,0.6718394483790648,1.0
1999-03-31,39.7187042845,60.0,37.5,0.06775061889999989,-0.5630097845999984,0.04182799139999395,0.3132408373433284,0.0
1999-04-30,39.7187042845,60.0,37.5,0.06775061889999989,-0.5630097845999984,0.04182799139999395,0.3132408373433284,0.0
1999-05-31,39.7187042845,60.0,37.5,0.06775061889999989,-0.5630097845999984,0.04182799139999395,0.3132408373433284,0.0
1999-06-30,40.074043517,80.0,50.0,0.36310285510000284,0.29535223620000295,0.1722294174099917,0.5048026527652328,1.0
1999-07-31,40.074043517,80.0,50.0,0.36310285510000284,0.29535223620000295,0.1722294174099917,0.5048026527652328,1.0
1999-08-31,40.074043517,80.0,50.0,0.36310285510000284,0.29535223620000295,0.1722294174099917,0.5048026527652328,1.0
1999-09-30,39.3826945197,25.0,25.0,-0.07319338409999432,-0.43629623919999716,-0.10492080584000328,0.24234881907793018,0.0
1999-10-31,39.3826945197,25.0,25.0,-0.07319338409999432,-0.43629623919999716,-0.10492080584000328,0.24234881907793018,0.0
1999-11-30,39.3826945197,25.0,25.0,-0.07319338409999432,-0.43629623919999716,-0.10492080584000328,0.24234881907793018,0.0
1999-12-31,38.6678461627,10.0,15.0,-1.183030787299998,-1.1098374032000038,-0.3843923362700005,-0.44821214891883576,0.0
2000-01-31,38.6678461627,10.0,15.0,-1.183030787299998,-1.1098374032000038,-0.3843923362700005,-0.44821214891883576,0.0
2000-02-29,38.6678461627,10.0,15.0,-1.183030787299998,-1.1098374032000038,-0.3843923362700005,-0.44821214891883576,0.0
2000-03-31,38.4492545821,5.0,15.0,-1.2694497024000029,-0.08641891510000477,-0.5589215161700057,-0.47177792402328467,0.0
2000-04-30,38.4492545821,5.0,15.0,-1.2694497024000029,-0.08641891510000477,-0.5589215161700057,-0.47177792402328467,0.0
2000-05-31,38.4492545821,5.0,15.0,-1.2694497024000029,-0.08641891510000477,-0.5589215161700057,-0.47177792402328467,0.0
2000-06-30,39.1082632875,10.0,22.5,-0.9657802294999982,0.3036694729000047,-0.10418852772000482,-0.2411193546316804,1.0
2000-07-31,39.1082632875,10.0,22.5,-0.9657802294999982,0.3036694729000047,-0.10418852772000482,-0.2411193546316804,1.0
2000-08-31,39.1082632875,10.0,22.5,-0.9657802294999982,0.3036694729000047,-0.10418852772000482,-0.2411193546316804,1.0
2000-09-30,39.7423100261,55.00000000000001,50.0,0.3596155063999973,1.3253957358999955,0.38824002955999654,0.6537451510903551,2.0
2000-10-31,39.7423100261,55.00000000000001,50.0,0.3596155063999973,1.3253957358999955,0.38824002955999654,0.6537451510903551,2.0
2000-11-30,39.7423100261,55.00000000000001,50.0,0.3596155063999973,1.3253957358999955,0.38824002955999654,0.6537451510903551,2.0
2000-12-31,39.393612274,25.0,35.0,0.7257661112999969,0.3661506048999996,0.3467119814299943,0.9043982905416965,0.0
2001-01-31,39.393612274,25.0,35.0,0.7257661112999969,0.3661506048999996,0.3467119814299943,0.9043982905416965,0.0
2001-02-28,39.393612274,25.0,35.0,0.7257661112999969,0.3661506048999996,0.3467119814299943,0.9043982905416965,0.0
2001-03-31,39.3160792738,20.0,30.0,0.8668246917000033,0.1410585804000064,0.027475020679993776,0.9753417459856927,0.0
2001-04-30,39.3160792738,20.0,30.0,0.8668246917000033,0.1410585804000064,0.027475020679993776,0.9753417459856927,0.0
2001-05-31,39.3160792738,20.0,30.0,0.8668246917000033,0.1410585804000064,0.027475020679993776,0.9753417459856927,0.0
2001-06-30,38.0619103333,0.0,12.5,-1.0463529542000032,-1.9131776459000065,-0.5118732078600049,-0.30841433135381335,0.0
2001-07-31,38.0619103333,0.0,12.5,-1.0463529542000032,-1.9131776459000065,-0.5118732078600049,-0.30841433135381335,0.0
2001-08-31,38.0619103333,0.0,12.5,-1.0463529542000032,-1.9131776459000065,-0.5118732078600049,-0.30841433135381335,0.0
2001-09-30,36.4900168593,0.0,0.0,-3.2522931668000012,-2.205940212599998,-0.9964955184600073,-1.7327486542653525,0.0
2001-10-31,36.4900168593,0.0,0.0,-3.2522931668000012,-2.205940212599998,-0.9964955184600073,-1.7327486542653525,0.0
2001-11-30,36.4900168593,0.0,0.0,-3.2522931668000012,-2.205940212599998,-0.9964955184600073,-1.7327486542653525,0.0
2001-12-31,35.5239365826,0.0,0.0,-3.8696756913999977,-0.6173825245999964,-1.2948321547600026,-2.095410917529768,0.0
2002-01-31,35.5239365826,0.0,0.0,-3.8696756913999977,-0.6173825245999964,-1.2948321547600026,-2.095410917529768,0.0
2002-02-28,35.5239365826,0.0,0.0,-3.8696756913999977,-0.6173825245999964,-1.2948321547600026,-2.095410917529768,0.0
2002-03-31,34.047604823,0.0,0.0,-5.268474450799999,-1.3987987594000018,-1.3008996807600077,-2.822661193201587,0.0
2002-04-30,34.047604823,0.0,0.0,-5.268474450799999,-1.3987987594000018,-1.3008996807600077,-2.822661193201587,0.0
2002-05-31,34.047604823,0.0,0.0,-5.268474450799999,-1.3987987594000018,-1.3008996807600077,-2.822661193201587,0.0
2002-06-30,33.312486846,0.0,0.0,-4.7494234873,0.5190509634999998,-1.1008921799500078,-2.350966282812444,0.0
2002-07-31,33.312486846,0.0,0.0,-4.7494234873,0.5190509634999998,-1.1008921799500078,-2.350966282812444,0.0
2002-08-31,33.312486846,0.0,0.0,-4.7494234873,0.5190509634999998,-1.1008921799500078,-2.350966282812444,0.0
2002-09-30,32.2920935846,0.0,0.0,-4.1979232746999955,0.5515002126000041,-1.043064697100003,-1.9332557193007438,0.0
2002-10-31,32.2920935846,0.0,0.0,-4.1979232746999955,0.5515002126000041,-1.043064697100003,-1.9332557193007438,0.0
2002-11-30,32.2920935846,0.0,0.0,-4.1979232746999955,0.5515002126000041,-1.043064697100003,-1.9332557193007438,0.0
2002-12-31,32.0462329914,0.0,0.0,-3.4777035912000045,0.720219683499991,-0.7024508756200049,-1.4726951480251764,0.0
2003-01-31,32.0462329914,0.0,0.0,-3.4777035912000045,0.720219683499991,-0.7024508756200049,-1.4726951480251764,0.0
2003-02-28,32.0462329914,0.0,0.0,-3.4777035912000045,0.720219683499991,-0.7024508756200049,-1.4726951480251764,0.0
2003-03-31,31.3486623014,0.0,0.0,-2.6989425215999994,0.7787610696000051,-0.6137334227000073,-1.0086939130019128,0.0
2003-04-30,31.3486623014,0.0,0.0,-2.6989425215999994,0.7787610696000051,-0.6137334227000073,-1.0086939130019128,0.0
2003-05-31,31.3486623014,0.0,0.0,-2.6989425215999994,0.7787610696000051,-0.6137334227000073,-1.0086939130019128,0.0
2003-06-30,30.8740428902,0.0,0.0,-2.4384439558000004,0.26049856579999897,-0.49517227732000824,-0.8520067599342782,0.0
2003-07-31,30.8740428902,0.0,0.0,-2.4384439558000004,0.26049856579999897,-0.49517227732000824,-0.8520067599342782,0.0
2003-08-31,30.8740428902,0.0,0.0,-2.4384439558000004,0.26049856579999897,-0.49517227732000824,-0.8520067599342782,0.0
2003-09-30,29.8077294542,0.0,0.0,-2.484364130400003,-0.04592017460000264,-0.7190130022800003,-0.8597782199621796,0.0
2003-10-31,29.8077294542,0.0,0.0,-2.484364130400003,-0.04592017460000264,-0.7190130022800003,-0.8597782199621796,0.0
2003-11-30,29.8077294542,0.0,0.0,-2.484364130400003,-0.04592017460000264,-0.7190130022800003,-0.8597782199621796,0.0
2003-12-31,29.1419011098,0.0,0.0,-2.9043318815999974,-0.4199677511999944,-0.7686597010800047,-1.0672542522061257,0.0
2004-01-31,29.1419011098,0.0,0.0,-2.9043318815999974,-0.4199677511999944,-0.7686597010800047,-1.0672542522061257,0.0
2004-02-29,29.1419011098,0.0,0.0,-2.9043318815999974,-0.4199677511999944,-0.7686597010800047,-1.0672542522061257,0.0
2004-03-31,28.8247136665,0.0,0.0,-2.5239486349000018,0.3803832466999957,-0.681381601550007,-0.8805313928089015,0.0
2004-04-30,28.8247136665,0.0,0.0,-2.5239486349000018,0.3803832466999957,-0.681381601550007,-0.8805313928089015,0.0
2004-05-31,28.8247136665,0.0,0.0,-2.5239486349000018,0.3803832466999957,-0.681381601550007,-0.8805313928089015,0.0
2004-06-30,28.118988963,0.0,0.0,-2.7550539271999988,-0.231105292299997,-0.5383408916900057,-0.9783859304876596,0.0
2004-07-31,28.118988963,0.0,0.0,-2.7550539271999988,-0.231105292299997,-0.5383408916900057,-0.9783859304876596,0.0
2004-08-31,28.118988963,0.0,0.0,-2.7550539271999988,-0.231105292299997,-0.5383408916900057,-0.9783859304876596,0.0
2004-09-30,28.351034438,5.0,2.5,-1.4566950162000012,1.2983589109999976,-0.3078324718900016,-0.29088583651794125,1.0
2004-10-31,28.351034438,5.0,2.5,-1.4566950162000012,1.2983589109999976,-0.3078324718900016,-0.29088583651794125,1.0
2004-11-30,28.351034438,5.0,2.5,-1.4566950162000012,1.2983589109999976,-0.3078324718900016,-0.29088583651794125,1.0
2004-12-31,28.5070905645,10.0,5.0,-0.6348105452999988,0.8218844709000024,-0.07208238310000604,0.1493248622440079,2.0
2005-01-31,28.5070905645,10.0,5.0,-0.6348105452999988,0.8218844709000024,-0.07208238310000604,0.1493248622440079,2.0
2005-02-28,28.5070905645,10.0,5.0,-0.6348105452999988,0.8218844709000024,-0.07208238310000604,0.1493248622440079,2.0
2005-03-31,29.0099880642,20.0,10.0,0.18527439770000242,0.8200849430000012,0.2829053430099976,0.5985520067679228,3.0
2005-04-30,29.0099880642,20.0,10.0,0.18527439770000242,0.8200849430000012,0.2829053430099976,0.5985520067679228,3.0
2005-05-31,29.0099880642,20.0,10.0,0.18527439770000242,0.8200849430000012,0.2829053430099976,0.5985520067679228,3.0
2005-06-30,29.4207069515,30.0,15.0,1.3017179885000019,1.1164435907999994,0.37119150402000023,1.2000833608673989,4.0
2005-07-31,29.4207069515,30.0,15.0,1.3017179885000019,1.1164435907999994,0.37119150402000023,1.2000833608673989,4.0
2005-08-31,29.4207069515,30.0,15.0,1.3017179885000019,1.1164435907999994,0.37119150402000023,1.2000833608673989,4.0
2005-09-30,29.5920230905,35.0,17.5,1.2409886525000005,-0.06072933600000141,0.36655164652999733,1.192249898034415,5.0
2005-10-31,29.5920230905,35.0,17.5,1.2409886525000005,-0.06072933600000141,0.36655164652999733,1.192249898034415,5.0
2005-11-30,29.5920230905,35.0,17.5,1.2409886525000005,-0.06072933600000141,0.36655164652999733,1.192249898034415,5.0
2005-12-31,29.1688719795,30.0,15.0,0.6617814150000001,-0.5792072375000004,0.06479678848999686,0.914626660966844,0.0
2006-01-31,29.1688719795,30.0,15.0,0.6617814150000001,-0.5792072375000004,0.06479678848999686,0.914626660966844,0.0
2006-02-28,29.1688719795,30.0,15.0,0.6617814150000001,-0.5792072375000004,0.06479678848999686,0.914626660966844,0.0
2006-03-31,28.9874100795,20.0,10.0,-0.022577984700003384,-0.6843593997000035,-0.1723041727000054,0.5797479505503945,0.0
2006-04-30,28.9874100795,20.0,10.0,-0.022577984700003384,-0.6843593997000035,-0.1723041727000054,0.5797479505503945,0.0
2006-05-31,28.9874100795,20.0,10.0,-0.022577984700003384,-0.6843593997000035,-0.1723041727000054,0.5797479505503945,0.0
2006-06-30,29.1849840089,40.0,20.0,-0.23572294260000248,-0.2131449578999991,-0.14025791448000596,0.48211271833529723,1.0
2006-07-31,29.1849840089,40.0,20.0,-0.23572294260000248,-0.2131449578999991,-0.14025791448000596,0.48211271833529723,1.0
2006-08-31,29.1849840089,40.0,20.0,-0.23572294260000248,-0.2131449578999991,-0.14025791448000596,0.48211271833529723,1.0
2006-09-30,29.6471851716,55.00000000000001,27.500000000000004,0.05516208110000065,0.29088502370000313,0.16325135056999313,0.6604780142968936,2.0
2006-10-31,29.6471851716,55.00000000000001,27.500000000000004,0.05516208110000065,0.29088502370000313,0.16325135056999313,0.6604780142968936,2.0
2006-11-30,29.6471851716,55.00000000000001,27.500000000000004,0.05516208110000065,0.29088502370000313,0.16325135056999313,0.6604780142968936,2.0
2006-12-31,29.3947410319,45.0,22.5,0.22586905240000021,0.17070697129999957,0.16841940199000074,0.767449774602468,0.0
2007-01-31,29.3947410319,45.0,22.5,0.22586905240000021,0.17070697129999957,0.16841940199000074,0.767449774602468,0.0
2007-02-28,29.3947410319,45.0,22.5,0.22586905240000021,0.17070697129999957,0.16841940199000074,0.767449774602468,0.0
2007-03-31,29.7714269145,65.0,32.5,0.7840168350000027,0.5581477826000025,0.15068845770999983,1.0605743299115329,1.0
2007-04-30,29.7714269145,65.0,32.5,0.7840168350000027,0.5581477826000025,0.15068845770999983,1.0605743299115329,1.0
2007-05-31,29.7714269145,65.0,32.5,0.7840168350000027,0.5581477826000025,0.15068845770999983,1.0605743299115329,1.0
2007-06-30,30.320876074,75.0,37.5,1.135892065100002,0.3518752300999992,0.23977585897999704,1.2203831596428403,2.0
2007-07-31,30.320876074,75.0,37.5,1.135892065100002,0.3518752300999992,0.23977585897999704,1.2203831596428403,2.0
2007-08-31,30.320876074,75.0,37.5,1.135892065100002,0.3518752300999992,0.23977585897999704,1.2203831596428403,2.0
2007-09-30,31.0367328868,85.0,42.5,1.389547715199999,0.25365565009999713,0.5475424724199951,1.3093062292397257,3.0
2007-10-31,31.0367328868,85.0,42.5,1.389547715199999,0.25365565009999713,0.5475424724199951,1.3093062292397257,3.0
2007-11-30,31.0367328868,85.0,42.5,1.389547715199999,0.25365565009999713,0.5475424724199951,1.3093062292397257,3.0
2007-12-31,32.0231094642,95.0,47.5,2.6283684322999967,1.2388207170999976,0.7470904461899923,1.853289932175834,4.0
2008-01-31,32.0231094642,95.0,47.5,2.6283684322999967,1.2388207170999976,0.7470904461899923,1.853289932175834,4.0
2008-02-29,32.0231094642,95.0,47.5,2.6283684322999967,1.2388207170999976,0.7470904461899923,1.853289932175834,4.0
2008-03-31,32.7985897317,100.0,55.00000000000001,3.027162817199997,0.3987943849000004,0.8419517550499971,1.927085812322401,5.0
2008-04-30,32.7985897317,100.0,55.00000000000001,3.027162817199997,0.3987943849000004,0.8419517550499971,1.927085812322401,5.0
2008-05-31,32.7985897317,100.0,55.00000000000001,3.027162817199997,0.3987943849000004,0.8419517550499971,1.927085812322401,5.0
2008-06-30,33.3023096263,100.0,57.49999999999999,2.9814335523000004,-0.045729264899996735,0.7572210485999974,1.7868876267452578,6.0
2008-07-31,33.3023096263,100.0,57.49999999999999,2.9814335523000004,-0.045729264899996735,0.7572210485999974,1.7868876267452578,6.0
2008-08-31,33.3023096263,100.0,57.49999999999999,2.9814335523000004,-0.045729264899996735,0.7572210485999974,1.7868876267452578,6.0
2008-09-30,33.1187223741,95.0,57.49999999999999,2.081989487300003,-0.8994440649999973,0.3790558624299984,1.2958031817692406,0.0
2008-10-31,33.1187223741,95.0,57.49999999999999,2.081989487300003,-0.8994440649999973,0.3790558624299984,1.2958031817692406,0.0
2008-11-30,33.1187223741,95.0,57.49999999999999,2.081989487300003,-0.8994440649999973,0.3790558624299984,1.2958031817692406,0.0
2008-12-31,33.7452483709,100.0,65.0,1.7221389067000032,-0.35985058059999986,0.2656388665399979,1.1010581708174203,1.0
2009-01-31,33.7452483709,100.0,65.0,1.7221389067000032,-0.35985058059999986,0.2656388665399979,1.1010581708174203,1.0
2009-02-28,33.7452483709,100.0,65.0,1.7221389067000032,-0.35985058059999986,0.2656388665399979,1.1010581708174203,1.0
2009-03-31,33.5120249934,95.0,65.0,0.713435261699999,-1.0087036450000042,0.12556720980999364,0.6215905020482015,0.0
2009-04-30,33.5120249934,95.0,65.0,0.713435261699999,-1.0087036450000042,0.12556720980999364,0.6215905020482015,0.0
