as_of_date,raw,delta_12m,zscore_10y,pctl_10y
1975-02-28,28.686790653260243,,,
1975-03-28,27.98251565496867,,,
1975-04-30,28.2544684602011,,,
1975-05-30,27.682495144653995,,,
1975-06-30,27.54515306164172,,,
1975-07-30,28.44986950848195,,,
1975-08-31,28.269052134865465,,,
1975-09-30,28.32567288830402,,,
1975-10-30,28.358597811245502,,,
1975-11-30,27.943655356017654,,,
1975-12-30,28.010715948614607,,,
1976-01-31,27.8566288511029,,,
1976-02-29,28.070920700849776,-0.6158699524104669,,
1976-03-29,27.423066693805186,-0.5594489611634827,,
1976-04-30,27.041703384994847,-1.2127650752062529,,
1976-05-30,28.196237962111013,0.5137428174570182,,
1976-06-30,27.756596602169175,0.21144354052745484,,
1976-07-30,26.568874519698447,-1.8809949887835025,,
1976-08-31,27.473898185162724,-0.7951539497027404,,
1976-09-30,27.55840779618567,-0.7672650921183504,,
1976-10-30,26.918269009490114,-1.4403288017553884,,
1976-11-30,27.4861514512208,-0.4575039047968552,,
1976-12-30,27.428728591235835,-0.5819873573787717,,
1977-01-31,27.620315787845033,-0.23631306325786738,,
1977-02-28,27.187203741077926,-0.8837169597718493,,
1977-03-28,26.673147398402865,-0.7499192954023215,,
1977-04-30,26.425462722745685,-0.6162406622491616,,
1977-05-30,27.472010266449722,-0.7242276956612912,,
1977-06-30,26.589450965000466,-1.1671456371687086,,
1977-07-30,26.48776671057833,-0.08110780912011606,,
1977-08-31,26.551483302761554,-0.9224148824011706,,
1977-09-30,26.12893659707296,-1.429471199112708,,
1977-10-30,26.2548010012752,-0.6634680082149131,,
1977-11-30,26.980985976081907,-0.5051654751388917,,
1977-12-30,26.241363845494952,-1.187364745740883,,
1978-01-31,26.25065015703145,-1.3696656308135822,,
1978-02-28,26.12996129205606,-1.0572424490218673,,
1978-03-28,25.27592149923827,-1.3972258991645958,,
1978-04-30,25.261440061606443,-1.1640226611392421,,
1978-05-30,26.412552449896033,-1.0594578165536888,,
1978-06-30,24.73754285062231,-1.8519081143781548,,
1978-07-30,25.430301230605444,-1.0574654799728869,,
1978-08-31,25.93734537706917,-0.6141379256923827,,
1978-09-30,25.435382956699122,-0.6935536403738389,,
1978-10-30,25.389693640655185,-0.8651073606200157,,
1978-11-30,25.702360489553282,-1.2786254865286253,,
1978-12-30,25.39233298568197,-0.8490308598129808,,
1979-01-31,25.100087953620626,-1.150562203410825,,
1979-02-28,24.13214257437778,-1.9978187176782782,,
1979-03-28,23.532392705632883,-1.7435287936053854,,
1979-04-30,23.82564330481992,-1.435796756786523,,
1979-05-30,24.950665055920847,-1.4618873939751857,,
1979-06-30,23.89835746539661,-0.8391853852257007,,
1979-07-30,24.301435985975488,-1.1288652446299565,,
1979-08-31,24.356414897206125,-1.5809304798630457,,
1979-09-30,24.388856234488756,-1.0465267222103662,,
1979-10-30,23.949957652120332,-1.4397359885348529,,
1979-11-30,23.87620473981598,-1.8261557497373033,,
1979-12-30,24.004551834923184,-1.3877811507587872,,
1980-01-31,25.715312075154383,0.6152241215337568,,
1980-02-29,23.535632452930834,-0.596510121446947,,
1980-03-29,23.027122581481123,-0.5052701241517603,,
1980-04-30,23.0833296282053,-0.7423136766146214,,
1980-05-30,22.438421810507617,-2.512243245413231,,
1980-06-30,21.930632086528227,-1.9677253788683835,,
1980-07-30,22.849073746197686,-1.452362239777802,,
1980-08-31,22.819341902118317,-1.537072995087808,,
1980-09-30,22.66275223447254,-1.7261040000162176,,
1980-10-30,22.70527706503308,-1.2446805870872524,,
1980-11-30,22.879085726361446,-0.9971190134545331,,
1980-12-30,22.324197995801867,-1.6803538391213166,,
1981-01-31,22.317631632170606,-3.397680442983777,,
1981-02-28,20.119298561847074,-3.4163338910837595,,
1981-03-28,19.267480273362906,-3.7596423081182166,,
1981-04-30,19.01714474458356,-4.066184883621737,,
1981-05-30,19.459284047341153,-2.979137763166463,,
1981-06-30,18.05191068116866,-3.878721405359567,,
1981-07-30,18.162490779471703,-4.686582966725982,,
1981-08-31,18.433852435916414,-4.3854894662019035,,
1981-09-30,18.000019920970665,-4.6627323135018734,,
1981-10-30,17.259631141678078,-5.445645923355002,,
1981-11-30,18.490431120582738,-4.388654605778708,,
1981-12-30,18.628958125276075,-3.6952398705257927,,
1982-01-31,19.16031821456491,-3.157313417605696,,
1982-02-28,18.095135133245886,-2.024163428601188,,
1982-03-28,17.599181741573616,-1.66829853178929,,
1982-04-30,17.163643415338274,-1.8535013292452867,,
1982-05-30,17.899105099698406,-1.560178947642747,,
1982-06-30,17.178605112762003,-0.8733055684066571,,
1982-07-30,16.855333573268545,-1.3071572062031578,,
1982-08-31,16.898907386679884,-1.53494504923653,,
1982-09-30,16.75980473057352,-1.2402151903971443,,
1982-10-30,16.778967737933403,-0.48066340374467487,,
1982-11-30,16.905845110751066,-1.5845860098316713,,
1982-12-30,17.198250288037535,-1.4307078372385398,,
1983-01-31,17.707956294380242,-1.4523619201846678,,
1983-02-28,16.304553545769934,-1.7905815874759519,,
1983-03-28,16.079684593212466,-1.5194971483611504,,
1983-04-30,15.943234975491277,-1.220408439846997,,
1983-05-30,16.41486485483413,-1.484240244864278,,
1983-06-30,16.0291964988801,-1.1494086138819029,,
1983-07-30,16.22718793365685,-0.6281456396116951,,
1983-08-31,16.167380196258176,-0.7315271904217084,,
1983-09-30,16.028508560450668,-0.7312961701228531,,
1983-10-30,16.057285962306008,-0.7216817756273954,,
1983-11-30,16.014738457686803,-0.8911066530642628,,
1983-12-30,16.158994739575615,-1.0392555484619201,,
1984-01-31,16.469115066088495,-1.2388412282917471,,
1984-02-29,15.521176734891112,-0.7833768108788224,,
1984-03-29,15.287820545244719,-0.7918640479677475,,
1984-04-30,15.305845777740402,-0.6373891977508759,,
1984-05-30,15.550107035037847,-0.8647578197962815,,
1984-06-30,15.000239337732577,-1.028957161147524,,
1984-07-30,15.317889897570106,-0.909298036086744,,
1984-08-31,15.02106715840606,-1.1463130378521154,,
1984-09-30,15.037677377852079,-0.9908311825985887,,
1984-10-30,14.979748715510402,-1.0775372467956057,,
1984-11-30,14.868293436851168,-1.1464450208356354,,
1984-12-30,15.257738114968447,-0.9012566246071678,,
1985-01-31,16.169408960545407,-0.29970610554308763,-1.2780966060215657,
1985-02-28,14.708802255110209,-0.8123744797809032,-1.5592417031929149,0.0
1985-03-28,14.442831882078094,-0.8449886631666246,-1.5850531784275403,0.0
1985-04-30,14.418945656069319,-0.8869001216710828,-1.561169287701245,0.0
1985-05-30,14.615786095114677,-0.93432093992317,-1.492289889665037,1.6666666666666667
1985-06-30,14.430598037007902,-0.5696413007246743,-1.5030643818479839,0.8333333333333334
1985-07-30,14.804252577854191,-0.5136373197159152,-1.4017515801082367,4.166666666666666
1985-08-31,14.656372441410667,-0.3646947169953929,-1.4088969896543226,3.3333333333333335
1985-09-30,14.72089050893595,-0.31678686891612884,-1.372945621971175,5.0
1985-10-30,15.178434712580055,0.19868599706965284,-1.25770160513414,10.833333333333334
1985-11-30,14.715040580510083,-0.15325285634108532,-1.3328824950362794,5.0
1985-12-30,14.947929953715514,-0.3098081612529331,-1.2640731236792797,8.333333333333332
1986-01-31,15.890822461060267,-0.27858649948514014,-1.049640428465444,18.333333333333332
1986-02-28,14.71350120340922,0.004698948299010297,-1.2780820029257431,5.0
1986-03-28,14.513128766841737,0.07029688476364271,-1.2993651037901202,2.5
1986-04-30,14.729937085000794,0.3109914289314748,-1.2333829717928737,8.333333333333332
1986-05-30,14.90485338457827,0.2890672894635937,-1.1790994360962268,10.833333333333334
1986-06-30,14.65489353435036,0.22429549734245846,-1.2141122332776977,4.166666666666666
1986-07-30,15.27272321194456,0.4684706340903695,-1.0647090840911788,18.333333333333332
1986-08-31,15.087301130920764,0.4309286895100968,-1.0880948803190689,16.666666666666664
1986-09-30,14.917338174609693,0.19644766567374283,-1.108412316733299,12.5
1986-10-30,14.980458335492944,-0.19797637708711058,-1.0780988975992494,15.0
1986-11-30,15.097667825386338,0.38262724487625555,-1.03734284937664,19.166666666666668
1986-12-30,15.1118737146196,0.16394376090408613,-1.0193416010586471,20.0
1987-01-31,16.53130232328853,0.6404798622282613,-0.6925371843087611,39.166666666666664
1987-02-28,14.987506252592143,0.27400504918292334,-1.023060155552455,15.833333333333332
1987-03-28,14.807888366972938,0.2947596001312007,-1.0479952951292506,10.833333333333334
1987-04-30,14.658177702788164,-0.07175938221262967,-1.0660483431957595,5.833333333333333
1987-05-30,15.361434110877148,0.4565807262988777,-0.8926803179083085,28.333333333333332
1987-06-30,14.675009681429998,0.02011614707963716,-1.036306058355736,6.666666666666667
1987-07-30,14.58442873398002,-0.6882944779645399,-1.0425610512871555,3.3333333333333335
1987-08-31,14.619847804871647,-0.4674533260491174,-1.0200081393918472,5.0
1987-09-30,14.543478088537768,-0.3738600860719252,-1.0233811225665261,3.3333333333333335
1987-10-30,14.228147304398785,-0.752311031094159,-1.0838213498230695,0.0
1987-11-30,14.74442192325258,-0.35324590213375906,-0.9474630029776328,15.0
1987-12-30,14.690138377383219,-0.421735337236381,-0.9475759085621432,10.833333333333334
1988-01-31,15.188933541470062,-1.3423687818184664,-0.8122262707703469,30.0
1988-02-29,14.210147553776793,-0.77735869881535,-1.0433829805461783,0.0
1988-03-29,13.744816306946309,-1.063072060026629,-1.1452110906941833,0.0
1988-04-30,13.658664836880288,-0.9995128659078762,-1.1517272918423822,0.0
1988-05-30,14.222613946342252,-1.1388201645348968,-0.9960793202668631,2.5
1988-06-30,13.60646507906615,-1.0685446023638487,-1.1408055561588684,0.0
1988-07-30,13.864083093965613,-0.7203456400144077,-1.0603651043290843,2.5
1988-08-31,13.711294219164408,-0.9085535857072387,-1.0898799685679892,1.6666666666666667
1988-09-30,13.591011437466635,-0.9524666510711324,-1.1102491439940974,0.0
1988-10-30,13.460849647670592,-0.7672976567281928,-1.1341179642384893,0.0
1988-11-30,13.542264320896885,-1.202157602355694,-1.1019215810935736,0.8333333333333334
1988-12-30,13.681433598218456,-1.0087047791647628,-1.0529008478358448,4.166666666666666
1989-01-31,13.91549688829285,-1.273436653177212,-0.9758689430895412,7.5
1989-02-28,12.94316809379068,-1.2669794599861124,-1.2448896794577207,0.0
1989-03-28,12.660377881555243,-1.084438425391065,-1.311497708747005,0.0
1989-04-30,12.672375176402827,-0.9862896604774605,-1.293357663473212,0.8333333333333334
1989-05-30,13.053607013317597,-1.1690069330246544,-1.1713431685996887,2.5
1989-06-30,12.34027375903642,-1.26619132002973,-1.3755968305603785,0.0
1989-07-30,12.492311395957707,-1.3717716980079064,-1.31902822536439,0.8333333333333334
1989-08-31,12.474391842543097,-1.2369023766213108,-1.3166574856208848,0.8333333333333334
1989-09-30,12.392891893040659,-1.1981195444259765,-1.3363080930719595,0.8333333333333334
1989-10-30,12.172096807136695,-1.2887528405338973,-1.4000970588046326,0.0
1989-11-30,12.250755881955289,-1.2915084389415963,-1.3672755090785842,0.8333333333333334
1989-12-30,12.660889392473795,-1.0205442057446614,-1.2249284363115267,5.833333333333333
1990-01-31,12.911119089631065,-1.0043777986617854,-1.1492241803407204,7.5
1990-02-28,11.872310879453957,-1.0708572143367228,-1.5206004904801418,0.0
1990-03-28,11.792772389871525,-0.8676054916837188,-1.544350909014206,0.0
1990-04-30,11.701594272803431,-0.9707809035993957,-1.5757095808076653,0.0
1990-05-30,11.931458226490319,-1.1221487868272781,-1.4815000964340401,2.5
1990-06-30,11.491820702108496,-0.8484530569279229,-1.641726104224928,0.0
1990-07-30,11.642142159364393,-0.8501692365933131,-1.5843338232123962,0.8333333333333334
1990-08-31,11.603290486134306,-0.8711013564087917,-1.605313547333042,0.8333333333333334
1990-09-30,11.678715200610053,-0.7141766924306054,-1.5810318321687156,2.5
1990-10-30,11.65256886627306,-0.5195279408636342,-1.6046495425172775,2.5
1990-11-30,11.664982394095,-0.5857734878602887,-1.6203926463969274,3.3333333333333335
1990-12-30,12.046952032396128,-0.6139373600776672,-1.4608174064171087,8.333333333333332
1991-01-31,12.73404515678473,-0.17707393284633532,-1.146738382674958,16.666666666666664
1991-02-28,11.164570055042137,-0.70774082441182,-1.9237491631326844,0.0
1991-03-28,11.04285818595055,-0.7499142039209747,-1.9597413502952201,0.0
1991-04-30,10.964477126106043,-0.737117146697388,-1.970952078439838,0.0
1991-05-30,11.11356788190502,-0.8178903445852992,-1.8767717694489683,1.6666666666666667
1991-06-30,10.916609303639826,-0.5752113984686709,-1.9412468607615414,0.0
1991-07-30,11.105247736569787,-0.5368944227946066,-1.8130902662195725,2.5
1991-08-31,11.10475878763663,-0.49853169849767554,-1.7872468541597084,2.5
1991-09-30,11.118453169470882,-0.5602620311391711,-1.751372438823864,5.0
1991-10-30,11.162983044691646,-0.4895858215814144,-1.695891993268023,5.833333333333333
1991-11-30,11.320200865774844,-0.34478152832015674,-1.5964185711547454,7.5
1991-12-30,11.484261268755262,-0.562690763640866,-1.4971535102118139,8.333333333333332
1992-01-31,12.3622903273011,-0.3717548294836295,-1.0288515188040985,20.833333333333336
1992-02-29,11.684272328162447,0.5197022731203091,-1.3799402718136369,14.166666666666666
1992-03-29,11.8627424972898,0.8198843113392495,-1.2664119620474958,16.666666666666664
1992-04-30,12.032878522218697,1.0684013961126535,-1.1562696853215808,19.166666666666668
1992-05-30,12.36451197084892,1.2509440889438999,-0.961676766302581,24.166666666666668
1992-06-30,12.042398406834103,1.1257891031942773,-1.126837356525786,20.0
1992-07-30,12.279793141047525,1.1745454044777386,-0.9777519919583065,23.333333333333332
1992-08-31,12.476928525562279,1.372169737925649,-0.8518988908933262,28.333333333333332
1992-09-30,12.778723866515746,1.6602706970448633,-0.6657232648431265,33.33333333333333
1992-10-30,12.87222122880945,1.7092381841178028,-0.5987669932121995,34.166666666666664
1992-11-30,13.216811319548267,1.8966104537734232,-0.3839875119716212,37.5
1992-12-30,13.818785861500036,2.334524592744774,-0.01073213590080624,45.0
1993-01-31,14.34871809253678,1.98642776523568,0.333136174353911,50.0
1993-02-28,13.355016351457744,1.6707440232952973,-0.26721944029150013,38.333333333333336
1993-03-28,13.395765180059326,1.533022682769527,-0.22985526532234923,39.166666666666664
1993-04-30,13.250596417035526,1.217717894816829,-0.309302456385881,38.333333333333336
1993-05-30,13.56122520245214,1.196713231603221,-0.09882153298548889,42.5
1993-06-30,14.014078283053468,1.9716798762193655,0.20401232559844407,50.83333333333333
1993-07-30,14.019468979953393,1.7396758389058675,0.22188066713718788,51.66666666666667
1993-08-31,14.136140193855567,1.6592116682932883,0.31266264086429507,52.5
1993-09-30,14.366976399289419,1.588252532773673,0.47899248681336215,56.666666666666664
1993-10-30,14.372375553874775,1.500154325065326,0.4969254699938938,57.49999999999999
1993-11-30,14.76536608136105,1.5485547618127828,0.7754838513101704,74.16666666666667
1993-12-30,15.430951097438966,1.6121652359389298,1.2398821040415204,94.16666666666667
1994-01-31,16.124604297298887,1.7758862047621076,1.7227554296274747,97.5
1994-02-28,14.808792528816673,1.4537761773589288,0.8268150324247355,76.66666666666667
1994-03-28,14.906921664423761,1.5111564843644345,0.8987331732487279,79.16666666666666
1994-04-30,14.870938083419622,1.6203416663840962,0.8786407470495398,78.33333333333333
1994-05-30,15.05742181078108,1.4961966083289386,1.0141897920652663,87.5
1994-06-30,14.72717414760637,0.7130958645529013,0.7871862221209187,72.5
1994-07-30,14.867857059965244,0.8483880800118513,0.8902329490081692,78.33333333333333
1994-08-31,14.940954747182788,0.8048145533272208,0.9421815440312878,83.33333333333334
1994-09-30,14.902140493601445,0.5351640943120266,0.916552373577683,80.83333333333333
1994-10-30,14.869356807260594,0.4969812533858189,0.8948123868026325,80.0
1994-11-30,15.073047277060518,0.30768119569946784,1.0349381314192752,89.16666666666667
1994-12-30,15.467022453199247,0.03607135576028142,1.3070773317987219,96.66666666666667
1995-01-31,15.691597802371406,-0.433006494927481,1.4733222787832008,96.66666666666667
1995-02-28,14.596385189880342,-0.21240733893633035,0.7065426845510684,63.33333333333333
1995-03-28,14.586955416563146,-0.31996624786061467,0.6987013445664443,63.33333333333333
1995-04-30,14.441934552133254,-0.4290035312863676,0.5968601959978626,60.0
1995-05-30,14.613401318829276,-0.4440204919518038,0.7170695389258909,64.16666666666667
1995-06-30,14.262196357316492,-0.4649777902898773,0.47212504401371236,55.833333333333336
1995-07-30,14.420431798122019,-0.4474252618432253,0.5862956001991934,59.166666666666664
1995-08-31,14.61411930420394,-0.32683544297884737,0.7227337506874848,65.83333333333333
1995-09-30,14.512329513224156,-0.38981098037728934,0.6530216821388283,60.83333333333333
1995-10-30,14.45101139419522,-0.4183454130653743,0.6164684317997012,60.83333333333333
1995-11-30,14.502782008804418,-0.5702652682560991,0.6548605282108146,61.66666666666667
1995-12-30,15.087847120654043,-0.37917533254520386,1.066486113037833,90.83333333333333
1996-01-31,15.361090173969904,-0.3305076284015023,1.2682702674579187,94.16666666666667
1996-02-29,14.119826285155668,-0.47655890472467455,0.39238105884792635,52.5
1996-03-29,14.315413122896512,-0.2715422936666343,0.5329252665574618,57.49999999999999
1996-04-30,14.432079845286916,-0.009854706846338601,0.618455054784347,61.66666666666667
1996-05-30,14.416738655181712,-0.19666266364756346,0.6118278547064889,60.83333333333333
1996-06-30,14.403464282642615,0.14126792532612242,0.6044810796391559,60.83333333333333
1996-07-30,14.541806779220446,0.12137498109842682,0.7106933119406142,67.5
1996-08-31,14.62409620934824,0.009976905144299053,0.7745362076107177,74.16666666666667
1996-09-30,14.34975264080827,-0.1625768724158867,0.5821447884745286,59.166666666666664
1996-10-30,14.350474767858055,-0.1005366263371652,0.588279030765067,60.0
1996-11-30,14.005698332775896,-0.497083676028522,0.3470937974674923,50.83333333333333
1996-12-30,14.202283311893371,-0.8855638087606721,0.49783529018625094,55.00000000000001
1997-01-31,14.806734943140631,-0.5543552308292732,0.9661242236800278,83.33333333333334
1997-02-28,13.724246198767181,-0.3955800863884864,0.1705274076008774,47.5
1997-03-28,13.58057718850949,-0.7348359343870214,0.07117036803313752,43.333333333333336
1997-04-30,13.856184375953816,-0.5758954693330995,0.2836588888499732,50.83333333333333
1997-05-30,13.127117016617229,-1.2896216385644834,-0.2526752718066284,37.5
1997-06-30,12.99450944517974,-1.4089548374628755,-0.3436720586541567,36.666666666666664
1997-07-30,13.457501120871276,-1.0843056583491695,0.01567572057692573,42.5
1997-08-31,13.048617356560161,-1.5754788527880788,-0.2872183735863523,37.5
1997-09-30,13.102669341560205,-1.2470832992480645,-0.2373393330759706,39.166666666666664
1997-10-30,12.723916583844714,-1.6265581840133407,-0.5187284299048429,32.5
1997-11-30,12.459069163547408,-1.5466291692284884,-0.7092161631684321,27.500000000000004
1997-12-30,12.724360777373267,-1.4779225345201041,-0.4939864291528352,34.166666666666664
1998-01-31,13.707086394522994,-1.0996485486176368,0.276876189926674,54.166666666666664
1998-02-28,12.404631079584037,-1.319615119183144,-0.7254482861061866,27.500000000000004
1998-03-28,12.270352228061528,-1.3102249604479628,-0.818435895659732,23.333333333333332
1998-04-30,12.073807761186268,-1.7823766147675482,-0.9573521847116958,21.666666666666668
1998-05-30,12.043531195232942,-1.0835858213842862,-0.9649439558106992,20.833333333333336
1998-06-30,11.714460282009293,-1.280049163170446,-1.1998469266136276,15.833333333333332
1998-07-30,11.86608170259892,-1.5914194182723556,-1.06638812374383,18.333333333333332
1998-08-31,11.588811254118342,-1.459806102441819,-1.257051436736729,10.0
1998-09-30,11.712044660523826,-1.3906246810363783,-1.1454099528115584,16.666666666666664
1998-10-30,11.279349198450303,-1.4445673853944108,-1.4460047919082322,7.5
1998-11-30,11.347668925991934,-1.1114002375554737,-1.3704293608959621,9.166666666666666
1998-12-30,12.064314389028672,-0.6600463883445951,-0.8255789820103151,27.500000000000004
1999-01-31,12.238996097715804,-1.4680902968071905,-0.6851289562038503,30.0
1999-02-28,10.997137870073733,-1.4074932095103048,-1.5770413650242934,1.6666666666666667
1999-03-28,11.110845869029669,-1.1595063590318588,-1.4712754619740898,5.0
1999-04-30,11.13872415322328,-0.935083607962989,-1.4298481043751408,7.5
1999-05-30,10.968530908673122,-1.0750002865598205,-1.5248314646646672,1.6666666666666667
1999-06-30,10.970996704118509,-0.7434635778907843,-1.5022606376662815,2.5
1999-07-30,10.704339891724631,-1.1617418108742896,-1.6620218831169082,0.0
1999-08-31,10.639889849643712,-0.9489214044746301,-1.6773743751148298,0.0
1999-09-30,10.377779719957502,-1.3342649405663245,-1.8227146509693357,0.0
1999-10-30,10.138125804017946,-1.141223394432357,-1.945873994057204,0.0
1999-11-30,10.246196345415687,-1.1014725805762478,-1.8371891776754494,0.8333333333333334
1999-12-30,10.628680828209497,-1.4356335608191753,-1.5560088036263906,2.5
2000-01-31,11.04742801650875,-1.1915680812070537,-1.2618476665800704,10.0
2000-02-29,9.791519157492646,-1.2056187125810869,-2.038549017584606,0.0
2000-03-29,9.624635232315132,-1.486210636714537,-2.099045057467684,0.0
2000-04-30,9.732402633410473,-1.4063215198128063,-1.9914909403098389,0.8333333333333334
2000-05-30,9.677082365823322,-1.2914485428497997,-1.983638149192369,0.8333333333333334
2000-06-30,9.34982411585342,-1.6211725882650896,-2.1379103254058327,0.0
2000-07-30,9.188676496984586,-1.515663394740045,-2.1827855932834166,0.0
2000-08-31,9.24320261913455,-1.396687230509162,-2.10336048173239,0.8333333333333334
2000-09-30,9.194470031270281,-1.1833096886872205,-2.0844435239871877,0.8333333333333334
2000-10-30,8.714947677711647,-1.4231781263062988,-2.2967569959779084,0.0
2000-11-30,8.975280385290967,-1.2709159601247197,-2.1012813601621674,0.8333333333333334
2000-12-30,9.13042386490266,-1.4982569633068366,-1.9704240367770702,1.6666666666666667
2001-01-31,8.92274952454339,-2.1246784919653603,-2.0295771128162947,0.8333333333333334
2001-02-28,8.400521347562607,-1.3909978099300382,-2.2526268790311836,0.0
2001-03-28,8.285272832850774,-1.339362399464358,-2.2579173207428016,0.0
2001-04-30,8.267845510762852,-1.464557122647621,-2.215244591984892,0.0
2001-05-30,8.373797620338753,-1.3032847454845697,-2.1145906517292548,1.6666666666666667
2001-06-30,8.139373209151564,-1.2104509067018547,-2.1809612318560725,0.0
2001-07-30,8.093585867985807,-1.0950906289987792,-2.1525359412571916,0.0
2001-08-31,8.455424539179363,-0.7877780799551868,-1.9411171756072383,5.0
2001-09-30,8.389431882973074,-0.8050381482972071,-1.9340370853074809,4.166666666666666
2001-10-30,9.17558744664785,0.4606397689362023,-1.547050246339536,10.0
2001-11-30,8.512927299650658,-0.4623530856403093,-1.8186048935624521,6.666666666666667
2001-12-30,8.637034126258278,-0.49338973864438174,-1.7304415944229121,7.5
2002-01-31,9.340636677171988,0.4178871526285981,-1.390680033886957,15.0
2002-02-28,8.081564789934184,-0.31895655762842345,-1.9104161899548573,0.0
2002-03-28,7.979227693780108,-0.3060451390706662,-1.9114096952473767,0.0
2002-04-30,7.977671921048585,-0.290173589714267,-1.8693313573434305,0.0
2002-05-30,7.94864661470987,-0.42515100562888275,-1.8390786979768945,0.0
