as_of_date,V2_Ratio,zscore_level,pctl_5y,pctl_10y,delta_12m,delta_24m,delta_12m_zscore,delta_24m_zscore,yoy_pct
2002-04-30,28.14105088017159,,,,,,,,
2002-05-30,28.14105088017159,,,,,,,,
2002-06-30,28.14105088017159,,,,,,,,
2002-07-31,27.41399250478848,,,,,,,,
2002-08-28,27.41399250478848,,,,,,,,
2002-09-30,27.41399250478848,,,,,,,,
2002-10-30,27.888487088498454,,,,,,,,
2002-11-30,27.888487088498454,,,,,,,,
2002-12-30,27.888487088498454,,,,,,,,
2003-01-31,29.606384900502547,,,,,,,,
2003-02-28,29.606384900502547,,,,,,,,
2003-03-30,29.606384900502547,,,,,,,,
2003-04-30,30.85745898599932,,,,2.7164081058277283,,,,9.652831080809898
2003-05-30,30.85745898599932,,,,2.7164081058277283,,,,9.652831080809898
2003-06-30,30.85745898599932,,,,2.7164081058277283,,,,9.652831080809898
2003-07-31,32.035758440960095,,,,4.621765936171613,,,,16.85914933902575
2003-08-28,32.035758440960095,,,,4.621765936171613,,,,16.85914933902575
2003-09-30,32.035758440960095,,,,4.621765936171613,,,,16.85914933902575
2003-10-30,33.489080007420306,,,,5.600592918921851,,,,20.08209660548994
2003-11-30,33.489080007420306,,,,5.600592918921851,,,,20.08209660548994
2003-12-30,33.489080007420306,,,,5.600592918921851,,,,20.08209660548994
2004-01-31,33.515338424213084,,,,3.9089535237105366,,,,13.203076082565502
2004-02-29,33.515338424213084,,,,3.9089535237105366,,,,13.203076082565502
2004-03-30,33.515338424213084,,,,3.9089535237105366,,,,13.203076082565502
2004-04-30,33.223940425624754,,,,2.366481439625435,5.082889545453163,,,7.66907424457457
2004-05-30,33.223940425624754,,,,2.366481439625435,5.082889545453163,,,7.66907424457457
2004-06-30,33.223940425624754,,,,2.366481439625435,5.082889545453163,,,7.66907424457457
2004-07-31,34.09025560957512,,,,2.054497168615022,6.676263104786635,,,6.4131372834557165
2004-08-29,34.09025560957512,,,,2.054497168615022,6.676263104786635,,,6.4131372834557165
2004-09-30,34.09025560957512,,,,2.054497168615022,6.676263104786635,,,6.4131372834557165
2004-10-30,34.605526507248555,,,,1.1164464998282497,6.717039418750101,,,3.33376282531761
2004-11-30,34.605526507248555,,,,1.1164464998282497,6.717039418750101,,,3.33376282531761
2004-12-30,34.605526507248555,,,,1.1164464998282497,6.717039418750101,,,3.33376282531761
2005-01-31,35.34781522836687,,,,1.832476804153785,5.741430327864322,,,5.467576609132241
2005-02-28,35.34781522836687,,,,1.832476804153785,5.741430327864322,,,5.467576609132241
2005-03-30,35.34781522836687,,,,1.832476804153785,5.741430327864322,,,5.467576609132241
2005-04-30,36.11100269521907,,,,2.887062269594317,5.253543709219752,,,8.689704570285105
2005-05-30,36.11100269521907,,,,2.887062269594317,5.253543709219752,,,8.689704570285105
2005-06-30,36.11100269521907,,,,2.887062269594317,5.253543709219752,,,8.689704570285105
2005-07-31,36.30972735385616,1.4290083698145977,,,2.2194717442810443,4.273968912896066,,,6.510575249713435
2005-08-28,36.30972735385616,1.3771776931494697,,,2.2194717442810443,4.273968912896066,,,6.510575249713435
2005-09-30,36.30972735385616,1.330641804608029,,,2.2194717442810443,4.273968912896066,,,6.510575249713435
2005-10-30,36.15028996970799,1.2388888325338758,,,1.5447634624594357,2.6612099622876855,,,4.4639212818677
2005-11-30,36.15028996970799,1.2037544423518125,,,1.5447634624594357,2.6612099622876855,,,4.4639212818677
2005-12-30,36.15028996970799,1.1714685996115948,,,1.5447634624594357,2.6612099622876855,,,4.4639212818677
2006-01-31,36.46431397173613,1.238872819008547,,,1.116498743369263,2.948975547523048,,,3.158607501357724
2006-02-28,36.46431397173613,1.2059494280127452,,,1.116498743369263,2.948975547523048,,,3.158607501357724
2006-03-30,36.46431397173613,1.175534777520452,,,1.116498743369263,2.948975547523048,,,3.158607501357724
2006-04-30,37.20455318862152,1.3723038689292195,,,1.0935504934024465,3.9806127629967634,,,3.028302765869273
2006-05-30,37.20455318862152,1.333402275053372,,,1.0935504934024465,3.9806127629967634,,,3.028302765869273
2006-06-30,37.20455318862152,1.2976498651341493,,,1.0935504934024465,3.9806127629967634,,,3.028302765869273
2006-07-31,32.05530425407646,-0.3211768777630541,,,-4.2544230997797,-2.034951355498656,-3.839352640781931,,-11.717034001159677
2006-08-28,32.05530425407646,-0.31787606867040513,,,-4.2544230997797,-2.034951355498656,-3.242428212433238,,-11.717034001159677
2006-09-30,32.05530425407646,-0.3146751580007579,,,-4.2544230997797,-2.034951355498656,-2.8587261960713226,,-11.717034001159677
2006-10-30,32.31207142305878,-0.22944852580279237,,,-3.838218546649209,-2.293455084189773,-2.440618667290754,,-10.617393525378171
2006-11-30,32.31207142305878,-0.22731943815987585,,,-3.838218546649209,-2.293455084189773,-2.2617235025302165,,-10.617393525378171
2006-12-30,32.31207142305878,-0.22524858398758799,,,-3.838218546649209,-2.293455084189773,-2.117276719468418,,-10.617393525378171
2007-01-31,31.766603022909212,-0.4022740790152635,,,-4.69771094882692,-3.581212205457657,-2.274946378571978,,-12.883036692992944
2007-02-28,31.766603022909212,-0.3983542056806238,,,-4.69771094882692,-3.581212205457657,-2.134232789295724,,-12.883036692992944
2007-03-30,31.766603022909212,-0.394547009138047,,,-4.69771094882692,-3.581212205457657,-2.016849438068844,,-12.883036692992944
2007-04-30,32.47794270094647,-0.1519237700575917,45.0,,-4.726610487675046,-3.6330599942725996,-1.9255440024303612,,-12.70438718538518
2007-05-30,32.47794270094647,-0.1506853382870712,43.333333333333336,,-4.726610487675046,-3.6330599942725996,-1.838279339359273,,-12.70438718538518
2007-06-30,32.47794270094647,-0.14947671103613322,41.66666666666667,,-4.726610487675046,-3.6330599942725996,-1.761941475905058,,-12.70438718538518
2007-07-31,32.150799499816216,-0.2610221228881264,35.0,,0.09549524573975532,-4.158927854039945,-0.25346285459271245,-1.650730618232083,0.2979077814480924
2007-08-28,32.150799499816216,-0.25890029480685905,33.33333333333333,,0.09549524573975532,-4.158927854039945,-0.2509517169518576,-1.578086417575437,0.2979077814480924
2007-09-30,32.150799499816216,-0.2568294330253111,31.666666666666664,,0.09549524573975532,-4.158927854039945,-0.2485138412824866,-1.5143118573825356,0.2979077814480924
2007-10-30,32.32402848515672,-0.19377448835342923,40.0,,0.011957062097934568,-3.8262614845512743,-0.2726643743173765,-1.3824472997907198,0.037004938313556224
2007-11-30,32.32402848515672,-0.192311933558783,38.333333333333336,,0.011957062097934568,-3.8262614845512743,-0.2700810411335594,-1.3375993066256482,0.037004938313556224
2007-12-30,32.32402848515672,-0.19088201715793213,36.666666666666664,,0.011957062097934568,-3.8262614845512743,-0.2675698555900497,-1.2968772348367394,0.037004938313556224
2008-01-31,32.39942747141932,-0.16231354576770243,40.0,,0.6328244485101102,-4.06488650031681,-0.06263154127155246,-1.3130802169000946,1.9921061375487215
2008-02-29,32.39942747141932,-0.16115255768495668,38.333333333333336,,0.6328244485101102,-4.06488650031681,-0.06210562832047788,-1.2756450894007847,1.9921061375487215
2008-03-30,32.39942747141932,-0.1600161366033624,36.666666666666664,,0.6328244485101102,-4.06488650031681,-0.06159274087683191,-1.2412583620394493,1.9921061375487215
2008-04-30,33.5798389468275,0.2757405781504498,60.0,,1.1018962458810293,-3.624714241794017,0.09610733173750177,-1.1118096168623197,3.3927526014414733
2008-05-30,33.5798389468275,0.27375427536829233,58.333333333333336,,1.1018962458810293,-3.624714241794017,0.09533471464716589,-1.0872306566218857,3.3927526014414733
2008-06-30,33.5798389468275,0.2718103301656994,56.666666666666664,,1.1018962458810293,-3.624714241794017,0.09458043350819838,-1.0642227779875302,3.3927526014414733
2008-07-31,34.76496171024845,0.7126879166071367,70.0,,2.6141622104322337,2.709657456171989,0.6116362455243499,0.4053990306125743,8.130939980037443
2008-08-29,34.76496171024845,0.7057514263102432,68.33333333333333,,2.6141622104322337,2.709657456171989,0.6052205150017034,0.4009971528580414,8.130939980037443
2008-09-30,34.76496171024845,0.6990143555013957,66.66666666666666,,2.6141622104322337,2.709657456171989,0.5990033055843906,0.39673600337237325,8.130939980037443
2008-10-30,33.77678212301285,0.31950868132201443,55.00000000000001,,1.4527536378561337,1.4647106999540682,0.18933321332275052,0.09894558357466703,4.4943458657179525
2008-11-30,33.77678212301285,0.3173259175443866,53.333333333333336,,1.4527536378561337,1.4647106999540682,0.18790656519421337,0.09806564274836764,4.4943458657179525
2008-12-30,33.77678212301285,0.3151873415215756,51.66666666666667,,1.4527536378561337,1.4647106999540682,0.18651170085135024,0.09720876371973448,4.4943458657179525
2009-01-31,34.453881982080986,0.5735001167714583,60.0,,2.054454510661664,2.687278959171774,0.39933515733029384,0.392898575130448,6.341021033393179
2009-02-28,34.453881982080986,0.568937187961999,58.333333333333336,,2.054454510661664,2.687278959171774,0.39610241186891093,0.3890950045437487,6.341021033393179
2009-03-30,34.453881982080986,0.5644817765136262,56.666666666666664,,2.054454510661664,2.687278959171774,0.3929470854388042,0.385400058405514,6.341021033393179
2009-04-30,25.767193327806286,-2.7069175484461026,0.0,,-7.812645619021215,-6.710749373140185,-2.9871629764473706,-1.8930217852696285,-23.265881743483842
2009-05-30,25.767193327806286,-2.582302347920831,0.0,,-7.812645619021215,-6.710749373140185,-2.800908548954628,-1.8250881021561987,-23.265881743483842
2009-06-30,25.767193327806286,-2.4734754278875957,0.0,,-7.812645619021215,-6.710749373140185,-2.645693690673768,-1.7640032854991672,-23.265881743483842
2009-07-31,24.969830459670117,-2.6274169237450438,0.0,,-9.795131250578333,-7.180969040146099,-3.036837885287392,-1.8105100640407605,-28.175297105794893
2009-08-28,24.969830459670117,-2.515949746451166,0.0,,-9.795131250578333,-7.180969040146099,-2.8493547761387643,-1.7524204478725678,-28.175297105794893
2009-09-30,24.969830459670117,-2.4175836275725646,0.0,,-9.795131250578333,-7.180969040146099,-2.692838331932281,-1.6996041789080938,-28.175297105794893
2009-10-30,24.424694397593,-2.4870824811503236,0.0,,-9.35208772541985,-7.899334087563716,-2.4555090432926456,-1.8000508732427132,-27.687917964950458
2009-11-30,24.424694397593,-2.3936536370888817,0.0,,-9.35208772541985,-7.899334087563716,-2.3521829027157026,-1.7452532470769044,-27.687917964950458
2009-12-30,24.424694397593,-2.310036289777208,0.0,,-9.35208772541985,-7.899334087563716,-2.260914030672232,-1.6951894347151413,-27.687917964950458
2010-01-31,16.064339665936515,-4.259226939451978,0.0,,-18.38954231614447,-16.335087805482807,-3.9833742042346065,-3.1976652470735236,-53.374369615907526
2010-02-28,16.064339665936515,-3.879137668695095,0.0,,-18.38954231614447,-16.335087805482807,-3.6243842617969846,-2.9660980274740765,-53.374369615907526
2010-03-30,16.064339665936515,-3.5855307398632768,0.0,,-18.38954231614447,-16.335087805482807,-3.347776931080939,-2.7785655189906593,-53.374369615907526
2010-04-30,17.191555841902005,-3.134824575135139,5.0,,-8.57563748590428,-16.388283104925495,-1.4545634224966626,-2.630696093313318,-33.28122460528136
2010-05-30,17.191555841902005,-2.9720227211321166,5.0,,-8.57563748590428,-16.388283104925495,-1.4285101733003476,-2.497385803306954,-33.28122460528136
2010-06-30,17.191555841902005,-2.8322318205794694,5.0,,-8.57563748590428,-16.388283104925495,-1.4038129528680179,-2.382517690892877,-33.28122460528136
2010-07-31,24.233326666204484,-1.3975433448895616,10.0,,-0.7365037934656335,-10.531635044043966,0.057811861057231295,-1.4303854133083937,-2.9495746663366185
2010-08-28,24.233326666204484,-1.3772907260828404,10.0,,-0.7365037934656335,-10.531635044043966,0.057488778024092795,-1.4024344876314723,-2.9495746663366185
2010-09-30,24.233326666204484,-1.3578962792911755,10.0,,-0.7365037934656335,-10.531635044043966,0.05717105116715342,-1.3760664002982417,-2.9495746663366185
2010-10-30,24.726246580867382,-1.2445963213876952,20.0,,0.3015521832743815,-9.050535542145468,0.25262393973362485,-1.130723698586598,1.2346200872183744
2010-11-30,24.726246580867382,-1.2294454125968546,20.0,,0.3015521832743815,-9.050535542145468,0.2511743334984786,-1.114738786672093,1.2346200872183744
2010-12-30,24.726246580867382,-1.2148362921896778,20.0,,0.3015521832743815,-9.050535542145468,0.2497494155690386,-1.0994158207678153,1.2346200872183744
2011-01-31,28.14822833034557,-0.5394054754007858,35.0,,12.083888664409056,-6.305653651735415,2.425194512530124,-0.6717861951468309,75.22181997951792
2011-02-28,28.14822833034557,-0.5361674435010412,35.0,,12.083888664409056,-6.305653651735415,2.3404161190337134,-0.6659463703462823,75.22181997951792
2011-03-30,28.14822833034557,-0.5329871553639722,35.0,,12.083888664409056,-6.305653651735415,2.2639629025603294,-0.6602567430623437,75.22181997951792
2011-04-30,18.591126060044076,-2.3546802496147565,10.0,,1.3995702181420704,-7.17606726776221,0.35274607183663526,-0.7877279417684804,8.14103290599688
2011-05-30,18.591126060044076,-2.2866112334313824,10.0,,1.3995702181420704,-7.17606726776221,0.3507354727540498,-0.7803453941946117,8.14103290599688
2011-06-30,18.591126060044076,-2.2241318806510644,10.0,,1.3995702181420704,-7.17606726776221,0.3487589088660854,-0.7731673268329814,8.14103290599688
2011-07-31,18.70084554875051,-2.1474023433268203,15.0,,-5.5324811174539725,-6.268984910919606,-0.8986857726925404,-0.6264529187677924,-22.8300521577564
2011-08-28,18.70084554875051,-2.095262612107794,15.0,,-5.5324811174539725,-6.268984910919606,-0.8906806262441506,-0.6215791735149051,-22.8300521577564
2011-09-30,18.70084554875051,-2.04675126967963,15.0,,-5.5324811174539725,-6.268984910919606,-0.8828863313705637,-0.6168177690068682,-22.8300521577564
2011-10-30,19.687896499983417,-1.8349163407301596,20.0,,-5.038350080883966,-4.736797897609584,-0.7868659276036657,-0.37257445766950337,-20.37652607081306
2011-11-30,19.687896499983417,-1.8008846534266287,20.0,,-5.038350080883966,-4.736797897609584,-0.7807672940006802,-0.37028409640211035,-20.37652607081306
2011-12-30,19.687896499983417,-1.7686824642707313,20.0,,-5.038350080883966,-4.736797897609584,-0.7748087152301886,-0.3680355218754962,-20.37652607081306
2012-01-31,19.235565092628214,-1.81283161502863,20.0,,-8.912663237717357,3.1712254266916986,-1.4605397926745007,0.8898990612108431,-31.663318675402895
2012-02-29,19.235565092628214,-1.7806361572034297,20.0,,-8.912663237717357,3.1712254266916986,-1.4393514031019932,0.8815470778389684,-31.663318675402895
2012-03-30,19.235565092628214,-1.750100519698415,20.0,,-8.912663237717357,3.1712254266916986,-1.419061562818934,0.8734267061063046,-31.663318675402895
2012-04-30,19.409351684650854,-1.6883934945419181,25.0,12.5,0.8182256246067787,2.217795842748849,0.3295330190990179,0.7145884264528054,4.401162263997027
2012-05-30,19.409351684650854,-1.6571026671569309,25.0,12.5,0.8182256246067787,2.217795842748849,0.3278822271077627,0.7091067796000775,4.401162263997027
2012-06-30,19.409351684650854,-1.626958610343101,25.0,12.5,0.8182256246067787,2.217795842748849,0.32625602232299916,0.7037497481660918,4.401162263997027
2012-07-31,19.425762768365555,-1.5967023817605595,30.0,15.0,0.724917219615044,-4.807563897838929,0.3077608052625681,-0.43143140827428417,3.876387395025982
2012-08-29,19.425762768365555,-1.5700207877291237,30.0,15.0,0.724917219615044,-4.807563897838929,0.3062787285852675,-0.42891273387593387,3.876387395025982
2012-09-30,19.425762768365555,-1.544196755962926,30.0,15.0,0.724917219615044,-4.807563897838929,0.3048178774382478,-0.4264377349501593,3.876387395025982
2012-10-30,19.849335038454242,-1.454074423467798,40.0,20.0,0.16143853847082568,-4.87691154241314,0.20004748101534017,-0.43528893904007154,0.8199887604598111
2012-11-30,19.849335038454242,-1.4312824775753088,40.0,20.0,0.16143853847082568,-4.87691154241314,0.1991562200590145,-0.4328136148376451,0.8199887604598111
2012-12-30,19.849335038454242,-1.4091281775198052,40.0,20.0,0.16143853847082568,-4.87691154241314,0.19827677027387264,-0.4303801132367314,0.8199887604598111
2013-01-31,19.780175486116278,-1.3955613327984746,40.0,20.0,0.544610393488064,-8.368052844229293,0.2685822380661284,-1.0000220688394197,2.83126797089408
2013-02-28,19.780175486116278,-1.372086813638148,40.0,20.0,0.544610393488064,-8.368052844229293,0.26737924368225285,-0.9907195396274012,2.83126797089408
2013-03-30,19.780175486116278,-1.349272174274742,40.0,20.0,0.544610393488064,-8.368052844229293,0.2661922807074314,-0.9816726571760298,2.83126797089408
2013-04-30,21.589471808355118,-1.062129417143878,50.0,25.0,2.1801201237042633,2.998345748311042,0.5762756508127695,0.8968471461570612,11.232318106886229
2013-05-30,21.589471808355118,-1.0461852908479885,50.0,25.0,2.1801201237042633,2.998345748311042,0.5774288916091932,0.8895226006365465,11.232318106886229
2013-06-30,21.589471808355118,-1.0305287208095792,50.0,25.0,2.1801201237042633,2.998345748311042,0.5785839492509517,0.8823751510911193,11.232318106886229
2013-07-31,36.13560842667704,1.1103050760783686,100.0,90.0,16.709845658311483,17.434762877926527,3.1782988838960358,3.121753893281629,86.01899373301889
2013-08-28,36.13560842667704,1.100783787498458,98.33333333333333,89.16666666666667,16.709845658311483,17.434762877926527,3.0457014127982105,2.9810358720371326,86.01899373301889
2013-09-30,36.13560842667704,1.0913848357912206,96.66666666666667,88.33333333333333,16.709845658311483,17.434762877926527,2.926785830430634,2.8577948540769804,86.01899373301889
2013-10-30,37.26391856303658,1.2459395706973733,100.0,100.0,17.41458352458234,17.576022063053166,2.9307234241792277,2.7675265324340823,87.73383839229353
2013-11-30,37.26391856303658,1.2358541557096032,98.33333333333333,99.16666666666667,17.41458352458234,17.576022063053166,2.82613045716533,2.668246597021635,87.73383839229353
2013-12-30,37.26391856303658,1.225907268004068,96.66666666666667,98.33333333333333,17.41458352458234,17.576022063053166,2.7307054904329484,2.5789488915478924,87.73383839229353
2014-01-31,38.75593993335373,1.4250680675811607,100.0,100.0,18.975764447237452,19.520374840725516,2.8536283722332803,2.7396113839303893,95.93324619671124
2014-02-28,38.75593993335373,1.4095450025253873,98.33333333333333,99.16666666666667,18.975764447237452,19.520374840725516,2.7470415528096495,2.6453358871487582,95.93324619671124
2014-03-30,38.75593993335373,1.394335806846614,96.66666666666667,98.33333333333333,18.975764447237452,19.520374840725516,2.6500873732213748,2.560177996103086,95.93324619671124
2014-04-30,39.521061727084025,1.4833891374161252,100.0,100.0,17.931589918728907,20.11171004243317,2.423706929302106,2.551621087682086,83.05710337845962
2014-05-30,39.521061727084025,1.4647919681391364,98.33333333333333,99.16666666666667,17.931589918728907,20.11171004243317,2.349843128892889,2.4747372911380086,83.05710337845962
2014-06-30,39.521061727084025,1.4466351212678494,96.66666666666667,98.33333333333333,17.931589918728907,20.11171004243317,2.2811919951391824,2.4033617584240035,83.05710337845962
2014-07-31,39.156878043757175,1.3820581823310654,95.0,97.5,3.0212696170801365,19.73111527539162,0.3304424693422013,2.299535108961644,8.360920844077135
2014-08-28,39.156878043757175,1.3680416070415222,93.33333333333333,96.66666666666667,3.0212696170801365,19.73111527539162,0.3292960852271322,2.2438053164308602,8.360920844077135
2014-09-30,39.156878043757175,1.3542840397148863,91.66666666666666,95.83333333333334,3.0212696170801365,19.73111527539162,0.32815074297336627,2.1912177848186865,8.360920844077135
2014-10-30,40.23761340738669,1.4839128129753174,100.0,100.0,2.9736948443501063,20.388278368932447,0.3197832644935141,2.20956506610578,7.98009162487765
2014-11-30,40.23761340738669,1.467326039217558,98.33333333333333,99.16666666666667,2.9736948443501063,20.388278368932447,0.317634263015355,2.1581961955876214,7.98009162487765
2014-12-30,40.23761340738669,1.451094106325813,96.66666666666667,98.33333333333333,2.9736948443501063,20.388278368932447,0.3154883384855138,2.1095639374737334,7.98009162487765
2015-01-31,39.99877797529601,1.4061578566095514,95.0,97.5,1.242838041942278,20.21860248917973,0.09028343994455625,2.0447979655418576,3.2068324083469824
2015-02-28,39.99877797529601,1.3931763083666497,93.33333333333333,96.66666666666667,1.242838041942278,20.21860248917973,0.09093224907126217,2.000183762197921,3.2068324083469824
2015-03-30,39.99877797529601,1.3804183144027216,91.66666666666666,95.83333333333334,1.242838041942278,20.21860248917973,0.091581205144888,1.9577223805476809,3.2068324083469824
2015-04-30,40.96927170916823,1.4924613768972688,100.0,100.0,1.448209982084208,19.379799900813115,0.11999153233012703,1.8369331622925755,3.6644004963352073
2015-05-30,40.96927170916823,1.478036923064908,98.33333333333333,99.16666666666667,1.448209982084208,19.379799900813115,0.1215982637924739,1.8015500032295255,3.6644004963352073
2015-06-30,40.96927170916823,1.4638840020839514,96.66666666666667,98.33333333333333,1.448209982084208,19.379799900813115,0.12320640445832777,1.7675969627663306,3.6644004963352073
2015-07-31,40.834955793049424,1.4337850838482162,95.0,97.5,1.6780777492922496,4.699347366372386,0.15384583293817916,0.3561154256456527,4.285524876158475
2015-08-28,40.834955793049424,1.4211250485626643,93.33333333333333,96.66666666666667,1.6780777492922496,4.699347366372386,0.15445275275415693,0.35573373235398625,4.285524876158475
