as_of_date,V2_Ratio,zscore_level,pctl_5y,pctl_10y,delta_12m,delta_24m,delta_12m_zscore,delta_24m_zscore,yoy_pct
2015-09-30,40.834955793049424,1.4086775856203666,91.66666666666666,95.83333333333334,1.6780777492922496,4.699347366372386,0.15505986569388186,0.35535217332001967,4.285524876158475
2015-10-30,41.155549687247095,1.4352613068336175,100.0,100.0,0.917936279860406,3.8916311242105124,0.05639869561887632,0.276695327650316,2.281289077875326
2015-11-30,41.155549687247095,1.4216704757546552,98.33333333333333,99.16666666666667,0.917936279860406,3.8916311242105124,0.05708528102996,0.27565086736872607,2.281289077875326
2015-12-30,41.155549687247095,1.4083231987530016,96.66666666666667,98.33333333333333,0.917936279860406,3.8916311242105124,0.05777198625211807,0.27460713852135,2.281289077875326
2016-01-31,41.046181874806244,1.382748550799352,95.0,97.5,1.0474038995102362,2.290241941452514,0.07477205204219399,0.12136970275635017,2.618589748309641
2016-02-29,41.046181874806244,1.3709176634267115,93.33333333333333,96.66666666666667,1.0474038995102362,2.290241941452514,0.07484777198126855,0.12190680592909281,2.618589748309641
2016-03-30,41.046181874806244,1.359274185618986,91.66666666666666,95.83333333333334,1.0474038995102362,2.290241941452514,0.07492349326294236,0.12244403177910586,2.618589748309641
2016-04-30,41.219933215999546,1.3700104651706893,100.0,100.0,0.25066150683131383,1.6988714889155219,-0.0283131136563032,0.06749164804496628,0.6118280759558115
2016-05-30,41.219933215999546,1.3596991256071866,98.33333333333333,99.16666666666667,0.25066150683131383,1.6988714889155219,-0.027395560206423763,0.06934131267751142,0.6118280759558115
2016-06-30,41.219933215999546,1.3495317335223511,96.66666666666667,98.33333333333333,0.25066150683131383,1.6988714889155219,-0.02647798299751346,0.0711924391404188,0.6118280759558115
2016-07-31,40.99906236711461,1.3048125768350074,85.0,92.5,0.1641065740651868,1.8421843233574364,-0.04267574697528546,0.08189112947245715,0.4018776826816506
2016-08-29,40.99906236711461,1.2870838146802432,83.33333333333334,91.66666666666666,0.1641065740651868,1.8421843233574364,-0.0475746609320043,0.078809982438308,0.4018776826816506
2016-09-30,40.99906236711461,1.2697517396056623,81.66666666666667,90.83333333333333,0.1641065740651868,1.8421843233574364,-0.05249094715074762,0.07572753161933504,0.4018776826816506
2016-10-30,41.270427032055835,1.2842022668708428,100.0,100.0,0.11487734480873968,1.0328136246691457,-0.06337505222143222,-0.004835823588125048,0.2791296573165125
2016-11-30,41.270427032055835,1.2670534766643906,98.33333333333333,99.16666666666667,0.11487734480873968,1.0328136246691457,-0.06780549194041227,-0.007508017465832236,0.2791296573165125
2016-12-30,41.270427032055835,1.2502767543357078,96.66666666666667,98.33333333333333,0.11487734480873968,1.0328136246691457,-0.07225010813999523,-0.010182681254704087,0.2791296573165125
2017-01-31,41.410440069994586,1.2489554695094958,100.0,100.0,0.36425819518834146,1.4116620946985776,-0.04500795093700253,0.02233646573974465,0.887435026963912
2017-02-28,41.410440069994586,1.231837471808485,98.33333333333333,99.16666666666667,0.36425819518834146,1.4116620946985776,-0.05069443986769443,0.01833967064670816,0.887435026963912
2017-03-30,41.410440069994586,1.2150863329475576,96.66666666666667,98.33333333333333,0.36425819518834146,1.4116620946985776,-0.05640757178106911,0.014335973037968967,0.887435026963912
2017-04-30,41.28087811369463,1.1851715057919974,95.0,97.5,0.06094489769508016,0.311606404526394,-0.10221182021958826,-0.0952227807460325,0.14785297534500863
2017-05-30,41.28087811369463,1.1702391080456596,93.33333333333333,96.66666666666667,0.06094489769508016,0.311606404526394,-0.1077662815435246,-0.09849288360153817,0.14785297534500863
2017-06-30,41.28087811369463,1.1555893872034395,91.66666666666666,95.83333333333334,0.06094489769508016,0.311606404526394,-0.11334991627141602,-0.10177015807990178,0.14785297534500863
2017-07-31,40.915207383760574,1.1010831352686765,60.0,80.0,-0.08385498335403696,0.08025159071114984,-0.1325069681098515,-0.1277565296295135,-0.20452902703769205
2017-08-28,40.915207383760574,1.0875698030238063,58.333333333333336,79.16666666666666,-0.08385498335403696,0.08025159071114984,-0.1323039329557119,-0.1313355942988383,-0.20452902703769205
2017-09-30,40.915207383760574,1.0742854659920527,56.666666666666664,78.33333333333333,-0.08385498335403696,0.08025159071114984,-0.13210091305048616,-0.13492475899888376,-0.20452902703769205
2017-10-30,40.66315618649467,1.0343331100814008,50.0,75.0,-0.6072708455611675,-0.4923935007524278,-0.20136546875373545,-0.19349281622003076,-1.471443087054769
2017-11-30,40.66315618649467,1.022245750085685,48.333333333333336,74.16666666666667,-0.6072708455611675,-0.4923935007524278,-0.20065338055919857,-0.1963880819771062,-1.471443087054769
2017-12-30,40.66315618649467,1.0103406048941168,46.666666666666664,73.33333333333333,-0.6072708455611675,-0.4923935007524278,-0.1999415488228606,-0.19929066437909151,-1.471443087054769
2018-01-31,40.81510329908215,1.0148068046005194,50.0,75.0,-0.5953367709124322,-0.23107857572409074,-0.19694733580239454,-0.17712508720546433,-1.4376489839425854
2018-02-28,40.81510329908215,1.0029855805180838,48.333333333333336,74.16666666666667,-0.5953367709124322,-0.23107857572409074,-0.19554891028287524,-0.1804519303401557,-1.4376489839425854
2018-03-30,40.81510329908215,0.9913376099542921,46.666666666666664,73.33333333333333,-0.5953367709124322,-0.23107857572409074,-0.19415129588015545,-0.18378850772213867,-1.4376489839425854
2018-04-30,41.315847260883416,1.0335184621394242,95.0,97.5,0.03496914718878941,0.09591404488386956,-0.10875914668092648,-0.154983660549948,0.08471027939978004
2018-05-30,41.315847260883416,1.0222840390017656,93.33333333333333,96.66666666666667,0.03496914718878941,0.09591404488386956,-0.1075667335877265,-0.15818499542029793,0.08471027939978004
2018-06-30,41.315847260883416,1.0112101962598783,91.66666666666666,95.83333333333334,0.03496914718878941,0.09591404488386956,-0.10637457737866604,-0.16139467194476273,0.08471027939978004
2018-07-31,40.61482400146452,0.9289886638883594,35.0,67.5,-0.30038338229605444,-0.3842383656500914,-0.14794449642744675,-0.2059668099406842,-0.7341607228789848
2018-08-28,40.61482400146452,0.9209119688524918,33.33333333333333,66.66666666666666,-0.30038338229605444,-0.3842383656500914,-0.14472284531834176,-0.20340890153171137,-0.7341607228789848
2018-09-30,40.61482400146452,0.9129197340039948,31.666666666666664,65.83333333333333,-0.30038338229605444,-0.3842383656500914,-0.14150168113450992,-0.20085298299176108,-0.7341607228789848
2018-10-30,40.44608796242405,0.8866272669775681,30.0,65.0,-0.21706822407061566,-0.8243390696317832,-0.12850440778696703,-0.24210462784893055,-0.5338204026147597
2018-11-30,40.44608796242405,0.8780837262146595,28.333333333333332,64.16666666666667,-0.21706822407061566,-0.8243390696317832,-0.12664117187369428,-0.24017498356193864,-0.5338204026147597
2018-12-30,40.44608796242405,0.8696308074252105,26.666666666666668,63.33333333333333,-0.21706822407061566,-0.8243390696317832,-0.12477848291751889,-0.23824713185776217,-0.5338204026147597
2019-01-31,40.94109622151703,0.9123446287619033,55.00000000000001,77.5,0.12599292243487525,-0.46934384847755695,-0.07680023226738271,-0.200836094585251,0.30869191120657113
2019-02-28,40.94109622151703,0.903839474053005,53.333333333333336,76.66666666666667,0.12599292243487525,-0.46934384847755695,-0.07466126356228975,-0.1982341033439423,0.30869191120657113
2019-03-30,40.94109622151703,0.8954259478642779,51.66666666666667,75.83333333333333,0.12599292243487525,-0.46934384847755695,-0.07252214092898841,-0.19563403247645597,0.30869191120657113
2019-04-30,41.223235581789716,0.9096604572689844,80.0,90.0,-0.09261167909370016,-0.057642531904910754,-0.11094103473251649,-0.1611432874526921,-0.22415534288554584
2019-05-30,41.223235581789716,0.8951377184178894,78.33333333333333,89.16666666666667,-0.09261167909370016,-0.057642531904910754,-0.12025351513779084,-0.1670430304915289,-0.22415534288554584
2019-06-30,41.223235581789716,0.8808135388497631,76.66666666666667,88.33333333333333,-0.09261167909370016,-0.057642531904910754,-0.12968446398294672,-0.1729813184950545,-0.22415534288554584
2019-07-31,40.33324450422239,0.7767815412500103,15.0,57.49999999999999,-0.2815794972421273,-0.5819628795381817,-0.16761956167890213,-0.23092668893518498,-0.6932924225695913
2019-08-28,40.33324450422239,0.7638459665148656,13.333333333333334,56.666666666666664,-0.2815794972421273,-0.5819628795381817,-0.18012756881343575,-0.23710899029814833,-0.6932924225695913
2019-09-30,40.33324450422239,0.7510351283183314,11.666666666666666,55.833333333333336,-0.2815794972421273,-0.5819628795381817,-0.1929075267290241,-0.24333941890045666,-0.6932924225695913
2019-10-30,41.06402070758918,0.8119640016865755,65.0,82.5,0.6179327451651275,0.40086452109451187,-0.07958129446330173,-0.1528156781043975,1.5277936045117846
2019-11-30,41.06402070758918,0.7983064366860846,63.33333333333333,81.66666666666667,0.6179327451651275,0.40086452109451187,-0.0921549056944659,-0.16038305260067903,1.5277936045117846
2019-12-30,41.06402070758918,0.7847907979747032,61.66666666666667,80.83333333333333,0.6179327451651275,0.40086452109451187,-0.10499279323704541,-0.1680224693169121,1.5277936045117846
2020-01-31,41.915336686180474,0.8588611286643205,100.0,100.0,0.9742404646634455,1.1002333870983207,-0.07974609456931059,-0.11376252248578894,2.3796149946552214
2020-02-29,41.915336686180474,0.8459438570761725,98.33333333333333,99.16666666666667,0.9742404646634455,1.1002333870983207,-0.10784503018266237,-0.13065150433759487,2.3796149946552214
2020-03-30,41.915336686180474,0.8332781918359312,96.66666666666667,98.33333333333333,0.9742404646634455,1.1002333870983207,-0.13857165059904517,-0.148147455500525,2.3796149946552214
2020-04-30,42.3081444868734,0.8617713315611005,100.0,100.0,1.0849089050836866,0.9922972259899865,-0.13532057200809874,-0.1778847282509095,2.6317897898411102
2020-05-30,42.3081444868734,0.848895105336759,98.33333333333333,99.16666666666667,1.0849089050836866,0.9922972259899865,-0.1503398953171344,-0.19696097140279153,2.6317897898411102
2020-06-30,42.3081444868734,0.8362769440716102,96.66666666666667,98.33333333333333,1.0849089050836866,0.9922972259899865,-0.16579925977982063,-0.21687030567733864,2.6317897898411102
2020-07-31,44.37107319356961,1.0450129132316361,100.0,100.0,4.037828689347215,3.756249192105088,0.3225570175964844,0.07902036717131418,10.011167559119883
2020-08-29,44.37107319356961,1.027917471572425,98.33333333333333,99.16666666666667,4.037828689347215,3.756249192105088,0.31605848664647845,0.06626560767001585,10.011167559119883
2020-09-30,44.37107319356961,1.0111273035351294,96.66666666666667,98.33333333333333,4.037828689347215,3.756249192105088,0.30956687606763833,0.05326719092208226,10.011167559119883
2020-10-30,44.29926626966482,0.9867540858663381,95.0,97.5,3.23524556207564,3.8531783072407677,0.17079459063352959,0.052497529805104,7.878540645382359
2020-11-30,44.29926626966482,0.9705531718399288,93.33333333333333,96.66666666666667,3.23524556207564,3.8531783072407677,0.16674316880646078,0.040383924105742694,7.878540645382359
2020-12-30,44.29926626966482,0.9546094042400524,91.66666666666666,95.83333333333334,3.23524556207564,3.8531783072407677,0.16269192845414346,0.028058426095293337,7.878540645382359
2021-01-31,44.372963413160015,0.9469804895845679,100.0,100.0,2.457626726979541,3.4318671916429864,0.04604800651845644,-0.0314683141211596,5.8633114303238365
2021-02-28,44.372963413160015,0.9314341119241549,98.33333333333333,99.16666666666667,2.457626726979541,3.4318671916429864,0.06041239092874866,-0.04135622489840219,5.8633114303238365
2021-03-30,44.372963413160015,0.9161139706063157,96.66666666666667,98.33333333333333,2.457626726979541,3.4318671916429864,0.07515777984431792,-0.051370920530811506,5.8633114303238365
2021-04-30,45.04339949318767,0.9774679835184711,100.0,100.0,2.7352550063142687,3.8201639113979553,0.1215931935441411,-0.01581401107351242,6.465079098807824
2021-05-30,45.04339949318767,0.9652162215269203,98.33333333333333,99.16666666666667,2.7352550063142687,3.8201639113979553,0.11965270907018903,-0.027126470321308972,6.465079098807824
2021-06-30,45.04339949318767,0.9534222903045301,96.66666666666667,98.33333333333333,2.7352550063142687,3.8201639113979553,0.11771270339097466,-0.038623843816272124,6.465079098807824
2021-07-31,44.731993742995094,0.9062730016808801,95.0,97.5,0.36092054942548657,4.398749238772702,-0.3067207660743789,0.021803133648835255,0.8134140633717868
2021-08-28,44.731993742995094,0.8953344045880015,93.33333333333333,96.66666666666667,0.36092054942548657,4.398749238772702,-0.31763317930161533,0.010862133100289372,0.8134140633717868
2021-09-30,44.731993742995094,0.8848853432941131,91.66666666666666,95.83333333333334,0.36092054942548657,4.398749238772702,-0.32874855222778465,-0.00023856607024321045,0.8134140633717868
2021-10-30,45.72457997312922,0.9936200767021791,100.0,100.0,1.425313703464397,4.660559265540037,-0.1498435517675699,0.022971508622374008,3.217465713287493
2021-11-30,45.72457997312922,0.9833448853762073,98.33333333333333,99.16666666666667,1.425313703464397,4.660559265540037,-0.16065601970518006,0.013141501648093978,3.217465713287493
2021-12-30,45.72457997312922,0.9737447765656254,96.66666666666667,98.33333333333333,1.425313703464397,4.660559265540037,-0.17165169143132447,0.003197089587935904,3.217465713287493
2022-01-31,45.48300978664549,0.9347885525154606,95.0,97.5,1.1100463734854742,3.567673100465015,-0.24863446605862966,-0.13711233768449754,2.5016277663264086
2022-02-28,45.48300978664549,0.9273028969324749,93.33333333333333,96.66666666666667,1.1100463734854742,3.567673100465015,-0.2691297521538283,-0.13754475000602437,2.5016277663264086
2022-03-30,45.48300978664549,0.920790757339501,91.66666666666666,95.83333333333334,1.1100463734854742,3.567673100465015,-0.29060454275741,-0.13797724788864496,2.5016277663264086
2022-04-30,46.02799988724353,0.9897881334241164,100.0,100.0,0.9846003940558603,3.719855400370129,-0.3150558095647389,-0.12013979514428491,2.185892728200445
2022-05-30,46.02799988724353,0.9862755824974232,98.33333333333333,99.16666666666667,0.9846003940558603,3.719855400370129,-0.3153509365469367,-0.12178549095629548,2.185892728200445
2022-06-30,46.02799988724353,0.9844700170760543,96.66666666666667,98.33333333333333,0.9846003940558603,3.719855400370129,-0.31564614138933567,-0.12343267840577059,2.185892728200445
2022-07-31,45.723656340469624,0.9389089362882459,90.0,95.0,0.9916625974745301,1.3525831469000167,-0.31476025345103154,-0.4357686805079589,2.2168978274745843
2022-08-28,45.723656340469624,0.940640427961189,88.33333333333333,94.16666666666667,0.9916625974745301,1.3525831469000167,-0.315234850956193,-0.444871175287259,2.2168978274745843
2022-09-30,45.723656340469624,0.945316343970565,86.66666666666667,93.33333333333333,0.9916625974745301,1.3525831469000167,-0.31570965339649587,-0.4541116384012944,2.2168978274745843
2022-10-30,45.12377435730338,0.8497369784429354,80.0,90.0,-0.6008056158258341,0.8245080876385629,-0.620932825761104,-0.532115361588952,-1.3139663965834325
2022-11-30,45.12377435730338,0.857413850066476,78.33333333333333,89.16666666666667,-0.6008056158258341,0.8245080876385629,-0.6192919704033817,-0.541441146817208,-1.3139663965834325
2022-12-30,45.12377435730338,0.8703284558631473,76.66666666666667,88.33333333333333,-0.6008056158258341,0.8245080876385629,-0.6176545348258617,-0.5509154270556921,-1.3139663965834325
2023-01-31,44.334375923194536,0.7281704890839628,55.00000000000001,77.5,-1.1486338634509536,-0.03858748996547945,-0.7191948406019301,-0.6823390225630716,-2.525413047287406
2023-02-28,44.334375923194536,0.7482221134965702,53.333333333333336,76.66666666666667,-1.1486338634509536,-0.03858748996547945,-0.7154008917080211,-0.6998805722045439,-2.525413047287406
2023-03-30,44.334375923194536,0.7824744686680137,51.66666666666667,75.83333333333333,-1.1486338634509536,-0.03858748996547945,-0.7116252727690897,-0.7180147248847645,-2.525413047287406
2023-04-30,44.39271847713588,0.8418228537408675,65.0,82.5,-1.6352814101076518,-0.6506810160517915,-0.7965698001359356,-0.7960875889292173,-3.5527970237978157
2023-05-30,44.39271847713588,0.9212465669451704,63.33333333333333,81.66666666666667,-1.6352814101076518,-0.6506810160517915,-0.7884299974360608,-0.7901153993011502,-3.5527970237978157
2023-06-30,44.39271847713588,1.086614100444449,61.66666666666667,80.83333333333333,-1.6352814101076518,-0.6506810160517915,-0.7803667155456591,-0.7841880255566874,-3.5527970237978157
2023-07-31,41.782778143537094,-0.04372778660608735,30.0,65.0,-3.9408781969325304,-2.9492155994580003,-1.2164339692591424,-1.0823633236500854,-8.618904331682876
2023-08-28,41.782778143537094,-0.0660243976785271,28.333333333333332,64.16666666666667,-3.9408781969325304,-2.9492155994580003,-1.2168052956071138,-1.0673420105695672,-8.618904331682876
2023-09-30,41.782778143537094,-0.0897066602693171,26.666666666666668,63.33333333333333,-3.9408781969325304,-2.9492155994580003,-1.219815243258612,-1.0527459770540264,-8.618904331682876
2023-10-30,41.057022616083856,-0.4478593880674225,15.0,42.5,-4.066751741219527,-4.667557357045361,-1.2563524280716751,-1.2760455261815455,-9.012437011624485
2023-11-30,41.057022616083856,-0.4723802291310774,13.333333333333334,41.66666666666667,-4.066751741219527,-4.667557357045361,-1.2719107498113413,-1.2600072877039965,-9.012437011624485
2023-12-30,41.057022616083856,-0.4982921279272396,11.666666666666666,40.833333333333336,-4.066751741219527,-4.667557357045361,-1.2940211901225853,-1.2446729092732636,-9.012437011624485
2024-01-31,41.12356792110172,-0.4802681291930175,20.0,45.0,-3.2108080020928185,-4.359441865543772,-1.1280265099582254,-1.190088278211008,-7.242253748322214
2024-02-29,41.12356792110172,-0.4953258398868882,18.333333333333332,44.166666666666664,-3.2108080020928185,-4.359441865543772,-1.180852705272495,-1.180578829350081,-7.242253748322214
2024-03-30,41.12356792110172,-0.5108228638994242,16.666666666666664,43.333333333333336,-3.2108080020928185,-4.359441865543772,-1.261617657710827,-1.1721418038778297,-7.242253748322214
2024-04-30,40.03856155805684,-1.0658573705906627,0.0,7.5,-4.354156919079038,-5.98943832918669,-1.759469021188759,-1.4109856577602349,-9.808268266611364
2024-05-30,40.03856155805684,-1.0708900226263012,0.0,6.666666666666667,-4.354156919079038,-5.98943832918669,-2.002357096770432,-1.4065995817339298,-9.808268266611364
2024-06-30,40.03856155805684,-1.0759624374861523,0.0,5.833333333333333,-4.354156919079038,-5.98943832918669,-2.5030507246453393,-1.4043863602509723,-9.808268266611364
2024-07-31,40.019764662993936,-1.0945594973627142,0.0,5.0,-1.763013480543158,-5.7038916774756885,-1.0948697172402857,-1.3573881922336795,-4.21947404858204
2024-08-29,40.019764662993936,-1.1036813897156288,0.0,4.166666666666666,-1.763013480543158,-5.7038916774756885,-1.0781864202974567,-1.3586598048048968,-4.21947404858204
2024-09-30,40.019764662993936,-1.1129370021833043,0.0,3.3333333333333335,-1.763013480543158,-5.7038916774756885,-1.061878093375957,-1.362929342935152,-4.21947404858204
2024-10-30,40.0162880868467,-1.112649808340409,0.0,2.5,-1.040734529237156,-5.107486270456683,-0.6558935567435435,-1.2692656962165003,-2.534851440565622
2024-11-30,40.0162880868467,-1.1105660116031313,0.0,2.5,-1.040734529237156,-5.107486270456683,-0.6429713368404244,-1.2840398748479904,-2.534851440565622
2024-12-30,40.0162880868467,-1.1084885961322748,0.0,2.5,-1.040734529237156,-5.107486270456683,-0.6300950738597282,-1.3050995577086137,-2.534851440565622
2025-01-31,40.65572920770354,-0.7828244856687765,15.0,17.5,-0.46783871339818006,-3.6786467154909985,-0.30279309143752375,-1.0413635188992327,-1.1376413503219385
2025-02-28,40.65572920770354,-0.7878180839257397,15.0,16.666666666666664,-0.46783871339818006,-3.6786467154909985,-0.29525092068000724,-1.0679728823541133,-1.1376413503219385
2025-03-30,40.65572920770354,-0.7928516668934789,15.0,15.833333333333332,-0.46783871339818006,-3.6786467154909985,-0.2877060730447903,-1.1069772025468332,-1.1376413503219385
2025-04-30,41.30259661423856,-0.4574444275037368,30.0,57.49999999999999,1.2640350561817186,-3.0901218628973197,0.68442635269147,-1.0042445614420104,3.157044126944575
2025-05-30,41.30259661423856,-0.45925962735539133,30.0,56.666666666666664,1.2640350561817186,-3.0901218628973197,0.6857258489586422,-1.0655240559450239,3.157044126944575
2025-06-30,41.30259661423856,-0.4610789984263268,30.0,55.833333333333336,1.2640350561817186,-3.0901218628973197,0.6870278062380897,-1.1677115451493345,3.157044126944575
2025-07-31,41.14394617243135,-0.5457919549132471,30.0,42.5,1.1241815094374132,-0.6388319711057449,0.6122982913772721,-0.32314462802759053,2.8090657676379083
2025-08-28,41.14394617243135,-0.5476053096247072,30.0,41.66666666666667,1.1241815094374132,-0.6388319711057449,0.616139070733588,-0.3107784692836845,2.8090657676379083
2025-09-30,41.14394617243135,-0.5494231688749308,30.0,40.833333333333336,1.1241815094374132,-0.6388319711057449,0.6200022087354101,-0.2982783352346526,2.8090657676379083
2025-10-30,41.940488372695164,-0.13570376047916602,45.0,67.5,1.924200285848464,0.883465756611308,1.0633393509838034,0.24362377342978084,4.808542665607574
