as_of_date,icr_raw,delta_4q,zscore_10y,pctl_10y,pctl_flipped
1976-04-30,5.3945978429325985,0.6938111816983863,-0.5427101178306589,45.0,55.0
1976-05-31,5.3945978429325985,0.6938111816983863,-0.5427101178306589,45.0,55.0
1976-06-30,5.3945978429325985,0.6938111816983863,-0.5427101178306589,45.0,55.0
1976-07-31,6.070642141350211,2.0485350707670253,-0.20345115060792762,62.5,37.5
1976-08-31,6.070642141350211,2.0485350707670253,-0.20345115060792762,62.5,37.5
1976-09-30,6.070642141350211,2.0485350707670253,-0.20345115060792762,62.5,37.5
1976-10-31,6.205452217279957,1.9217963164313092,-0.08249738765684995,65.0,35.0
1976-11-30,6.205452217279957,1.9217963164313092,-0.08249738765684995,65.0,35.0
1976-12-31,6.205452217279957,1.9217963164313092,-0.08249738765684995,65.0,35.0
1977-01-31,6.236490588949605,1.1112747527384563,-0.0038428571124478205,67.5,32.5
1977-02-28,6.236490588949605,1.1112747527384563,-0.0038428571124478205,67.5,32.5
1977-03-31,6.236490588949605,1.1112747527384563,-0.0038428571124478205,67.5,32.5
1977-04-30,6.049061094948425,0.6544632520158267,-0.04864319402819797,62.5,37.5
1977-05-31,6.049061094948425,0.6544632520158267,-0.04864319402819797,62.5,37.5
1977-06-30,6.049061094948425,0.6544632520158267,-0.04864319402819797,62.5,37.5
1977-07-31,6.211390635918938,0.14074849456872673,0.10624885215010253,70.0,30.0
1977-08-31,6.211390635918938,0.14074849456872673,0.10624885215010253,70.0,30.0
1977-09-30,6.211390635918938,0.14074849456872673,0.10624885215010253,70.0,30.0
1977-10-31,6.401397658309325,0.19594544102936773,0.2898447303171615,77.5,22.5
1977-11-30,6.401397658309325,0.19594544102936773,0.2898447303171615,77.5,22.5
1977-12-31,6.401397658309325,0.19594544102936773,0.2898447303171615,77.5,22.5
1978-01-31,6.434210917745054,0.19772032879544899,0.37927909660037173,80.0,20.0
1978-02-28,6.434210917745054,0.19772032879544899,0.37927909660037173,80.0,20.0
1978-03-31,6.434210917745054,0.19772032879544899,0.37927909660037173,80.0,20.0
1978-04-30,6.3469310725277275,0.29786997757930234,0.40282873696348925,77.5,22.5
1978-05-31,6.3469310725277275,0.29786997757930234,0.40282873696348925,77.5,22.5
1978-06-30,6.3469310725277275,0.29786997757930234,0.40282873696348925,77.5,22.5
1978-07-31,6.071554418868997,-0.13983621704994054,0.27699740158917957,67.5,32.5
1978-08-31,6.071554418868997,-0.13983621704994054,0.27699740158917957,67.5,32.5
1978-09-30,6.071554418868997,-0.13983621704994054,0.27699740158917957,67.5,32.5
1978-10-31,6.8518919519169375,0.45049429360761284,1.1126999968999518,87.5,12.5
1978-11-30,6.8518919519169375,0.45049429360761284,1.1126999968999518,87.5,12.5
1978-12-31,6.8518919519169375,0.45049429360761284,1.1126999968999518,87.5,12.5
1979-01-31,6.756828312846143,0.3226173951010889,1.1811044913450932,87.5,12.5
1979-02-28,6.756828312846143,0.3226173951010889,1.1811044913450932,87.5,12.5
1979-03-31,6.756828312846143,0.3226173951010889,1.1811044913450932,87.5,12.5
1979-04-30,6.889043177530915,0.5421121050031878,1.499388319939382,92.5,7.5
1979-05-31,6.889043177530915,0.5421121050031878,1.499388319939382,92.5,7.5
1979-06-30,6.889043177530915,0.5421121050031878,1.499388319939382,92.5,7.5
1979-07-31,6.593860567100213,0.5223061482312161,1.2722558033388727,87.5,12.5
1979-08-31,6.593860567100213,0.5223061482312161,1.2722558033388727,87.5,12.5
1979-09-30,6.593860567100213,0.5223061482312161,1.2722558033388727,87.5,12.5
1979-10-31,6.4005702066999275,-0.45132174521700996,1.0810581196820763,82.5,17.5
1979-11-30,6.4005702066999275,-0.45132174521700996,1.0810581196820763,82.5,17.5
1979-12-31,6.4005702066999275,-0.45132174521700996,1.0810581196820763,82.5,17.5
1980-01-31,6.069865376430795,-0.6869629364153482,0.6648221521459712,65.0,35.0
1980-02-29,6.069865376430795,-0.6869629364153482,0.6648221521459712,65.0,35.0
1980-03-31,6.069865376430795,-0.6869629364153482,0.6648221521459712,65.0,35.0
1980-04-30,5.622551891529962,-1.266491286000953,0.08551057508971971,52.5,47.5
1980-05-31,5.622551891529962,-1.266491286000953,0.08551057508971971,52.5,47.5
1980-06-30,5.622551891529962,-1.266491286000953,0.08551057508971971,52.5,47.5
1980-07-31,5.376637181580047,-1.2172233855201666,-0.25328120502000706,45.0,55.0
1980-08-31,5.376637181580047,-1.2172233855201666,-0.25328120502000706,45.0,55.0
1980-09-30,5.376637181580047,-1.2172233855201666,-0.25328120502000706,45.0,55.0
1980-10-31,4.33469387755102,-2.0658763291489075,-1.5914834678221188,7.5,92.5
1980-11-30,4.33469387755102,-2.0658763291489075,-1.5914834678221188,7.5,92.5
1980-12-31,4.33469387755102,-2.0658763291489075,-1.5914834678221188,7.5,92.5
1981-01-31,4.445129880956351,-1.624735495474444,-1.4388785362332355,10.0,90.0
1981-02-28,4.445129880956351,-1.624735495474444,-1.4388785362332355,10.0,90.0
1981-03-31,4.445129880956351,-1.624735495474444,-1.4388785362332355,10.0,90.0
1981-04-30,4.508139736068076,-1.1144121554618867,-1.387227041385894,12.5,87.5
1981-05-31,4.508139736068076,-1.1144121554618867,-1.387227041385894,12.5,87.5
1981-06-30,4.508139736068076,-1.1144121554618867,-1.387227041385894,12.5,87.5
1981-07-31,4.373634031700844,-1.003003149879203,-1.5276075022896372,7.5,92.5
1981-08-31,4.373634031700844,-1.003003149879203,-1.5276075022896372,7.5,92.5
1981-09-30,4.373634031700844,-1.003003149879203,-1.5276075022896372,7.5,92.5
1981-10-31,3.986510626925295,-0.3481832506257252,-1.9218089724912077,0.0,100.0
1981-11-30,3.986510626925295,-0.3481832506257252,-1.9218089724912077,0.0,100.0
1981-12-31,3.986510626925295,-0.3481832506257252,-1.9218089724912077,0.0,100.0
1982-01-31,3.969762650183297,-0.4753672307730539,-1.8385699250258507,0.0,100.0
1982-02-28,3.969762650183297,-0.4753672307730539,-1.8385699250258507,0.0,100.0
1982-03-31,3.969762650183297,-0.4753672307730539,-1.8385699250258507,0.0,100.0
1982-04-30,3.6125776694693594,-0.8955620665987163,-2.098745237512493,0.0,100.0
1982-05-31,3.6125776694693594,-0.8955620665987163,-2.098745237512493,0.0,100.0
1982-06-30,3.6125776694693594,-0.8955620665987163,-2.098745237512493,0.0,100.0
1982-07-31,3.193200946549242,-1.1804330851516016,-2.3296767754767145,0.0,100.0
1982-08-31,3.193200946549242,-1.1804330851516016,-2.3296767754767145,0.0,100.0
1982-09-30,3.193200946549242,-1.1804330851516016,-2.3296767754767145,0.0,100.0
1982-10-31,3.1309813173196073,-0.8555293096056875,-2.18970702766411,0.0,100.0
1982-11-30,3.1309813173196073,-0.8555293096056875,-2.18970702766411,0.0,100.0
1982-12-31,3.1309813173196073,-0.8555293096056875,-2.18970702766411,0.0,100.0
1983-01-31,3.0731765124133434,-0.8965861377699538,-2.0651462456300087,0.0,100.0
1983-02-28,3.0731765124133434,-0.8965861377699538,-2.0651462456300087,0.0,100.0
1983-03-31,3.0731765124133434,-0.8965861377699538,-2.0651462456300087,0.0,100.0
1983-04-30,2.8782000527843756,-0.7343776166849838,-2.0583178714370973,0.0,100.0
1983-05-31,2.8782000527843756,-0.7343776166849838,-2.0583178714370973,0.0,100.0
1983-06-30,2.8782000527843756,-0.7343776166849838,-2.0583178714370973,0.0,100.0
1983-07-31,2.93198964633144,-0.26121130021780203,-1.8643172367299103,2.5,97.5
1983-08-31,2.93198964633144,-0.26121130021780203,-1.8643172367299103,2.5,97.5
1983-09-30,2.93198964633144,-0.26121130021780203,-1.8643172367299103,2.5,97.5
1983-10-31,3.315592259336867,0.18461094201725992,-1.4563623088763504,12.5,87.5
1983-11-30,3.315592259336867,0.18461094201725992,-1.4563623088763504,12.5,87.5
1983-12-31,3.315592259336867,0.18461094201725992,-1.4563623088763504,12.5,87.5
1984-01-31,3.547560147458285,0.4743836350449415,-1.2071413846195622,15.0,85.0
1984-02-29,3.547560147458285,0.4743836350449415,-1.2071413846195622,15.0,85.0
1984-03-31,3.547560147458285,0.4743836350449415,-1.2071413846195622,15.0,85.0
1984-04-30,3.5153605968822723,0.6371605440978967,-1.1743076648331716,15.0,85.0
1984-05-31,3.5153605968822723,0.6371605440978967,-1.1743076648331716,15.0,85.0
1984-06-30,3.5153605968822723,0.6371605440978967,-1.1743076648331716,15.0,85.0
1984-07-31,3.643001871187041,0.711012224855601,-1.0297742229215354,22.5,77.5
1984-08-31,3.643001871187041,0.711012224855601,-1.0297742229215354,22.5,77.5
1984-09-30,3.643001871187041,0.711012224855601,-1.0297742229215354,22.5,77.5
1984-10-31,3.531209293386577,0.21561703404970967,-1.0684686585299976,17.5,82.5
1984-11-30,3.531209293386577,0.21561703404970967,-1.0684686585299976,17.5,82.5
1984-12-31,3.531209293386577,0.21561703404970967,-1.0684686585299976,17.5,82.5
1985-01-31,3.2620553401001433,-0.28550480735814165,-1.2112119512573343,12.5,87.5
1985-02-28,3.2620553401001433,-0.28550480735814165,-1.2112119512573343,12.5,87.5
1985-03-31,3.2620553401001433,-0.28550480735814165,-1.2112119512573343,12.5,87.5
1985-04-30,3.239470542434467,-0.27589005444780534,-1.1789378117962401,12.5,87.5
1985-05-31,3.239470542434467,-0.27589005444780534,-1.1789378117962401,12.5,87.5
1985-06-30,3.239470542434467,-0.27589005444780534,-1.1789378117962401,12.5,87.5
1985-07-31,3.1637962623671676,-0.4792056088198735,-1.201138945134638,10.0,90.0
1985-08-31,3.1637962623671676,-0.4792056088198735,-1.201138945134638,10.0,90.0
1985-09-30,3.1637962623671676,-0.4792056088198735,-1.201138945134638,10.0,90.0
1985-10-31,3.0793841210894715,-0.4518251722971054,-1.2183879621497613,7.5,92.5
1985-11-30,3.0793841210894715,-0.4518251722971054,-1.2183879621497613,7.5,92.5
1985-12-31,3.0793841210894715,-0.4518251722971054,-1.2183879621497613,7.5,92.5
1986-01-31,3.169072440523924,-0.09298289957621941,-1.1027620203745494,15.0,85.0
1986-02-28,3.169072440523924,-0.09298289957621941,-1.1027620203745494,15.0,85.0
1986-03-31,3.169072440523924,-0.09298289957621941,-1.1027620203745494,15.0,85.0
1986-04-30,3.0375023815014988,-0.2019681609329682,-1.1368153808624712,5.0,95.0
1986-05-31,3.0375023815014988,-0.2019681609329682,-1.1368153808624712,5.0,95.0
1986-06-30,3.0375023815014988,-0.2019681609329682,-1.1368153808624712,5.0,95.0
1986-07-31,2.6096789483357354,-0.5541173140314322,-1.3545868694454581,0.0,100.0
1986-08-31,2.6096789483357354,-0.5541173140314322,-1.3545868694454581,0.0,100.0
1986-09-30,2.6096789483357354,-0.5541173140314322,-1.3545868694454581,0.0,100.0
1986-10-31,2.5422060815896437,-0.5371780394998278,-1.3277326312634097,0.0,100.0
1986-11-30,2.5422060815896437,-0.5371780394998278,-1.3277326312634097,0.0,100.0
1986-12-31,2.5422060815896437,-0.5371780394998278,-1.3277326312634097,0.0,100.0
1987-01-31,2.532442185888938,-0.6366302546349858,-1.2675013414781615,0.0,100.0
1987-02-28,2.532442185888938,-0.6366302546349858,-1.2675013414781615,0.0,100.0
1987-03-31,2.532442185888938,-0.6366302546349858,-1.2675013414781615,0.0,100.0
1987-04-30,2.672914213243953,-0.3645881682575456,-1.1156735690968222,7.5,92.5
1987-05-31,2.672914213243953,-0.3645881682575456,-1.1156735690968222,7.5,92.5
1987-06-30,2.672914213243953,-0.3645881682575456,-1.1156735690968222,7.5,92.5
1987-07-31,2.7545888185861696,0.14490987025043411,-1.0105534513279324,10.0,90.0
1987-08-31,2.7545888185861696,0.14490987025043411,-1.0105534513279324,10.0,90.0
1987-09-30,2.7545888185861696,0.14490987025043411,-1.0105534513279324,10.0,90.0
1987-10-31,2.946421045237426,0.40421496364778253,-0.8383161650701823,17.5,82.5
1987-11-30,2.946421045237426,0.40421496364778253,-0.8383161650701823,17.5,82.5
1987-12-31,2.946421045237426,0.40421496364778253,-0.8383161650701823,17.5,82.5
1988-01-31,3.0305273686280207,0.49808518273908264,-0.7406652304744851,20.0,80.0
1988-02-29,3.0305273686280207,0.49808518273908264,-0.7406652304744851,20.0,80.0
1988-03-31,3.0305273686280207,0.49808518273908264,-0.7406652304744851,20.0,80.0
1988-04-30,2.9393543694937105,0.26644015624975737,-0.7657181936314019,17.5,82.5
1988-05-31,2.9393543694937105,0.26644015624975737,-0.7657181936314019,17.5,82.5
1988-06-30,2.9393543694937105,0.26644015624975737,-0.7657181936314019,17.5,82.5
1988-07-31,2.977703790197873,0.22311497161170335,-0.6984817297128771,22.5,77.5
1988-08-31,2.977703790197873,0.22311497161170335,-0.6984817297128771,22.5,77.5
1988-09-30,2.977703790197873,0.22311497161170335,-0.6984817297128771,22.5,77.5
1988-10-31,2.970919863365678,0.02449881812825172,-0.6713151564127174,22.5,77.5
1988-11-30,2.970919863365678,0.02449881812825172,-0.6713151564127174,22.5,77.5
1988-12-31,2.970919863365678,0.02449881812825172,-0.6713151564127174,22.5,77.5
1989-01-31,2.916900349801972,-0.11362701882604886,-0.6851242547907995,15.0,85.0
1989-02-28,2.916900349801972,-0.11362701882604886,-0.6851242547907995,15.0,85.0
1989-03-31,2.916900349801972,-0.11362701882604886,-0.6851242547907995,15.0,85.0
1989-04-30,2.9413612637741995,0.0020068942804889467,-0.6419180624677447,22.5,77.5
1989-05-31,2.9413612637741995,0.0020068942804889467,-0.6419180624677447,22.5,77.5
1989-06-30,2.9413612637741995,0.0020068942804889467,-0.6419180624677447,22.5,77.5
1989-07-31,2.784955163303091,-0.19274862689478178,-0.77959651630179,12.5,87.5
1989-08-31,2.784955163303091,-0.19274862689478178,-0.77959651630179,12.5,87.5
1989-09-30,2.784955163303091,-0.19274862689478178,-0.77959651630179,12.5,87.5
1989-10-31,2.582672020603777,-0.38824784276190094,-1.0098558854725428,5.0,95.0
1989-11-30,2.582672020603777,-0.38824784276190094,-1.0098558854725428,5.0,95.0
1989-12-31,2.582672020603777,-0.38824784276190094,-1.0098558854725428,5.0,95.0
1990-01-31,2.4131826069832987,-0.5037177428186732,-1.2552491129522592,0.0,100.0
1990-02-28,2.4131826069832987,-0.5037177428186732,-1.2552491129522592,0.0,100.0
1990-03-31,2.4131826069832987,-0.5037177428186732,-1.2552491129522592,0.0,100.0
1990-04-30,2.3579639048203056,-0.5833973589538939,-1.374647009565033,0.0,100.0
1990-05-31,2.3579639048203056,-0.5833973589538939,-1.374647009565033,0.0,100.0
1990-06-30,2.3579639048203056,-0.5833973589538939,-1.374647009565033,0.0,100.0
1990-07-31,2.349132653966489,-0.43582250933660216,-1.4532968925040046,0.0,100.0
1990-08-31,2.349132653966489,-0.43582250933660216,-1.4532968925040046,0.0,100.0
1990-09-30,2.349132653966489,-0.43582250933660216,-1.4532968925040046,0.0,100.0
1990-10-31,2.401048423549025,-0.18162359705475195,-1.3209648605269753,5.0,95.0
1990-11-30,2.401048423549025,-0.18162359705475195,-1.3209648605269753,5.0,95.0
1990-12-31,2.401048423549025,-0.18162359705475195,-1.3209648605269753,5.0,95.0
1991-01-31,2.459262721271251,0.046080114287952334,-1.1966045796190803,10.0,90.0
1991-02-28,2.459262721271251,0.046080114287952334,-1.1966045796190803,10.0,90.0
1991-03-31,2.459262721271251,0.046080114287952334,-1.1966045796190803,10.0,90.0
1991-04-30,2.408699945275881,0.05073604045557545,-1.3004846046935765,7.5,92.5
1991-05-31,2.408699945275881,0.05073604045557545,-1.3004846046935765,7.5,92.5
1991-06-30,2.408699945275881,0.05073604045557545,-1.3004846046935765,7.5,92.5
1991-07-31,2.369831649013701,0.020698995047212065,-1.3966885985743105,5.0,95.0
1991-08-31,2.369831649013701,0.020698995047212065,-1.3966885985743105,5.0,95.0
1991-09-30,2.369831649013701,0.020698995047212065,-1.3966885985743105,5.0,95.0
1991-10-31,2.4444201449637593,0.04337172141473422,-1.202901073195072,15.0,85.0
1991-11-30,2.4444201449637593,0.04337172141473422,-1.202901073195072,15.0,85.0
1991-12-31,2.4444201449637593,0.04337172141473422,-1.202901073195072,15.0,85.0
1992-01-31,2.5392612841374302,0.07999856286617923,-0.9576399432531206,22.5,77.5
1992-02-29,2.5392612841374302,0.07999856286617923,-0.9576399432531206,22.5,77.5
1992-03-31,2.5392612841374302,0.07999856286617923,-0.9576399432531206,22.5,77.5
1992-04-30,2.593499018080856,0.18479907280497487,-0.7793726568944381,30.0,70.0
1992-05-31,2.593499018080856,0.18479907280497487,-0.7793726568944381,30.0,70.0
1992-06-30,2.593499018080856,0.18479907280497487,-0.7793726568944381,30.0,70.0
1992-07-31,2.7120175276359033,0.3421858786222023,-0.42881184843051284,37.5,62.5
1992-08-31,2.7120175276359033,0.3421858786222023,-0.42881184843051284,37.5,62.5
1992-09-30,2.7120175276359033,0.3421858786222023,-0.42881184843051284,37.5,62.5
1992-10-31,2.969114634530679,0.5246944895669197,0.2850830558871773,60.0,40.0
1992-11-30,2.969114634530679,0.5246944895669197,0.2850830558871773,60.0,40.0
1992-12-31,2.969114634530679,0.5246944895669197,0.2850830558871773,60.0,40.0
1993-01-31,2.962431950441149,0.4231706663037187,0.27525368823527446,60.0,40.0
1993-02-28,2.962431950441149,0.4231706663037187,0.27525368823527446,60.0,40.0
1993-03-31,2.962431950441149,0.4231706663037187,0.27525368823527446,60.0,40.0
1993-04-30,3.2192137759148065,0.6257147578339506,0.9471410341635285,82.5,17.5
1993-05-31,3.2192137759148065,0.6257147578339506,0.9471410341635285,82.5,17.5
1993-06-30,3.2192137759148065,0.6257147578339506,0.9471410341635285,82.5,17.5
1993-07-31,3.280411909187467,0.5683943815515637,1.0736267285940786,87.5,12.5
1993-08-31,3.280411909187467,0.5683943815515637,1.0736267285940786,87.5,12.5
1993-09-30,3.280411909187467,0.5683943815515637,1.0736267285940786,87.5,12.5
1993-10-31,3.604905647592912,0.6357910130622333,1.8670655427146252,97.5,2.5
1993-11-30,3.604905647592912,0.6357910130622333,1.8670655427146252,97.5,2.5
1993-12-31,3.604905647592912,0.6357910130622333,1.8670655427146252,97.5,2.5
1994-01-31,3.6202042957128855,0.6577723452717366,1.8856645731598276,97.5,2.5
1994-02-28,3.6202042957128855,0.6577723452717366,1.8856645731598276,97.5,2.5
1994-03-31,3.6202042957128855,0.6577723452717366,1.8856645731598276,97.5,2.5
1994-04-30,4.030129000355684,0.8109152244408775,2.7081918241964424,100.0,0.0
1994-05-31,4.030129000355684,0.8109152244408775,2.7081918241964424,100.0,0.0
1994-06-30,4.030129000355684,0.8109152244408775,2.7081918241964424,100.0,0.0
1994-07-31,4.144853178163573,0.8644412689761061,2.758683201196568,100.0,0.0
1994-08-31,4.144853178163573,0.8644412689761061,2.758683201196568,100.0,0.0
1994-09-30,4.144853178163573,0.8644412689761061,2.758683201196568,100.0,0.0
1994-10-31,4.33307930789615,0.7281736603032378,2.852648295067837,100.0,0.0
1994-11-30,4.33307930789615,0.7281736603032378,2.852648295067837,100.0,0.0
1994-12-31,4.33307930789615,0.7281736603032378,2.852648295067837,100.0,0.0
1995-01-31,4.478671814408564,0.8584675186956785,2.773857158053563,100.0,0.0
1995-02-28,4.478671814408564,0.8584675186956785,2.773857158053563,100.0,0.0
1995-03-31,4.478671814408564,0.8584675186956785,2.773857158053563,100.0,0.0
1995-04-30,4.636497418459057,0.606368418103373,2.704272046677314,100.0,0.0
1995-05-31,4.636497418459057,0.606368418103373,2.704272046677314,100.0,0.0
1995-06-30,4.636497418459057,0.606368418103373,2.704272046677314,100.0,0.0
1995-07-31,4.534254802879726,0.3894016247161529,2.3018291576799657,97.5,2.5
1995-08-31,4.534254802879726,0.3894016247161529,2.3018291576799657,97.5,2.5
1995-09-30,4.534254802879726,0.3894016247161529,2.3018291576799657,97.5,2.5
1995-10-31,4.492094551055369,0.1590152431592191,2.057950491349029,95.0,5.0
1995-11-30,4.492094551055369,0.1590152431592191,2.057950491349029,95.0,5.0
1995-12-31,4.492094551055369,0.1590152431592191,2.057950491349029,95.0,5.0
1996-01-31,4.613482302718508,0.13481048830994435,2.05691517971527,97.5,2.5
1996-02-29,4.613482302718508,0.13481048830994435,2.05691517971527,97.5,2.5
1996-03-31,4.613482302718508,0.13481048830994435,2.05691517971527,97.5,2.5
1996-04-30,4.657436916352077,0.02093949789301952,1.9554441212631308,100.0,0.0
1996-05-31,4.657436916352077,0.02093949789301952,1.9554441212631308,100.0,0.0
1996-06-30,4.657436916352077,0.02093949789301952,1.9554441212631308,100.0,0.0
1996-07-31,4.892492305677428,0.35823750279770206,2.0717564245322486,100.0,0.0
1996-08-31,4.892492305677428,0.35823750279770206,2.0717564245322486,100.0,0.0
1996-09-30,4.892492305677428,0.35823750279770206,2.0717564245322486,100.0,0.0
1996-10-31,5.092183983064321,0.6000894320089518,2.1203140225416033,100.0,0.0
1996-11-30,5.092183983064321,0.6000894320089518,2.1203140225416033,100.0,0.0
1996-12-31,5.092183983064321,0.6000894320089518,2.1203140225416033,100.0,0.0
1997-01-31,5.106162684094102,0.49268038137559333,1.9724405371188443,100.0,0.0
1997-02-28,5.106162684094102,0.49268038137559333,1.9724405371188443,100.0,0.0
1997-03-31,5.106162684094102,0.49268038137559333,1.9724405371188443,100.0,0.0
1997-04-30,5.216349459210195,0.5589125428581188,1.935561675582095,100.0,0.0
1997-05-31,5.216349459210195,0.5589125428581188,1.935561675582095,100.0,0.0
1997-06-30,5.216349459210195,0.5589125428581188,1.935561675582095,100.0,0.0
1997-07-31,5.094328595663855,0.201836289986427,1.6875050194203425,95.0,5.0
1997-08-31,5.094328595663855,0.201836289986427,1.6875050194203425,95.0,5.0
1997-09-30,5.094328595663855,0.201836289986427,1.6875050194203425,95.0,5.0
1997-10-31,5.113993823901183,0.02180984083686166,1.6010739602623452,97.5,2.5
1997-11-30,5.113993823901183,0.02180984083686166,1.6010739602623452,97.5,2.5
1997-12-31,5.113993823901183,0.02180984083686166,1.6010739602623452,97.5,2.5
1998-01-31,5.251342492502965,0.14517980840886313,1.6277601919020048,100.0,0.0
1998-02-28,5.251342492502965,0.14517980840886313,1.6277601919020048,100.0,0.0
1998-03-31,5.251342492502965,0.14517980840886313,1.6277601919020048,100.0,0.0
1998-04-30,5.022202400862229,-0.19414705834796653,1.3310461155749225,85.0,15.0
1998-05-31,5.022202400862229,-0.19414705834796653,1.3310461155749225,85.0,15.0
1998-06-30,5.022202400862229,-0.19414705834796653,1.3310461155749225,85.0,15.0
1998-07-31,4.268454922553272,-0.8258736731105829,0.5878530861718061,62.5,37.5
1998-08-31,4.268454922553272,-0.8258736731105829,0.5878530861718061,62.5,37.5
1998-09-30,4.268454922553272,-0.8258736731105829,0.5878530861718061,62.5,37.5
1998-10-31,4.299638989169675,-0.8143548347315077,0.5864355907485529,62.5,37.5
1998-11-30,4.299638989169675,-0.8143548347315077,0.5864355907485529,62.5,37.5
1998-12-31,4.299638989169675,-0.8143548347315077,0.5864355907485529,62.5,37.5
1999-01-31,4.3722223344171365,-0.8791201580858283,0.6218279672429786,65.0,35.0
1999-02-28,4.3722223344171365,-0.8791201580858283,0.6218279672429786,65.0,35.0
1999-03-31,4.3722223344171365,-0.8791201580858283,0.6218279672429786,65.0,35.0
1999-04-30,4.181816962609302,-0.8403854382529268,0.41385237009835424,55.00000000000001,44.99999999999999
1999-05-31,4.181816962609302,-0.8403854382529268,0.41385237009835424,55.00000000000001,44.99999999999999
1999-06-30,4.181816962609302,-0.8403854382529268,0.41385237009835424,55.00000000000001,44.99999999999999
1999-07-31,4.216215495932468,-0.05223942662080461,0.4162263734746088,55.00000000000001,44.99999999999999
1999-08-31,4.216215495932468,-0.05223942662080461,0.4162263734746088,55.00000000000001,44.99999999999999
1999-09-30,4.216215495932468,-0.05223942662080461,0.4162263734746088,55.00000000000001,44.99999999999999
1999-10-31,4.242040203552419,-0.057598785617256176,0.407498159964222,55.00000000000001,44.99999999999999
1999-11-30,4.242040203552419,-0.057598785617256176,0.407498159964222,55.00000000000001,44.99999999999999
1999-12-31,4.242040203552419,-0.057598785617256176,0.407498159964222,55.00000000000001,44.99999999999999
2000-01-31,4.032677332401537,-0.33954500201559945,0.16762889107546258,45.0,55.0
2000-02-29,4.032677332401537,-0.33954500201559945,0.16762889107546258,45.0,55.0
2000-03-31,4.032677332401537,-0.33954500201559945,0.16762889107546258,45.0,55.0
2000-04-30,3.904938688266397,-0.27687827434290524,0.0009436860233178279,40.0,60.0
2000-05-31,3.904938688266397,-0.27687827434290524,0.0009436860233178279,40.0,60.0
2000-06-30,3.904938688266397,-0.27687827434290524,0.0009436860233178279,40.0,60.0
2000-07-31,3.6819075112418806,-0.5343079846905869,-0.27310954515129676,37.5,62.5
2000-08-31,3.6819075112418806,-0.5343079846905869,-0.27310954515129676,37.5,62.5
2000-09-30,3.6819075112418806,-0.5343079846905869,-0.27310954515129676,37.5,62.5
2000-10-31,3.5111442164952242,-0.7308959870571945,-0.5018824480653468,30.0,70.0
2000-11-30,3.5111442164952242,-0.7308959870571945,-0.5018824480653468,30.0,70.0
2000-12-31,3.5111442164952242,-0.7308959870571945,-0.5018824480653468,30.0,70.0
2001-01-31,3.192653279573621,-0.8400240528279159,-0.8983026240747025,22.5,77.5
2001-02-28,3.192653279573621,-0.8400240528279159,-0.8983026240747025,22.5,77.5
2001-03-31,3.192653279573621,-0.8400240528279159,-0.8983026240747025,22.5,77.5
2001-04-30,2.8862737891617076,-1.0186648991046892,-1.2875011075595488,15.0,85.0
