,icr_pctl,delta_zscore,trigger_level,fuel_level,fuel_speed,risk_score,state
2012-07-31,67.5,0.5406060409746282,0.575,0.0,0.0,0.2613636363636363,NORMAL
2012-08-31,67.5,0.5406060409746282,0.5416666666666666,0.0,0.0,0.2462121212121212,NORMAL
2012-09-30,67.5,0.5406060409746282,0.5083333333333333,0.0,0.0,0.23106060606060602,NORMAL
2012-10-31,65.0,0.2663120093373734,0.5,0.0,0.0,0.22727272727272727,NORMAL
2012-11-30,65.0,0.2663120093373734,0.5083333333333333,0.0,0.0,0.23106060606060602,NORMAL
2012-12-31,65.0,0.2663120093373734,0.45,0.0,0.0,0.20454545454545453,NORMAL
2013-01-31,62.5,0.31871704203804035,0.43333333333333335,0.0,0.0,0.19696969696969696,NORMAL
2013-02-28,62.5,0.31871704203804035,0.44166666666666665,0.0,0.0,0.20075757575757575,NORMAL
2013-03-31,62.5,0.31871704203804035,0.43333333333333335,0.0,0.0,0.19696969696969696,NORMAL
2013-04-30,65.0,0.3624999789699009,0.39166666666666666,0.0,0.0,0.178030303030303,NORMAL
2013-05-31,65.0,0.3624999789699009,0.4083333333333334,0.0,0.0,0.1856060606060606,NORMAL
2013-06-30,65.0,0.3624999789699009,0.49166666666666664,0.0,0.0,0.22348484848484845,NORMAL
2013-07-31,67.5,0.011492374741717494,0.41666666666666674,0.0,0.0,0.18939393939393942,NORMAL
2013-08-31,67.5,0.011492374741717494,0.43333333333333335,0.0,0.0,0.19696969696969696,NORMAL
2013-09-30,67.5,0.011492374741717494,0.4666666666666666,0.0,0.0,0.21212121212121207,NORMAL
2013-10-31,65.0,0.059358501018666986,0.36666666666666664,0.0,0.0,0.16666666666666663,NORMAL
2013-11-30,65.0,0.059358501018666986,0.35,0.0,0.0,0.15909090909090906,NORMAL
2013-12-31,65.0,0.059358501018666986,0.275,0.0,0.0,0.125,NORMAL
2014-01-31,65.0,0.10113490889792986,0.35,0.0,0.0,0.15909090909090906,NORMAL
2014-02-28,65.0,0.10113490889792986,0.25,0.0,0.0,0.11363636363636363,NORMAL
2014-03-31,65.0,0.10113490889792986,0.25,0.0,0.0,0.11363636363636363,NORMAL
2014-04-30,67.5,0.07550671296994298,0.24166666666666667,0.0,0.0,0.10984848484848483,NORMAL
2014-05-31,67.5,0.07550671296994298,0.2333333333333333,0.0,0.0,0.10606060606060604,NORMAL
2014-06-30,67.5,0.07550671296994298,0.2,0.0,0.0,0.09090909090909091,NORMAL
2014-07-31,57.49999999999999,-0.20399351411966654,0.325,0.0,0.10199675705983327,0.18018078633721965,NORMAL
2014-08-31,57.49999999999999,-0.20399351411966654,0.3,0.0,0.10199675705983327,0.16881714997358327,NORMAL
2014-09-30,57.49999999999999,-0.20399351411966654,0.4,0.0,0.10199675705983327,0.21427169542812877,NORMAL
2014-10-31,70.0,0.02282040649241717,0.375,0.0,0.0,0.17045454545454544,NORMAL
2014-11-30,70.0,0.02282040649241717,0.425,0.0,0.0,0.19318181818181815,NORMAL
2014-12-31,70.0,0.02282040649241717,0.5,0.0,0.0,0.22727272727272727,NORMAL
2015-01-31,75.0,0.20210976711440293,0.525,0.0,0.0,0.23863636363636362,NORMAL
2015-02-28,75.0,0.20210976711440293,0.375,0.0,0.0,0.17045454545454544,NORMAL
2015-03-31,75.0,0.20210976711440293,0.45,0.0,0.0,0.20454545454545453,NORMAL
2015-04-30,70.0,0.12914726968919227,0.38333333333333336,0.0,0.0,0.17424242424242423,NORMAL
2015-05-31,70.0,0.12914726968919227,0.375,0.0,0.0,0.17045454545454544,NORMAL
2015-06-30,70.0,0.12914726968919227,0.48333333333333334,0.0,0.0,0.21969696969696967,NORMAL
2015-07-31,52.5,-0.03674580265032111,0.5333333333333333,0.0,0.018372901325160555,0.24827016557315712,NORMAL
2015-08-31,52.5,-0.03674580265032111,0.5833333333333334,0.0,0.018372901325160555,0.2709974383004299,NORMAL
2015-09-30,52.5,-0.03674580265032111,0.7333333333333333,0.0,0.018372901325160555,0.339179256482248,ELEVATED_RISK
2015-10-31,57.49999999999999,-0.18030426594407178,0.6,0.0,0.09015213297203589,0.30141204230928414,NORMAL
2015-11-30,57.49999999999999,-0.18030426594407178,0.6833333333333332,0.0,0.09015213297203589,0.339290830188072,ELEVATED_RISK
2015-12-31,57.49999999999999,-0.18030426594407178,0.7583333333333333,0.0,0.09015213297203589,0.3733817392789811,ELEVATED_RISK
2016-01-31,50.0,-0.357191405775011,0.85,0.0,0.1785957028875055,0.4431895418278426,ELEVATED_RISK
2016-02-29,50.0,-0.357191405775011,0.8416666666666667,0.0,0.1785957028875055,0.4394016630399638,ELEVATED_RISK
2016-03-31,50.0,-0.357191405775011,0.7666666666666667,0.0,0.1785957028875055,0.40531075394905475,ELEVATED_RISK
2016-04-30,42.5,-0.6601847804617842,0.6166666666666667,0.0,0.3300923902308921,0.3853324271946778,ELEVATED_RISK
2016-05-31,42.5,-0.6601847804617842,0.5666666666666667,0.0,0.3300923902308921,0.36260515446740504,NORMAL
2016-06-30,42.5,-0.6601847804617842,0.6083333333333333,0.0,0.3300923902308921,0.38154454840679897,ELEVATED_RISK
2016-07-31,47.5,-0.07809401672375994,0.49166666666666664,0.0,0.03904700836187997,0.2359088965999921,NORMAL
2016-08-31,47.5,-0.07809401672375994,0.4,0.0,0.03904700836187997,0.19424222993332543,NORMAL
2016-09-30,47.5,-0.07809401672375994,0.35,0.0,0.03904700836187997,0.1715149572060527,NORMAL
2016-10-31,47.5,-0.09287911369094433,0.33333333333333326,0.0,0.046439556845472164,0.1662913741478017,NORMAL
2016-11-30,47.5,-0.09287911369094433,0.25,0.0,0.046439556845472164,0.12841258626901386,NORMAL
2016-12-31,47.5,-0.09287911369094433,0.15,0.0,0.046439556845472164,0.0829580408144684,NORMAL
2017-01-31,45.0,-0.14319488764719873,0.1,0.0,0.07159744382359937,0.06823555030750889,NORMAL
2017-02-28,45.0,-0.14319488764719873,0.06666666666666667,0.0,0.07159744382359937,0.053084035155993727,NORMAL
2017-03-31,45.0,-0.14319488764719873,0.09166666666666666,0.0,0.07159744382359937,0.06444767151963009,NORMAL
2017-04-30,40.0,0.2072296387583882,0.06666666666666667,0.0,0.0,0.0303030303030303,NORMAL
2017-05-31,40.0,0.2072296387583882,0.04166666666666666,0.0,0.0,0.018939393939393933,NORMAL
2017-06-30,40.0,0.2072296387583882,0.05,0.0,0.0,0.022727272727272728,NORMAL
2017-07-31,52.5,0.18663240573419568,0.008333333333333333,0.0,0.0,0.0037878787878787876,NORMAL
2017-08-31,52.5,0.18663240573419568,0.09166666666666666,0.0,0.0,0.04166666666666666,NORMAL
2017-09-30,52.5,0.18663240573419568,0.008333333333333333,0.0,0.0,0.0037878787878787876,NORMAL
2017-10-31,50.0,0.14993551836765387,0.0,0.0,0.0,0.0,NORMAL
2017-11-30,50.0,0.14993551836765387,0.025,0.0,0.0,0.011363636363636364,NORMAL
2017-12-31,50.0,0.14993551836765387,0.04166666666666666,0.0,0.0,0.018939393939393933,NORMAL
2018-01-31,50.0,0.1794806095110985,0.0,0.0,0.0,0.0,NORMAL
2018-02-28,50.0,0.1794806095110985,0.008333333333333333,0.0,0.0,0.0037878787878787876,NORMAL
2018-03-31,50.0,0.1794806095110985,0.08333333333333331,0.0,0.0,0.037878787878787866,NORMAL
2018-04-30,22.5,-0.3445496696475102,0.008333333333333333,0.25,0.1722748348237551,0.11542078077725541,NORMAL
2018-05-31,22.5,-0.3445496696475102,0.06666666666666667,0.25,0.1722748348237551,0.1419359322924069,NORMAL
2018-06-30,22.5,-0.3445496696475102,0.09166666666666666,0.25,0.1722748348237551,0.15329956865604327,NORMAL
2018-07-31,40.0,-0.3860772332351609,0.008333333333333333,0.0,0.19303861661758046,0.06520925680256347,NORMAL
2018-08-31,40.0,-0.3860772332351609,0.03333333333333333,0.0,0.19303861661758046,0.07657289316619982,NORMAL
2018-09-30,40.0,-0.3860772332351609,0.0,0.0,0.19303861661758046,0.061421378014684676,NORMAL
2018-10-31,55.00000000000001,-0.010528984399271022,0.175,0.0,0.005264492199635511,0.08122052024533856,NORMAL
2018-11-30,55.00000000000001,-0.010528984399271022,0.275,0.0,0.005264492199635511,0.12667506569988402,NORMAL
2018-12-31,55.00000000000001,-0.010528984399271022,0.525,0.0,0.005264492199635511,0.24031142933624766,NORMAL
2019-01-31,45.0,-0.18763336161861557,0.3,0.0,0.09381668080930779,0.1662143984393252,NORMAL
2019-02-28,45.0,-0.18763336161861557,0.21666666666666667,0.0,0.09381668080930779,0.12833561056053733,NORMAL
2019-03-31,45.0,-0.18763336161861557,0.25833333333333336,0.0,0.09381668080930779,0.14727500449993128,NORMAL
2019-04-30,30.0,0.2754514473063959,0.14166666666666666,0.0,0.0,0.06439393939393939,NORMAL
2019-05-31,30.0,0.2754514473063959,0.36666666666666664,0.0,0.0,0.16666666666666663,NORMAL
2019-06-30,30.0,0.2754514473063959,0.275,0.0,0.0,0.125,NORMAL
2019-07-31,10.0,-0.8700650749117088,0.24166666666666667,0.6666666666666666,0.4350325374558544,0.39978308009958996,BUFFER_LOW
2019-08-31,10.0,-0.8700650749117088,0.2916666666666667,0.6666666666666666,0.4350325374558544,0.4225103528268627,BUFFER_LOW
2019-09-30,10.0,-0.8700650749117088,0.26666666666666666,0.6666666666666666,0.4350325374558544,0.41114671646322637,BUFFER_LOW
2019-10-31,7.5,-1.421467280129237,0.30833333333333335,0.75,0.7107336400646185,0.5367485824448027,ELEVATED_RISK
2019-11-30,7.5,-1.421467280129237,0.26666666666666666,0.75,0.7107336400646185,0.5178091885054088,ELEVATED_RISK
2019-12-31,7.5,-1.421467280129237,0.075,0.75,0.7107336400646185,0.43068797638419676,ELEVATED_RISK
2020-01-31,17.5,-0.8285090765316139,0.2916666666666667,0.4166666666666667,0.41425453826580694,0.35908098944821126,NORMAL
2020-02-29,17.5,-0.8285090765316139,0.5916666666666667,0.4166666666666667,0.41425453826580694,0.4954446258118476,NORMAL
2020-03-31,17.5,-0.8285090765316139,1.0,0.4166666666666667,0.41425453826580694,0.6810506864179081,ELEVATED_RISK
2020-04-30,45.0,0.19169724759483595,0.9583333333333335,0.0,0.0,0.43560606060606066,ELEVATED_RISK
2020-05-31,45.0,0.19169724759483595,0.85,0.0,0.0,0.3863636363636363,ELEVATED_RISK
2020-06-30,45.0,0.19169724759483595,0.8416666666666667,0.0,0.0,0.38257575757575757,ELEVATED_RISK
2020-07-31,37.5,0.8505383343814296,0.625,0.0,0.0,0.28409090909090906,ELEVATED_RISK
2020-08-31,37.5,0.8505383343814296,0.5833333333333334,0.0,0.0,0.26515151515151514,NORMAL
2020-09-30,37.5,0.8505383343814296,0.6833333333333332,0.0,0.0,0.31060606060606055,ELEVATED_RISK
2020-10-31,40.0,1.0739724867948017,0.6583333333333333,0.0,0.0,0.2992424242424242,ELEVATED_RISK
2020-11-30,40.0,1.0739724867948017,0.38333333333333336,0.0,0.0,0.17424242424242423,NORMAL
2020-12-31,40.0,1.0739724867948017,0.2333333333333333,0.0,0.0,0.10606060606060604,NORMAL
2021-01-31,100.0,4.52533846629545,0.21666666666666667,0.0,0.0,0.09848484848484848,NORMAL
2021-02-28,100.0,4.52533846629545,0.075,0.0,0.0,0.03409090909090909,NORMAL
2021-03-31,100.0,4.52533846629545,0.016666666666666666,0.0,0.0,0.007575757575757575,NORMAL
2021-04-30,97.5,2.8528013613164176,0.0,0.0,0.0,0.0,NORMAL
2021-05-31,97.5,2.8528013613164176,0.025,0.0,0.0,0.011363636363636364,NORMAL
2021-06-30,97.5,2.8528013613164176,0.0,0.0,0.0,0.0,NORMAL
2021-07-31,100.0,3.370062061108264,0.03333333333333333,0.0,0.0,0.01515151515151515,NORMAL
2021-08-31,100.0,3.370062061108264,0.008333333333333333,0.0,0.0,0.0037878787878787876,NORMAL
2021-09-30,100.0,3.370062061108264,0.008333333333333333,0.0,0.0,0.0037878787878787876,NORMAL
2021-10-31,100.0,3.6904086843177097,0.008333333333333333,0.0,0.0,0.0037878787878787876,NORMAL
2021-11-30,100.0,3.6904086843177097,0.19166666666666668,0.0,0.0,0.08712121212121211,NORMAL
2021-12-31,100.0,3.6904086843177097,0.008333333333333333,0.0,0.0,0.0037878787878787876,NORMAL
2022-01-31,97.5,0.9756694128118915,0.18333333333333332,0.0,0.0,0.08333333333333331,NORMAL
2022-02-28,97.5,0.9756694128118915,0.275,0.0,0.0,0.125,NORMAL
2022-03-31,97.5,0.9756694128118915,0.09166666666666666,0.0,0.0,0.04166666666666666,NORMAL
2022-04-30,95.0,1.2447581141737365,0.39166666666666666,0.0,0.0,0.178030303030303,NORMAL
2022-05-31,95.0,1.2447581141737365,0.49166666666666664,0.0,0.0,0.22348484848484845,NORMAL
2022-06-30,95.0,1.2447581141737365,0.8583333333333333,0.0,0.0,0.3901515151515151,ELEVATED_RISK
2022-07-31,97.5,0.558686219504529,0.6583333333333333,0.0,0.0,0.2992424242424242,ELEVATED_RISK
2022-08-31,97.5,0.558686219504529,0.7333333333333333,0.0,0.0,0.33333333333333326,ELEVATED_RISK
2022-09-30,97.5,0.558686219504529,0.8333333333333335,0.0,0.0,0.37878787878787884,ELEVATED_RISK
2022-10-31,100.0,0.3880667657386219,0.6166666666666667,0.0,0.0,0.2803030303030303,ELEVATED_RISK
2022-11-30,100.0,0.3880667657386219,0.575,0.0,0.0,0.2613636363636363,NORMAL
2022-12-31,100.0,0.3880667657386219,0.6666666666666665,0.0,0.0,0.3030303030303029,ELEVATED_RISK
2023-01-31,97.5,0.5262548977859826,0.525,0.0,0.0,0.23863636363636362,NORMAL
2023-02-28,97.5,0.5262548977859826,0.49166666666666664,0.0,0.0,0.22348484848484845,NORMAL
2023-03-31,97.5,0.5262548977859826,0.6083333333333333,0.0,0.0,0.2765151515151515,ELEVATED_RISK
2023-04-30,100.0,0.8989616181522426,0.5916666666666667,0.0,0.0,0.2689393939393939,NORMAL
2023-05-31,100.0,0.8989616181522426,0.675,0.0,0.0,0.3068181818181818,ELEVATED_RISK
2023-06-30,100.0,0.8989616181522426,0.45,0.0,0.0,0.20454545454545453,NORMAL
2023-07-31,100.0,2.5106742682291996,0.30833333333333335,0.0,0.0,0.14015151515151514,NORMAL
2023-08-31,100.0,2.5106742682291996,0.35833333333333334,0.0,0.0,0.16287878787878787,NORMAL
2023-09-30,100.0,2.5106742682291996,0.45,0.0,0.0,0.20454545454545453,NORMAL
2023-10-31,100.0,2.6024953908600015,0.6166666666666667,0.0,0.0,0.2803030303030303,ELEVATED_RISK
2023-11-30,100.0,2.6024953908600015,0.3416666666666666,0.0,0.0,0.15530303030303028,NORMAL
2023-12-31,100.0,2.6024953908600015,0.09166666666666666,0.0,0.0,0.04166666666666666,NORMAL
2024-01-31,100.0,3.202761656156053,0.175,0.0,0.0,0.07954545454545453,NORMAL
2024-02-29,100.0,3.202761656156053,0.05833333333333333,0.0,0.0,0.02651515151515151,NORMAL
2024-03-31,100.0,3.202761656156053,0.016666666666666666,0.0,0.0,0.007575757575757575,NORMAL
2024-04-30,100.0,3.0954774493693704,0.04166666666666666,0.0,0.0,0.018939393939393933,NORMAL
2024-05-31,100.0,3.0954774493693704,0.05,0.0,0.0,0.022727272727272728,NORMAL
2024-06-30,100.0,3.0954774493693704,0.05833333333333333,0.0,0.0,0.02651515151515151,NORMAL
2024-07-31,97.5,1.7086316304716593,0.075,0.0,0.0,0.03409090909090909,NORMAL
2024-08-31,97.5,1.7086316304716593,0.04166666666666666,0.0,0.0,0.018939393939393933,NORMAL
2024-09-30,97.5,1.7086316304716593,0.0,0.0,0.0,0.0,NORMAL
2024-10-31,100.0,1.0628988029761308,0.0,0.0,0.0,0.0,NORMAL
2024-11-30,100.0,1.0628988029761308,0.0,0.0,0.0,0.0,NORMAL
2024-12-31,100.0,1.0628988029761308,0.016666666666666666,0.0,0.0,0.007575757575757575,NORMAL
2025-01-31,100.0,0.22244228367983432,0.0,0.0,0.0,0.0,NORMAL
2025-02-28,100.0,0.22244228367983432,0.016666666666666666,0.0,0.0,0.007575757575757575,NORMAL
2025-03-31,100.0,0.22244228367983432,0.25833333333333336,0.0,0.0,0.11742424242424243,NORMAL
2025-04-30,100.0,-0.08689247028141783,0.5,0.0,0.043446235140708916,0.24109652936295284,NORMAL
2025-05-31,100.0,-0.08689247028141783,0.175,0.0,0.043446235140708916,0.0933692566356801,NORMAL
2025-06-30,100.0,-0.08689247028141783,0.04166666666666666,0.0,0.043446235140708916,0.032763196029619496,NORMAL
2025-07-31,85.0,-1.3267110182373687,0.016666666666666666,0.0,0.6633555091186843,0.21864341956806618,ELEVATED_RISK
2025-08-31,85.0,-1.3267110182373687,0.016666666666666666,0.0,0.6633555091186843,0.21864341956806618,ELEVATED_RISK
2025-09-30,85.0,-1.3267110182373687,0.016666666666666666,0.0,0.6633555091186843,0.21864341956806618,ELEVATED_RISK
2025-10-31,85.0,-1.434184615689866,0.06666666666666667,0.0,0.717092307844933,0.25846876461732715,ELEVATED_RISK
2025-11-30,85.0,-1.434184615689866,0.05833333333333333,0.0,0.717092307844933,0.25468088582944837,ELEVATED_RISK
2025-12-31,85.0,-1.434184615689866,0.025,0.0,0.717092307844933,0.23952937067793323,ELEVATED_RISK
