time,ICR,pctl_5y,pctl_10y,zscore_level,delta_4q,delta_delta,slope_4q,delta_zscore,consecutive_declines
1999-08-31,4.216215495932468,10.0,55.00000000000001,0.4162263734746088,-0.05223942662080461,0.7881460116321222,-0.04406758515194616,-0.38020265465339936,0.0
1999-09-30,4.216215495932468,10.0,55.00000000000001,0.4162263734746088,-0.05223942662080461,0.7881460116321222,-0.04406758515194616,-0.38020265465339936,0.0
1999-10-31,4.242040203552419,10.0,55.00000000000001,0.407498159964222,-0.057598785617256176,-0.005359358996451569,-0.03561478592709924,-0.41286700081419186,0.0
1999-11-30,4.242040203552419,10.0,55.00000000000001,0.407498159964222,-0.057598785617256176,-0.005359358996451569,-0.03561478592709924,-0.41286700081419186,0.0
1999-12-31,4.242040203552419,10.0,55.00000000000001,0.407498159964222,-0.057598785617256176,-0.005359358996451569,-0.03561478592709924,-0.41286700081419186,0.0
2000-01-31,4.032677332401537,0.0,45.0,0.16762889107546258,-0.33954500201559945,-0.2819462163983433,-0.04215941830033498,-1.0068640359459566,1.0
2000-02-29,4.032677332401537,0.0,45.0,0.16762889107546258,-0.33954500201559945,-0.2819462163983433,-0.04215941830033498,-1.0068640359459566,1.0
2000-03-31,4.032677332401537,0.0,45.0,0.16762889107546258,-0.33954500201559945,-0.2819462163983433,-0.04215941830033498,-1.0068640359459566,1.0
2000-04-30,3.904938688266397,0.0,40.0,0.0009436860233178279,-0.27687827434290524,0.06266672767269421,-0.11431932941491006,-0.9113723233985687,2.0
2000-05-31,3.904938688266397,0.0,40.0,0.0009436860233178279,-0.27687827434290524,0.06266672767269421,-0.11431932941491006,-0.9113723233985687,2.0
2000-06-30,3.904938688266397,0.0,40.0,0.0009436860233178279,-0.27687827434290524,0.06266672767269421,-0.11431932941491006,-0.9113723233985687,2.0
2000-07-31,3.6819075112418806,0.0,37.5,-0.27310954515129676,-0.5343079846905869,-0.2574297103476817,-0.18081367210667595,-1.4374011115868626,3.0
2000-08-31,3.6819075112418806,0.0,37.5,-0.27310954515129676,-0.5343079846905869,-0.2574297103476817,-0.18081367210667595,-1.4374011115868626,3.0
2000-09-30,3.6819075112418806,0.0,37.5,-0.27310954515129676,-0.5343079846905869,-0.2574297103476817,-0.18081367210667595,-1.4374011115868626,3.0
2000-10-31,3.5111442164952242,0.0,30.0,-0.5018824480653468,-0.7308959870571945,-0.19658800236660756,-0.17876305247434618,-1.7553851125558688,4.0
2000-11-30,3.5111442164952242,0.0,30.0,-0.5018824480653468,-0.7308959870571945,-0.19658800236660756,-0.17876305247434618,-1.7553851125558688,4.0
2000-12-31,3.5111442164952242,0.0,30.0,-0.5018824480653468,-0.7308959870571945,-0.19658800236660756,-0.17876305247434618,-1.7553851125558688,4.0
2001-01-31,3.192653279573621,0.0,22.5,-0.8983026240747025,-0.8400240528279159,-0.10912806577072143,-0.2307619520824986,-1.8432488723835094,5.0
2001-02-28,3.192653279573621,0.0,22.5,-0.8983026240747025,-0.8400240528279159,-0.10912806577072143,-0.2307619520824986,-1.8432488723835094,5.0
2001-03-31,3.192653279573621,0.0,22.5,-0.8983026240747025,-0.8400240528279159,-0.10912806577072143,-0.2307619520824986,-1.8432488723835094,5.0
2001-04-30,2.8862737891617076,0.0,15.0,-1.2875011075595488,-1.0186648991046892,-0.17864084627677324,-0.2705392103162126,-2.0183120160035655,6.0
2001-05-31,2.8862737891617076,0.0,15.0,-1.2875011075595488,-1.0186648991046892,-0.17864084627677324,-0.2705392103162126,-2.0183120160035655,6.0
2001-06-30,2.8862737891617076,0.0,15.0,-1.2875011075595488,-1.0186648991046892,-0.17864084627677324,-0.2705392103162126,-2.0183120160035655,6.0
2001-07-31,2.718265181238976,0.0,12.5,-1.5195148969654346,-0.9636423300029047,0.05502256910178449,-0.26850165961806627,-1.7929648421199829,7.0
2001-08-31,2.718265181238976,0.0,12.5,-1.5195148969654346,-0.9636423300029047,0.05502256910178449,-0.26850165961806627,-1.7929648421199829,7.0
2001-09-30,2.718265181238976,0.0,12.5,-1.5195148969654346,-0.9636423300029047,0.05502256910178449,-0.26850165961806627,-1.7929648421199829,7.0
2001-10-31,2.6450580267381567,0.0,7.5,-1.6291565293593633,-0.8660861897570675,0.09755614024583714,-0.1810794366429127,-1.5338995754651548,8.0
2001-11-30,2.6450580267381567,0.0,7.5,-1.6291565293593633,-0.8660861897570675,0.09755614024583714,-0.1810794366429127,-1.5338995754651548,8.0
2001-12-31,2.6450580267381567,0.0,7.5,-1.6291565293593633,-0.8660861897570675,0.09755614024583714,-0.1810794366429127,-1.5338995754651548,8.0
2002-01-31,2.43129153309198,0.0,0.0,-1.8700369924812634,-0.7613617464816409,0.10472444327542663,-0.1438153922710007,-1.2926327629331242,9.0
2002-02-28,2.43129153309198,0.0,0.0,-1.8700369924812634,-0.7613617464816409,0.10472444327542663,-0.1438153922710007,-1.2926327629331242,9.0
2002-03-31,2.43129153309198,0.0,0.0,-1.8700369924812634,-0.7613617464816409,0.10472444327542663,-0.1438153922710007,-1.2926327629331242,9.0
2002-04-30,2.0007529778914805,0.0,0.0,-2.2818664084370024,-0.8855208112702271,-0.12415906478858618,-0.23663031036886675,-1.4156690023147007,10.0
2002-05-31,2.0007529778914805,0.0,0.0,-2.2818664084370024,-0.8855208112702271,-0.12415906478858618,-0.23663031036886675,-1.4156690023147007,10.0
2002-06-30,2.0007529778914805,0.0,0.0,-2.2818664084370024,-0.8855208112702271,-0.12415906478858618,-0.23663031036886675,-1.4156690023147007,10.0
2002-07-31,2.3098531783077316,5.0,2.5,-1.8788633626237505,-0.40841200293124436,0.4771088083389827,-0.1436153100491779,-0.6189025120432725,0.0
2002-08-31,2.3098531783077316,5.0,2.5,-1.8788633626237505,-0.40841200293124436,0.4771088083389827,-0.1436153100491779,-0.6189025120432725,0.0
2002-09-30,2.3098531783077316,5.0,2.5,-1.8788633626237505,-0.40841200293124436,0.4771088083389827,-0.1436153100491779,-0.6189025120432725,0.0
2002-10-31,2.6768504122381516,20.0,10.0,-1.4424821685312765,0.03179238549999486,0.4402043884312392,0.10457768378547615,0.10802207455190846,0.0
2002-11-30,2.6768504122381516,20.0,10.0,-1.4424821685312765,0.03179238549999486,0.4402043884312392,0.10457768378547615,0.10802207455190846,0.0
2002-12-31,2.6768504122381516,20.0,10.0,-1.4424821685312765,0.03179238549999486,0.4402043884312392,0.10457768378547615,0.10802207455190846,0.0
2003-01-31,3.008230138492312,35.0,20.0,-1.0768579374246097,0.5769386054003318,0.545146219900337,0.33894287157329134,0.9796638481992946,0.0
2003-02-28,3.008230138492312,35.0,20.0,-1.0768579374246097,0.5769386054003318,0.545146219900337,0.33894287157329134,0.9796638481992946,0.0
2003-03-31,3.008230138492312,35.0,20.0,-1.0768579374246097,0.5769386054003318,0.545146219900337,0.33894287157329134,0.9796638481992946,0.0
2003-04-30,3.4587922702757066,45.0,27.500000000000004,-0.5847015132599952,1.458039292384226,0.8811006869838942,0.37781970021580824,2.2378155430844666,0.0
2003-05-31,3.4587922702757066,45.0,27.500000000000004,-0.5847015132599952,1.458039292384226,0.8811006869838942,0.37781970021580824,2.2378155430844666,0.0
2003-06-30,3.4587922702757066,45.0,27.500000000000004,-0.5847015132599952,1.458039292384226,0.8811006869838942,0.37781970021580824,2.2378155430844666,0.0
2003-07-31,3.6793834339122347,55.00000000000001,35.0,-0.3513255941521611,1.369530255604503,-0.088509036779723,0.3458161196805644,1.982723965964732,0.0
2003-08-31,3.6793834339122347,55.00000000000001,35.0,-0.3513255941521611,1.369530255604503,-0.088509036779723,0.3458161196805644,1.982723965964732,0.0
2003-09-30,3.6793834339122347,55.00000000000001,35.0,-0.3513255941521611,1.369530255604503,-0.088509036779723,0.3458161196805644,1.982723965964732,0.0
2003-10-31,3.6968326814821513,65.0,37.5,-0.3346037229314014,1.0199822692439997,-0.3495479863605033,0.2286398792606041,1.4347788767901883,0.0
2003-11-30,3.6968326814821513,65.0,37.5,-0.3346037229314014,1.0199822692439997,-0.3495479863605033,0.2286398792606041,1.4347788767901883,0.0
2003-12-31,3.6968326814821513,65.0,37.5,-0.3346037229314014,1.0199822692439997,-0.3495479863605033,0.2286398792606041,1.4347788767901883,0.0
2004-01-31,4.058825246516081,80.0,45.0,0.061282442153414954,1.050595108023769,0.03061283877976928,0.18175481762910342,1.4400523718156597,0.0
2004-02-29,4.058825246516081,80.0,45.0,0.061282442153414954,1.050595108023769,0.03061283877976928,0.18175481762910342,1.4400523718156597,0.0
2004-03-31,4.058825246516081,80.0,45.0,0.061282442153414954,1.050595108023769,0.03061283877976928,0.18175481762910342,1.4400523718156597,0.0
2004-04-30,4.398990353196515,100.0,65.0,0.43416535867218436,0.9401980829208085,-0.11039702510296046,0.2520813322886763,1.2727785607088489,0.0
2004-05-31,4.398990353196515,100.0,65.0,0.43416535867218436,0.9401980829208085,-0.11039702510296046,0.2520813322886763,1.2727785607088489,0.0
2004-06-30,4.398990353196515,100.0,65.0,0.43416535867218436,0.9401980829208085,-0.11039702510296046,0.2520813322886763,1.2727785607088489,0.0
2004-07-31,5.003815639181305,100.0,82.5,1.0752917859827424,1.32443220526907,0.3842341223482615,0.42611139797778824,1.7529841272745461,0.0
2004-08-31,5.003815639181305,100.0,82.5,1.0752917859827424,1.32443220526907,0.3842341223482615,0.42611139797778824,1.7529841272745461,0.0
2004-09-30,5.003815639181305,100.0,82.5,1.0752917859827424,1.32443220526907,0.3842341223482615,0.42611139797778824,1.7529841272745461,0.0
2004-10-31,5.492277992277992,100.0,100.0,1.537560426387945,1.7954453107958406,0.47101310552677056,0.4905183523270517,2.227665260720283,0.0
2004-11-30,5.492277992277992,100.0,100.0,1.537560426387945,1.7954453107958406,0.47101310552677056,0.4905183523270517,2.227665260720283,0.0
2004-12-31,5.492277992277992,100.0,100.0,1.537560426387945,1.7954453107958406,0.47101310552677056,0.4905183523270517,2.227665260720283,0.0
2005-01-31,5.7170563329567035,100.0,100.0,1.6842637099432072,1.6582310864406224,-0.13721422435521813,0.44426602923772446,1.9476787281974859,0.0
2005-02-28,5.7170563329567035,100.0,100.0,1.6842637099432072,1.6582310864406224,-0.13721422435521813,0.44426602923772446,1.9476787281974859,0.0
2005-03-31,5.7170563329567035,100.0,100.0,1.6842637099432072,1.6582310864406224,-0.13721422435521813,0.44426602923772446,1.9476787281974859,0.0
2005-04-30,5.650967021693872,95.0,97.5,1.5450301670679014,1.251976668497357,-0.40625441794326544,0.21662324882164014,1.393601212445366,1.0
2005-05-31,5.650967021693872,95.0,97.5,1.5450301670679014,1.251976668497357,-0.40625441794326544,0.21662324882164014,1.393601212445366,1.0
2005-06-30,5.650967021693872,95.0,97.5,1.5450301670679014,1.251976668497357,-0.40625441794326544,0.21662324882164014,1.393601212445366,1.0
2005-07-31,6.674783175210717,100.0,100.0,2.340995567303576,1.670967536029412,0.41899086753205506,0.348142623753533,1.787237912430796,0.0
2005-08-31,6.674783175210717,100.0,100.0,2.340995567303576,1.670967536029412,0.41899086753205506,0.348142623753533,1.787237912430796,0.0
2005-09-30,6.674783175210717,100.0,100.0,2.340995567303576,1.670967536029412,0.41899086753205506,0.348142623753533,1.787237912430796,0.0
2005-10-31,6.857946626161259,100.0,100.0,2.2848611523096594,1.365668633883267,-0.30529890214614497,0.44464870331304973,1.3614825917680766,0.0
2005-11-30,6.857946626161259,100.0,100.0,2.2848611523096594,1.365668633883267,-0.30529890214614497,0.44464870331304973,1.3614825917680766,0.0
2005-12-31,6.857946626161259,100.0,100.0,2.2848611523096594,1.365668633883267,-0.30529890214614497,0.44464870331304973,1.3614825917680766,0.0
2006-01-31,6.724776183433622,95.0,97.5,2.0099413189744966,1.007719850476919,-0.35794878340634817,0.3404590936169784,0.9190507791014667,1.0
2006-02-28,6.724776183433622,95.0,97.5,2.0099413189744966,1.007719850476919,-0.35794878340634817,0.3404590936169784,0.9190507791014667,1.0
2006-03-31,6.724776183433622,95.0,97.5,2.0099413189744966,1.007719850476919,-0.35794878340634817,0.3404590936169784,0.9190507791014667,1.0
2006-04-30,7.61534726704633,100.0,100.0,2.462751643007006,1.9643802453524577,0.9566603948755388,0.2688521832779199,1.8519574738291344,0.0
2006-05-31,7.61534726704633,100.0,100.0,2.462751643007006,1.9643802453524577,0.9566603948755388,0.2688521832779199,1.8519574738291344,0.0
2006-06-30,7.61534726704633,100.0,100.0,2.462751643007006,1.9643802453524577,0.9566603948755388,0.2688521832779199,1.8519574738291344,0.0
2006-07-31,7.813310828507406,100.0,100.0,2.3665125262653164,1.1385276532966895,-0.8258525920557682,0.37566636906511447,0.9336870801266606,0.0
2006-08-31,7.813310828507406,100.0,100.0,2.3665125262653164,1.1385276532966895,-0.8258525920557682,0.37566636906511447,0.9336870801266606,0.0
2006-09-30,7.813310828507406,100.0,100.0,2.3665125262653164,1.1385276532966895,-0.8258525920557682,0.37566636906511447,0.9336870801266606,0.0
2006-10-31,7.843497893350513,100.0,100.0,2.1927353447823488,0.9855512671892539,-0.15297638610743558,0.35541286912117365,0.7566360099160185,0.0
2006-11-30,7.843497893350513,100.0,100.0,2.1927353447823488,0.9855512671892539,-0.15297638610743558,0.35541286912117365,0.7566360099160185,0.0
2006-12-31,7.843497893350513,100.0,100.0,2.1927353447823488,0.9855512671892539,-0.15297638610743558,0.35541286912117365,0.7566360099160185,0.0
2007-01-31,7.963412112902875,100.0,100.0,2.096388151017966,1.238635929469253,0.25308466227999915,0.1074381602412742,0.9916865081081746,0.0
2007-02-28,7.963412112902875,100.0,100.0,2.096388151017966,1.238635929469253,0.25308466227999915,0.1074381602412742,0.9916865081081746,0.0
2007-03-31,7.963412112902875,100.0,100.0,2.096388151017966,1.238635929469253,0.25308466227999915,0.1074381602412742,0.9916865081081746,0.0
2007-04-30,6.919226297536594,80.0,90.0,1.3905779920734154,-0.6961209695097361,-1.9347568989789892,-0.25623393733600874,-0.9805899814312293,1.0
2007-05-31,6.919226297536594,80.0,90.0,1.3905779920734154,-0.6961209695097361,-1.9347568989789892,-0.25623393733600874,-0.9805899814312293,1.0
2007-06-30,6.919226297536594,80.0,90.0,1.3905779920734154,-0.6961209695097361,-1.9347568989789892,-0.25623393733600874,-0.9805899814312293,1.0
2007-07-31,6.167402571623916,60.0,80.0,0.9114009143234263,-1.64590825688349,-0.9497872873737538,-0.6072471780546079,-1.8257639382945623,2.0
2007-08-31,6.167402571623916,60.0,80.0,0.9114009143234263,-1.64590825688349,-0.9497872873737538,-0.6072471780546079,-1.8257639382945623,2.0
2007-09-30,6.167402571623916,60.0,80.0,0.9114009143234263,-1.64590825688349,-0.9497872873737538,-0.6072471780546079,-1.8257639382945623,2.0
2007-10-31,5.761525755218437,55.00000000000001,77.5,0.6560674583926118,-2.081972138132076,-0.43606388124858597,-0.7357482798966006,-2.0754792467283885,3.0
2007-11-30,5.761525755218437,55.00000000000001,77.5,0.6560674583926118,-2.081972138132076,-0.43606388124858597,-0.7357482798966006,-2.0754792467283885,3.0
2007-12-31,5.761525755218437,55.00000000000001,77.5,0.6560674583926118,-2.081972138132076,-0.43606388124858597,-0.7357482798966006,-2.0754792467283885,3.0
2008-01-31,4.859085488817495,30.0,60.0,0.1251733030941401,-3.10432662408538,-1.0223544859533042,-0.6586299242562791,-2.659593632683472,4.0
2008-02-29,4.859085488817495,30.0,60.0,0.1251733030941401,-3.10432662408538,-1.0223544859533042,-0.6586299242562791,-2.659593632683472,4.0
2008-03-31,4.859085488817495,30.0,60.0,0.1251733030941401,-3.10432662408538,-1.0223544859533042,-0.6586299242562791,-2.659593632683472,4.0
2008-04-30,4.717034579042146,25.0,60.0,0.04511263486382246,-2.202191718494448,0.9021349055909322,-0.5253544244146257,-1.7846006200318947,5.0
2008-05-31,4.717034579042146,25.0,60.0,0.04511263486382246,-2.202191718494448,0.9021349055909322,-0.5253544244146257,-1.7846006200318947,5.0
2008-06-30,4.717034579042146,25.0,60.0,0.04511263486382246,-2.202191718494448,0.9021349055909322,-0.5253544244146257,-1.7846006200318947,5.0
2008-07-31,4.0622325857303325,15.0,42.5,-0.34188582800365386,-2.1051699858935837,0.09702173260086422,-0.5239930418239678,-1.6313670610087292,6.0
2008-08-31,4.0622325857303325,15.0,42.5,-0.34188582800365386,-2.1051699858935837,0.09702173260086422,-0.5239930418239678,-1.6313670610087292,6.0
2008-09-30,4.0622325857303325,15.0,42.5,-0.34188582800365386,-2.1051699858935837,0.09702173260086422,-0.5239930418239678,-1.6313670610087292,6.0
2008-10-31,4.023319873351051,5.0,37.5,-0.36052242899679043,-1.738205881867386,0.3669641040261977,-0.31620988397111505,-1.3048813498298748,7.0
2008-11-30,4.023319873351051,5.0,37.5,-0.36052242899679043,-1.738205881867386,0.3669641040261977,-0.31620988397111505,-1.3048813498298748,7.0
2008-12-31,4.023319873351051,5.0,37.5,-0.36052242899679043,-1.738205881867386,0.3669641040261977,-0.31620988397111505,-1.3048813498298748,7.0
2009-01-31,4.116684142020391,15.0,47.5,-0.3009092988261485,-0.742401346797104,0.995804535070282,-0.18399640234445497,-0.5479071522183325,0.0
2009-02-28,4.116684142020391,15.0,47.5,-0.3009092988261485,-0.742401346797104,0.995804535070282,-0.18399640234445497,-0.5479071522183325,0.0
2009-03-31,4.116684142020391,15.0,47.5,-0.3009092988261485,-0.742401346797104,0.995804535070282,-0.18399640234445497,-0.5479071522183325,0.0
2009-04-30,2.9705627705627706,0.0,17.5,-0.9534477678579163,-1.746471808479375,-1.004070461682271,-0.31816451768333553,-1.2769673435302058,1.0
2009-05-31,2.9705627705627706,0.0,17.5,-0.9534477678579163,-1.746471808479375,-1.004070461682271,-0.31816451768333553,-1.2769673435302058,1.0
2009-06-30,2.9705627705627706,0.0,17.5,-0.9534477678579163,-1.746471808479375,-1.004070461682271,-0.31816451768333553,-1.2769673435302058,1.0
2009-07-31,3.169873746403915,5.0,22.5,-0.814253367816295,-0.8923588393264175,0.8541129691529576,-0.3706459752299037,-0.6156505770737786,0.0
2009-08-31,3.169873746403915,5.0,22.5,-0.814253367816295,-0.8923588393264175,0.8541129691529576,-0.3706459752299037,-0.6156505770737786,0.0
2009-09-30,3.169873746403915,5.0,22.5,-0.814253367816295,-0.8923588393264175,0.8541129691529576,-0.3706459752299037,-0.6156505770737786,0.0
2009-10-31,3.2856787882000584,10.0,27.500000000000004,-0.7280141170047928,-0.7376410851509925,0.154717754175425,-0.22937050856198596,-0.48562381250726977,0.0
2009-11-30,3.2856787882000584,10.0,27.500000000000004,-0.7280141170047928,-0.7376410851509925,0.154717754175425,-0.22937050856198596,-0.48562381250726977,0.0
2009-12-31,3.2856787882000584,10.0,27.500000000000004,-0.7280141170047928,-0.7376410851509925,0.154717754175425,-0.22937050856198596,-0.48562381250726977,0.0
2010-01-31,3.57993367675684,15.0,35.0,-0.549458255585557,-0.5367504652635513,0.20089061988744117,0.19439177603783495,-0.3317401679007035,0.0
2010-02-28,3.57993367675684,15.0,35.0,-0.549458255585557,-0.5367504652635513,0.20089061988744117,0.19439177603783495,-0.3317401679007035,0.0
2010-03-31,3.57993367675684,15.0,35.0,-0.549458255585557,-0.5367504652635513,0.20089061988744117,0.19439177603783495,-0.3317401679007035,0.0
2010-04-30,4.164392818719741,35.0,57.49999999999999,-0.21587235900835913,1.1938300481569706,1.7305805134205219,0.3277812105504255,0.9205356455028046,0.0
2010-05-31,4.164392818719741,35.0,57.49999999999999,-0.21587235900835913,1.1938300481569706,1.7305805134205219,0.3277812105504255,0.9205356455028046,0.0
2010-06-30,4.164392818719741,35.0,57.49999999999999,-0.21587235900835913,1.1938300481569706,1.7305805134205219,0.3277812105504255,0.9205356455028046,0.0
2010-07-31,4.395395538265958,40.0,57.49999999999999,-0.0929045559460989,1.2255217918620427,0.031691743705072106,0.39136093921605947,0.9031214777530132,0.0
2010-08-31,4.395395538265958,40.0,57.49999999999999,-0.0929045559460989,1.2255217918620427,0.031691743705072106,0.39136093921605947,0.9031214777530132,0.0
2010-09-30,4.395395538265958,40.0,57.49999999999999,-0.0929045559460989,1.2255217918620427,0.031691743705072106,0.39136093921605947,0.9031214777530132,0.0
2010-10-31,4.429059301413002,45.0,60.0,-0.08710174321139376,1.1433805132129433,-0.08214127864909937,0.27783795935146993,0.8049093284852421,0.0
2010-11-30,4.429059301413002,45.0,60.0,-0.08710174321139376,1.1433805132129433,-0.08214127864909937,0.27783795935146993,0.8049093284852421,0.0
2010-12-31,4.429059301413002,45.0,60.0,-0.08710174321139376,1.1433805132129433,-0.08214127864909937,0.27783795935146993,0.8049093284852421,0.0
2011-01-31,4.607332311682188,50.0,60.0,-0.0038509905066012977,1.027398634925348,-0.11598187828759521,0.13624822420343766,0.686081493560114,0.0
2011-02-28,4.607332311682188,50.0,60.0,-0.0038509905066012977,1.027398634925348,-0.11598187828759521,0.13624822420343766,0.686081493560114,0.0
2011-03-31,4.607332311682188,50.0,60.0,-0.0038509905066012977,1.027398634925348,-0.11598187828759521,0.13624822420343766,0.686081493560114,0.0
2011-04-30,4.455051736529305,50.0,57.49999999999999,-0.11801488651629645,0.290658917809564,-0.7367397171157841,0.035724160505922,0.12834958152472975,1.0
2011-05-31,4.455051736529305,50.0,57.49999999999999,-0.11801488651629645,0.290658917809564,-0.7367397171157841,0.035724160505922,0.12834958152472975,1.0
2011-06-30,4.455051736529305,50.0,57.49999999999999,-0.11801488651629645,0.290658917809564,-0.7367397171157841,0.035724160505922,0.12834958152472975,1.0
2011-07-31,4.287154595454244,40.0,47.5,-0.24557240857645518,-0.10824094281171348,-0.39889986062127747,-0.05779946930291632,-0.18080601877516964,2.0
2011-08-31,4.287154595454244,40.0,47.5,-0.24557240857645518,-0.10824094281171348,-0.39889986062127747,-0.05779946930291632,-0.18080601877516964,2.0
2011-09-30,4.287154595454244,40.0,47.5,-0.24557240857645518,-0.10824094281171348,-0.39889986062127747,-0.05779946930291632,-0.18080601877516964,2.0
2011-10-31,4.560663220157422,60.0,57.49999999999999,-0.11108026790420107,0.13160391874442023,0.23984486155613371,-0.03079044156493672,-0.022371316563819292,0.0
2011-11-30,4.560663220157422,60.0,57.49999999999999,-0.11108026790420107,0.13160391874442023,0.23984486155613371,-0.03079044156493672,-0.022371316563819292,0.0
2011-12-31,4.560663220157422,60.0,57.49999999999999,-0.11108026790420107,0.13160391874442023,0.23984486155613371,-0.03079044156493672,-0.022371316563819292,0.0
2012-01-31,4.475257667023593,60.0,55.00000000000001,-0.2008896008948581,-0.1320746446585952,-0.26367856340301543,0.03341264161860371,-0.2313487814232116,1.0
2012-02-29,4.475257667023593,60.0,55.00000000000001,-0.2008896008948581,-0.1320746446585952,-0.26367856340301543,0.03341264161860371,-0.2313487814232116,1.0
2012-03-31,4.475257667023593,60.0,55.00000000000001,-0.2008896008948581,-0.1320746446585952,-0.26367856340301543,0.03341264161860371,-0.2313487814232116,1.0
2012-04-30,4.506048380445933,65.0,55.00000000000001,-0.23072448820521985,0.05099664391662806,0.18307128857522326,0.05712758018412311,-0.11293016134259912,0.0
2012-05-31,4.506048380445933,65.0,55.00000000000001,-0.23072448820521985,0.05099664391662806,0.18307128857522326,0.05712758018412311,-0.11293016134259912,0.0
2012-06-30,4.506048380445933,65.0,55.00000000000001,-0.23072448820521985,0.05099664391662806,0.18307128857522326,0.05712758018412311,-0.11293016134259912,0.0
2012-07-31,5.240138250350516,90.0,67.5,0.2156386966391787,0.952983654896272,0.901987010979644,0.20692158040016184,0.5406060409746282,0.0
2012-08-31,5.240138250350516,90.0,67.5,0.2156386966391787,0.952983654896272,0.901987010979644,0.20692158040016184,0.5406060409746282,0.0
