as_of_date,V5_TDSP,zscore_level,pctl_5y,pctl_10y,delta_4q,delta_8q,delta_4q_zscore,delta_8q_zscore,yoy_pct
1997-04-30,11.36194,0.26195507835066556,95.0,52.5,0.09844900000000045,0.458317000000001,0.4465156558941777,0.9125225520393232,0.8740540565975508
1997-05-31,11.36194,0.26195507835066556,95.0,52.5,0.09844900000000045,0.458317000000001,0.4465156558941777,0.9125225520393232,0.8740540565975508
1997-06-30,11.36194,0.26195507835066556,95.0,52.5,0.09844900000000045,0.458317000000001,0.4465156558941777,0.9125225520393232,0.8740540565975508
1997-07-31,11.364968,0.3158279180130805,95.0,55.00000000000001,0.07230399999999904,0.26813600000000015,0.3949354086066625,0.6386734517735628,0.6402740752757596
1997-08-31,11.364968,0.3158279180130805,95.0,55.00000000000001,0.07230399999999904,0.26813600000000015,0.3949354086066625,0.6386734517735628,0.6402740752757596
1997-09-30,11.364968,0.3158279180130805,95.0,55.00000000000001,0.07230399999999904,0.26813600000000015,0.3949354086066625,0.6386734517735628,0.6402740752757596
1997-10-31,11.373444,0.37486379541074116,95.0,57.49999999999999,0.03210099999999905,0.1702459999999988,0.28327901305905684,0.48717090703290933,0.28304408040564777
1997-11-30,11.373444,0.37486379541074116,95.0,57.49999999999999,0.03210099999999905,0.1702459999999988,0.28327901305905684,0.48717090703290933,0.28304408040564777
1997-12-31,11.373444,0.37486379541074116,95.0,57.49999999999999,0.03210099999999905,0.1702459999999988,0.28327901305905684,0.48717090703290933,0.28304408040564777
1998-01-31,11.323085,0.3062346658096726,75.0,50.0,-0.07732799999999962,0.08026599999999995,-0.04057865276533541,0.3375444486823478,-0.678291216291893
1998-02-28,11.323085,0.3062346658096726,75.0,50.0,-0.07732799999999962,0.08026599999999995,-0.04057865276533541,0.3375444486823478,-0.678291216291893
1998-03-31,11.323085,0.3062346658096726,75.0,50.0,-0.07732799999999962,0.08026599999999995,-0.04057865276533541,0.3375444486823478,-0.678291216291893
1998-04-30,11.176228,0.03195253244875401,50.0,37.5,-0.18571200000000054,-0.08726300000000009,-0.352095331621278,0.06023069790377383,-1.634509599593037
1998-05-31,11.176228,0.03195253244875401,50.0,37.5,-0.18571200000000054,-0.08726300000000009,-0.352095331621278,0.06023069790377383,-1.634509599593037
1998-06-30,11.176228,0.03195253244875401,50.0,37.5,-0.18571200000000054,-0.08726300000000009,-0.352095331621278,0.06023069790377383,-1.634509599593037
1998-07-31,11.195718,0.10506585438505374,50.0,40.0,-0.1692499999999999,-0.09694600000000086,-0.3228253602367851,0.04532272979481025,-1.489225486600576
1998-08-31,11.195718,0.10506585438505374,50.0,40.0,-0.1692499999999999,-0.09694600000000086,-0.3228253602367851,0.04532272979481025,-1.489225486600576
1998-09-30,11.195718,0.10506585438505374,50.0,40.0,-0.1692499999999999,-0.09694600000000086,-0.3228253602367851,0.04532272979481025,-1.489225486600576
1998-10-31,11.183267,0.10795716651897959,45.0,40.0,-0.1901769999999985,-0.15807599999999944,-0.39294615682430944,-0.06096558964131491,-1.6721144448418435
1998-11-30,11.183267,0.10795716651897959,45.0,40.0,-0.1901769999999985,-0.15807599999999944,-0.39294615682430944,-0.06096558964131491,-1.6721144448418435
1998-12-31,11.183267,0.10795716651897959,45.0,40.0,-0.1901769999999985,-0.15807599999999944,-0.39294615682430944,-0.06096558964131491,-1.6721144448418435
1999-01-31,11.2519,0.281216924433441,60.0,50.0,-0.07118500000000161,-0.14851300000000123,-0.06261107500871077,-0.06053410694363068,-0.6286714265591242
1999-02-28,11.2519,0.281216924433441,60.0,50.0,-0.07118500000000161,-0.14851300000000123,-0.06261107500871077,-0.06053410694363068,-0.6286714265591242
1999-03-31,11.2519,0.281216924433441,60.0,50.0,-0.07118500000000161,-0.14851300000000123,-0.06261107500871077,-0.06053410694363068,-0.6286714265591242
1999-04-30,11.306154,0.42284321910963,70.0,57.49999999999999,0.12992599999999932,-0.055786000000001223,0.5003457627720089,0.0827674780741647,1.1625210222983906
1999-05-31,11.306154,0.42284321910963,70.0,57.49999999999999,0.12992599999999932,-0.055786000000001223,0.5003457627720089,0.0827674780741647,1.1625210222983906
1999-06-30,11.306154,0.42284321910963,70.0,57.49999999999999,0.12992599999999932,-0.055786000000001223,0.5003457627720089,0.0827674780741647,1.1625210222983906
1999-07-31,11.474377,0.8348658557106196,100.0,80.0,0.2786590000000011,0.1094090000000012,0.9043515664873227,0.34417598663998084,2.488978375482498
1999-08-31,11.474377,0.8348658557106196,100.0,80.0,0.2786590000000011,0.1094090000000012,0.9043515664873227,0.34417598663998084,2.488978375482498
1999-09-30,11.474377,0.8348658557106196,100.0,80.0,0.2786590000000011,0.1094090000000012,0.9043515664873227,0.34417598663998084,2.488978375482498
1999-10-31,11.593912,1.1436526603915693,100.0,87.5,0.4106449999999988,0.22046800000000033,1.2411318850274184,0.5148618369869268,3.6719591868816126
1999-11-30,11.593912,1.1436526603915693,100.0,87.5,0.4106449999999988,0.22046800000000033,1.2411318850274184,0.5148618369869268,3.6719591868816126
1999-12-31,11.593912,1.1436526603915693,100.0,87.5,0.4106449999999988,0.22046800000000033,1.2411318850274184,0.5148618369869268,3.6719591868816126
2000-01-31,11.602639,1.1888480828847328,100.0,92.5,0.3507390000000008,0.2795539999999992,1.0492200450310145,0.596843933331732,3.117153547400897
2000-02-29,11.602639,1.1888480828847328,100.0,92.5,0.3507390000000008,0.2795539999999992,1.0492200450310145,0.596843933331732,3.117153547400897
2000-03-31,11.602639,1.1888480828847328,100.0,92.5,0.3507390000000008,0.2795539999999992,1.0492200450310145,0.596843933331732,3.117153547400897
2000-04-30,11.581974,1.1510399156913242,90.0,85.0,0.2758200000000013,0.4057460000000006,0.8189358557140084,0.782167128514699,2.4395563690358557
2000-05-31,11.581974,1.1510399156913242,90.0,85.0,0.2758200000000013,0.4057460000000006,0.8189358557140084,0.782167128514699,2.4395563690358557
2000-06-30,11.581974,1.1510399156913242,90.0,85.0,0.2758200000000013,0.4057460000000006,0.8189358557140084,0.782167128514699,2.4395563690358557
2000-07-31,11.727593,1.4779482319128623,100.0,100.0,0.2532160000000001,0.5318750000000012,0.7245975446209939,0.9544665966963091,2.2067951924535922
2000-08-31,11.727593,1.4779482319128623,100.0,100.0,0.2532160000000001,0.5318750000000012,0.7245975446209939,0.9544665966963091,2.2067951924535922
2000-09-30,11.727593,1.4779482319128623,100.0,100.0,0.2532160000000001,0.5318750000000012,0.7245975446209939,0.9544665966963091,2.2067951924535922
2000-10-31,11.883636,1.7827054962109596,100.0,100.0,0.28972399999999965,0.7003689999999985,0.7873223385012623,1.1786131244574176,2.4989321982088475
2000-11-30,11.883636,1.7827054962109596,100.0,100.0,0.28972399999999965,0.7003689999999985,0.7873223385012623,1.1786131244574176,2.4989321982088475
2000-12-31,11.883636,1.7827054962109596,100.0,100.0,0.28972399999999965,0.7003689999999985,0.7873223385012623,1.1786131244574176,2.4989321982088475
2001-01-31,12.07207,2.095484917857684,100.0,100.0,0.46943100000000015,0.820170000000001,1.218966164843505,1.310963320658901,4.045898523603131
2001-02-28,12.07207,2.095484917857684,100.0,100.0,0.46943100000000015,0.820170000000001,1.218966164843505,1.310963320658901,4.045898523603131
2001-03-31,12.07207,2.095484917857684,100.0,100.0,0.46943100000000015,0.820170000000001,1.218966164843505,1.310963320658901,4.045898523603131
2001-04-30,12.175219,2.1705841007963853,100.0,100.0,0.5932449999999996,0.8690650000000009,1.4669976676122345,1.3223005601893467,5.122140664449759
2001-05-31,12.175219,2.1705841007963853,100.0,100.0,0.5932449999999996,0.8690650000000009,1.4669976676122345,1.3223005601893467,5.122140664449759
2001-06-30,12.175219,2.1705841007963853,100.0,100.0,0.5932449999999996,0.8690650000000009,1.4669976676122345,1.3223005601893467,5.122140664449759
2001-07-31,12.386421,2.3754906136223553,100.0,100.0,0.6588279999999997,0.9120439999999999,1.5411868327276343,1.3151652849915807,5.617759756840135
2001-08-31,12.386421,2.3754906136223553,100.0,100.0,0.6588279999999997,0.9120439999999999,1.5411868327276343,1.3151652849915807,5.617759756840135
2001-09-30,12.386421,2.3754906136223553,100.0,100.0,0.6588279999999997,0.9120439999999999,1.5411868327276343,1.3151652849915807,5.617759756840135
2001-10-31,12.329806,2.087190416086084,95.0,97.5,0.4461700000000004,0.735894,0.9466325134307425,0.9952787433391442,3.7544906289623814
2001-11-30,12.329806,2.087190416086084,95.0,97.5,0.4461700000000004,0.735894,0.9466325134307425,0.9952787433391442,3.7544906289623814
2001-12-31,12.329806,2.087190416086084,95.0,97.5,0.4461700000000004,0.735894,0.9466325134307425,0.9952787433391442,3.7544906289623814
2002-01-31,12.682582,2.4435631457873397,100.0,100.0,0.6105119999999999,1.079943,1.3045284043470913,1.4363476686082104,5.057227136688236
2002-02-28,12.682582,2.4435631457873397,100.0,100.0,0.6105119999999999,1.079943,1.3045284043470913,1.4363476686082104,5.057227136688236
2002-03-31,12.682582,2.4435631457873397,100.0,100.0,0.6105119999999999,1.079943,1.3045284043470913,1.4363476686082104,5.057227136688236
2002-04-30,12.456402,1.9081364740441003,95.0,97.5,0.2811830000000004,0.874428,0.4159398955538739,1.0758047224454588,2.309469751632398
2002-05-31,12.456402,1.9081364740441003,95.0,97.5,0.2811830000000004,0.874428,0.4159398955538739,1.0758047224454588,2.309469751632398
2002-06-30,12.456402,1.9081364740441003,95.0,97.5,0.2811830000000004,0.874428,0.4159398955538739,1.0758047224454588,2.309469751632398
2002-07-31,12.362782,1.6479556068540608,85.0,92.5,-0.023639000000001076,0.6351889999999987,-0.5017992460445196,0.6737748980292484,-0.19084608863206842
2002-08-31,12.362782,1.6479556068540608,85.0,92.5,-0.023639000000001076,0.6351889999999987,-0.5017992460445196,0.6737748980292484,-0.19084608863206842
2002-09-30,12.362782,1.6479556068540608,85.0,92.5,-0.023639000000001076,0.6351889999999987,-0.5017992460445196,0.6737748980292484,-0.19084608863206842
2002-10-31,12.374393,1.5715571689827554,85.0,92.5,0.04458699999999993,0.49075700000000033,-0.3978378066637767,0.4074917378273691,0.36161963943308617
2002-11-30,12.374393,1.5715571689827554,85.0,92.5,0.04458699999999993,0.49075700000000033,-0.3978378066637767,0.4074917378273691,0.36161963943308617
2002-12-31,12.374393,1.5715571689827554,85.0,92.5,0.04458699999999993,0.49075700000000033,-0.3978378066637767,0.4074917378273691,0.36161963943308617
2003-01-31,12.341276,1.444028353375923,75.0,87.5,-0.34130599999999944,0.2692060000000005,-1.779589687352427,-0.01648442166260831,-2.6911397064099396
2003-02-28,12.341276,1.444028353375923,75.0,87.5,-0.34130599999999944,0.2692060000000005,-1.779589687352427,-0.01648442166260831,-2.6911397064099396
2003-03-31,12.341276,1.444028353375923,75.0,87.5,-0.34130599999999944,0.2692060000000005,-1.779589687352427,-0.01648442166260831,-2.6911397064099396
2003-04-30,12.358857,1.4021541301761138,75.0,87.5,-0.09754500000000021,0.1836380000000002,-1.0126020244313347,-0.24767197149389747,-0.7830912971498516
2003-05-31,12.358857,1.4021541301761138,75.0,87.5,-0.09754500000000021,0.1836380000000002,-1.0126020244313347,-0.24767197149389747,-0.7830912971498516
2003-06-30,12.358857,1.4021541301761138,75.0,87.5,-0.09754500000000021,0.1836380000000002,-1.0126020244313347,-0.24767197149389747,-0.7830912971498516
2003-07-31,12.29993,1.257820774994072,60.0,80.0,-0.06285199999999946,-0.08649100000000054,-0.9423942278870788,-0.895852165504635,-0.5083968964267105
2003-08-31,12.29993,1.257820774994072,60.0,80.0,-0.06285199999999946,-0.08649100000000054,-0.9423942278870788,-0.895852165504635,-0.5083968964267105
2003-09-30,12.29993,1.257820774994072,60.0,80.0,-0.06285199999999946,-0.08649100000000054,-0.9423942278870788,-0.895852165504635,-0.5083968964267105
2003-10-31,12.144751,0.9720666611700406,50.0,75.0,-0.22964200000000012,-0.1850550000000002,-1.538217182086112,-1.2343881748210486,-1.8557839564332546
2003-11-30,12.144751,0.9720666611700406,50.0,75.0,-0.22964200000000012,-0.1850550000000002,-1.538217182086112,-1.2343881748210486,-1.8557839564332546
2003-12-31,12.144751,0.9720666611700406,50.0,75.0,-0.22964200000000012,-0.1850550000000002,-1.538217182086112,-1.2343881748210486,-1.8557839564332546
2004-01-31,12.215914,1.0477177463812954,55.00000000000001,77.5,-0.12536200000000086,-0.4666680000000003,-1.1449028460006863,-1.963176699549619,-1.0157944770054605
2004-02-29,12.215914,1.0477177463812954,55.00000000000001,77.5,-0.12536200000000086,-0.4666680000000003,-1.1449028460006863,-1.963176699549619,-1.0157944770054605
2004-03-31,12.215914,1.0477177463812954,55.00000000000001,77.5,-0.12536200000000086,-0.4666680000000003,-1.1449028460006863,-1.963176699549619,-1.0157944770054605
2004-04-30,12.219274,1.0180249085693818,55.00000000000001,77.5,-0.139583,-0.23712800000000023,-1.1751294108349897,-1.464452217490776,-1.1294167413701817
2004-05-31,12.219274,1.0180249085693818,55.00000000000001,77.5,-0.139583,-0.23712800000000023,-1.1751294108349897,-1.464452217490776,-1.1294167413701817
2004-06-30,12.219274,1.0180249085693818,55.00000000000001,77.5,-0.139583,-0.23712800000000023,-1.1751294108349897,-1.464452217490776,-1.1294167413701817
2004-07-31,12.157168,0.876928593671314,40.0,70.0,-0.1427619999999994,-0.20561399999999885,-1.145642198207728,-1.3910034041374717,-1.160673272124313
2004-08-31,12.157168,0.876928593671314,40.0,70.0,-0.1427619999999994,-0.20561399999999885,-1.145642198207728,-1.3910034041374717,-1.160673272124313
2004-09-30,12.157168,0.876928593671314,40.0,70.0,-0.1427619999999994,-0.20561399999999885,-1.145642198207728,-1.3910034041374717,-1.160673272124313
2004-10-31,12.272636,1.050843430926423,55.00000000000001,77.5,0.12788500000000091,-0.10175699999999921,-0.17040024314297142,-1.119051636172906,1.0530063564086367
2004-11-30,12.272636,1.050843430926423,55.00000000000001,77.5,0.12788500000000091,-0.10175699999999921,-0.17040024314297142,-1.119051636172906,1.0530063564086367
2004-12-31,12.272636,1.050843430926423,55.00000000000001,77.5,0.12788500000000091,-0.10175699999999921,-0.17040024314297142,-1.119051636172906,1.0530063564086367
2005-01-31,12.277015,1.0212951274480537,55.00000000000001,77.5,0.06110100000000074,-0.06426100000000012,-0.3862167811147615,-0.9976082020645045,0.5001754269062575
2005-02-28,12.277015,1.0212951274480537,55.00000000000001,77.5,0.06110100000000074,-0.06426100000000012,-0.3862167811147615,-0.9976082020645045,0.5001754269062575
2005-03-31,12.277015,1.0212951274480537,55.00000000000001,77.5,0.06110100000000074,-0.06426100000000012,-0.3862167811147615,-0.9976082020645045,0.5001754269062575
2005-04-30,14.799802,4.303472720765582,100.0,100.0,2.5805279999999993,2.4409449999999993,5.019416159630747,3.817759667362018,21.11850507648818
2005-05-31,14.799802,4.303472720765582,100.0,100.0,2.5805279999999993,2.4409449999999993,5.019416159630747,3.817759667362018,21.11850507648818
2005-06-30,14.799802,4.303472720765582,100.0,100.0,2.5805279999999993,2.4409449999999993,5.019416159630747,3.817759667362018,21.11850507648818
2005-07-31,14.828576,3.5153198558411596,100.0,100.0,2.6714079999999996,2.528646,3.9555043906006424,3.306556963904227,21.973933402910937
2005-08-31,14.828576,3.5153198558411596,100.0,100.0,2.6714079999999996,2.528646,3.9555043906006424,3.306556963904227,21.973933402910937
2005-09-30,14.828576,3.5153198558411596,100.0,100.0,2.6714079999999996,2.528646,3.9555043906006424,3.306556963904227,21.973933402910937
2005-10-31,15.139959,3.245404155148872,100.0,100.0,2.867322999999999,2.995208,3.472228840190926,3.3412759269782297,23.3635463481521
2005-11-30,15.139959,3.245404155148872,100.0,100.0,2.867322999999999,2.995208,3.472228840190926,3.3412759269782297,23.3635463481521
2005-12-31,15.139959,3.245404155148872,100.0,100.0,2.867322999999999,2.995208,3.472228840190926,3.3412759269782297,23.3635463481521
2006-01-31,15.02855,2.739581979499593,95.0,97.5,2.7515349999999987,2.8126359999999995,2.8689878582745005,2.726911519885373,22.412084696483614
2006-02-28,15.02855,2.739581979499593,95.0,97.5,2.7515349999999987,2.8126359999999995,2.8689878582745005,2.726911519885373,22.412084696483614
2006-03-31,15.02855,2.739581979499593,95.0,97.5,2.7515349999999987,2.8126359999999995,2.8689878582745005,2.726911519885373,22.412084696483614
2006-04-30,14.989443,2.4255735499600157,90.0,95.0,0.18964099999999995,2.770168999999999,-0.22989686142938726,2.413681657063225,1.2813752508310516
2006-05-31,14.989443,2.4255735499600157,90.0,95.0,0.18964099999999995,2.770168999999999,-0.22989686142938726,2.413681657063225,1.2813752508310516
2006-06-30,14.989443,2.4255735499600157,90.0,95.0,0.18964099999999995,2.770168999999999,-0.22989686142938726,2.413681657063225,1.2813752508310516
2006-07-31,15.044255,2.247191791353691,95.0,97.5,0.21567899999999973,2.8870869999999993,-0.19899532482281412,2.3076768482372207,1.4544822105642563
2006-08-31,15.044255,2.247191791353691,95.0,97.5,0.21567899999999973,2.8870869999999993,-0.19899532482281412,2.3076768482372207,1.4544822105642563
2006-09-30,15.044255,2.247191791353691,95.0,97.5,0.21567899999999973,2.8870869999999993,-0.19899532482281412,2.3076768482372207,1.4544822105642563
2006-10-31,15.367228,2.278993597310019,100.0,100.0,0.2272690000000015,3.0945920000000005,-0.18778288286734482,2.286032529082511,1.501120313469806
2006-11-30,15.367228,2.278993597310019,100.0,100.0,0.2272690000000015,3.0945920000000005,-0.18778288286734482,2.286032529082511,1.501120313469806
2006-12-31,15.367228,2.278993597310019,100.0,100.0,0.2272690000000015,3.0945920000000005,-0.18778288286734482,2.286032529082511,1.501120313469806
2007-01-31,15.509711,2.1790644811861704,100.0,100.0,0.48116100000000017,3.232695999999999,0.11017459601550238,2.2020146530635185,3.2016462000658663
2007-02-28,15.509711,2.1790644811861704,100.0,100.0,0.48116100000000017,3.232695999999999,0.11017459601550238,2.2020146530635185,3.2016462000658663
2007-03-31,15.509711,2.1790644811861704,100.0,100.0,0.48116100000000017,3.232695999999999,0.11017459601550238,2.2020146530635185,3.2016462000658663
2007-04-30,15.526607,2.0182548664205933,100.0,100.0,0.5371640000000006,0.7268050000000006,0.16500647172882016,-0.0484007413597426,3.583615481909508
2007-05-31,15.526607,2.0182548664205933,100.0,100.0,0.5371640000000006,0.7268050000000006,0.16500647172882016,-0.0484007413597426,3.583615481909508
2007-06-30,15.526607,2.0182548664205933,100.0,100.0,0.5371640000000006,0.7268050000000006,0.16500647172882016,-0.0484007413597426,3.583615481909508
2007-07-31,15.63251,1.9358113770741596,100.0,100.0,0.5882550000000002,0.8039339999999999,0.21170621623658628,0.008764201865749324,3.9101637136568
2007-08-31,15.63251,1.9358113770741596,100.0,100.0,0.5882550000000002,0.8039339999999999,0.21170621623658628,0.008764201865749324,3.9101637136568
2007-09-30,15.63251,1.9358113770741596,100.0,100.0,0.5882550000000002,0.8039339999999999,0.21170621623658628,0.008764201865749324,3.9101637136568
2007-10-31,15.712123,1.8488429725598785,100.0,100.0,0.3448949999999993,0.5721640000000008,-0.09403815203929151,-0.2093893428634867,2.24435402403087
2007-11-30,15.712123,1.8488429725598785,100.0,100.0,0.3448949999999993,0.5721640000000008,-0.09403815203929151,-0.2093893428634867,2.24435402403087
2007-12-31,15.712123,1.8488429725598785,100.0,100.0,0.3448949999999993,0.5721640000000008,-0.09403815203929151,-0.2093893428634867,2.24435402403087
2008-01-31,15.846367,1.8042429219942904,100.0,100.0,0.3366560000000014,0.8178170000000016,-0.11725972375552464,-0.004405666476753208,2.170614268699156
2008-02-29,15.846367,1.8042429219942904,100.0,100.0,0.3366560000000014,0.8178170000000016,-0.11725972375552464,-0.004405666476753208,2.170614268699156
2008-03-31,15.846367,1.8042429219942904,100.0,100.0,0.3366560000000014,0.8178170000000016,-0.11725972375552464,-0.004405666476753208,2.170614268699156
2008-04-30,15.775857,1.653738747937018,95.0,97.5,0.24924999999999997,0.7864140000000006,-0.23931554985373535,-0.053195791822759214,1.605308873986444
2008-05-31,15.775857,1.653738747937018,95.0,97.5,0.24924999999999997,0.7864140000000006,-0.23931554985373535,-0.053195791822759214,1.605308873986444
2008-06-30,15.775857,1.653738747937018,95.0,97.5,0.24924999999999997,0.7864140000000006,-0.23931554985373535,-0.053195791822759214,1.605308873986444
2008-07-31,15.326612,1.3082079950487484,65.0,82.5,-0.3058979999999991,0.2823570000000011,-0.9166860222622608,-0.5266434852594457,-1.9568066804371065
2008-08-31,15.326612,1.3082079950487484,65.0,82.5,-0.3058979999999991,0.2823570000000011,-0.9166860222622608,-0.5266434852594457,-1.9568066804371065
2008-09-30,15.326612,1.3082079950487484,65.0,82.5,-0.3058979999999991,0.2823570000000011,-0.9166860222622608,-0.5266434852594457,-1.9568066804371065
2008-10-31,15.546547,1.3684928487702157,80.0,90.0,-0.16557599999999972,0.17931899999999956,-0.7453863461257647,-0.6332956091684183,-1.0538104876088306
2008-11-30,15.546547,1.3684928487702157,80.0,90.0,-0.16557599999999972,0.17931899999999956,-0.7453863461257647,-0.6332956091684183,-1.0538104876088306
2008-12-31,15.546547,1.3684928487702157,80.0,90.0,-0.16557599999999972,0.17931899999999956,-0.7453863461257647,-0.6332956091684183,-1.0538104876088306
2009-01-31,15.72136,1.3985119859353556,90.0,95.0,-0.1250070000000001,0.2116490000000013,-0.6930534318561817,-0.6157671367724176,-0.7888685147832364
2009-02-28,15.72136,1.3985119859353556,90.0,95.0,-0.1250070000000001,0.2116490000000013,-0.6930534318561817,-0.6157671367724176,-0.7888685147832364
2009-03-31,15.72136,1.3985119859353556,90.0,95.0,-0.1250070000000001,0.2116490000000013,-0.6930534318561817,-0.6157671367724176,-0.7888685147832364
2009-04-30,15.5975,1.259327833142674,75.0,87.5,-0.1783570000000001,0.07089299999999987,-0.7450580471674363,-0.7519312813937593,-1.1305693250135307
2009-05-31,15.5975,1.259327833142674,75.0,87.5,-0.1783570000000001,0.07089299999999987,-0.7450580471674363,-0.7519312813937593,-1.1305693250135307
2009-06-30,15.5975,1.259327833142674,75.0,87.5,-0.1783570000000001,0.07089299999999987,-0.7450580471674363,-0.7519312813937593,-1.1305693250135307
2009-07-31,15.251967,1.0008094433817043,45.0,72.5,-0.0746450000000003,-0.3805429999999994,-0.6048818724513393,-1.15019439941171,-0.4870287053655442
2009-08-31,15.251967,1.0008094433817043,45.0,72.5,-0.0746450000000003,-0.3805429999999994,-0.6048818724513393,-1.15019439941171,-0.4870287053655442
2009-09-30,15.251967,1.0008094433817043,45.0,72.5,-0.0746450000000003,-0.3805429999999994,-0.6048818724513393,-1.15019439941171,-0.4870287053655442
2009-10-31,15.08588,0.8556671277410529,35.0,67.5,-0.4606670000000008,-0.6262430000000005,-1.0332055157806879,-1.3321096190079453,-2.9631467360565766
2009-11-30,15.08588,0.8556671277410529,35.0,67.5,-0.4606670000000008,-0.6262430000000005,-1.0332055157806879,-1.3321096190079453,-2.9631467360565766
2009-12-31,15.08588,0.8556671277410529,35.0,67.5,-0.4606670000000008,-0.6262430000000005,-1.0332055157806879,-1.3321096190079453,-2.9631467360565766
2010-01-31,14.896385,0.699701636015449,15.0,57.49999999999999,-0.8249750000000002,-0.9499820000000003,-1.397631171227086,-1.5519634333868277,-5.247478589638554
2010-02-28,14.896385,0.699701636015449,15.0,57.49999999999999,-0.8249750000000002,-0.9499820000000003,-1.397631171227086,-1.5519634333868277,-5.247478589638554
2010-03-31,14.896385,0.699701636015449,15.0,57.49999999999999,-0.8249750000000002,-0.9499820000000003,-1.397631171227086,-1.5519634333868277,-5.247478589638554
2010-04-30,14.51494,0.4258634856911194,0.0,50.0,-1.0825600000000009,-1.260917000000001,-1.6021736617694666,-1.7211184422053092,-6.940599455040875
2010-05-31,14.51494,0.4258634856911194,0.0,50.0,-1.0825600000000009,-1.260917000000001,-1.6021736617694666,-1.7211184422053092,-6.940599455040875
2010-06-30,14.51494,0.4258634856911194,0.0,50.0,-1.0825600000000009,-1.260917000000001,-1.6021736617694666,-1.7211184422053092,-6.940599455040875
2010-07-31,14.069775,0.10729643414967084,0.0,47.5,-1.1821920000000006,-1.2568370000000009,-1.6157981203252256,-1.621487608395285,-7.75107892640996
2010-08-31,14.069775,0.10729643414967084,0.0,47.5,-1.1821920000000006,-1.2568370000000009,-1.6157981203252256,-1.621487608395285,-7.75107892640996
2010-09-30,14.069775,0.10729643414967084,0.0,47.5,-1.1821920000000006,-1.2568370000000009,-1.6157981203252256,-1.621487608395285,-7.75107892640996
2010-10-31,13.917807,-0.025818471568316063,0.0,45.0,-1.1680729999999997,-1.6287400000000005,-1.5130259181972818,-1.796758423936068,-7.7428230902009005
2010-11-30,13.917807,-0.025818471568316063,0.0,45.0,-1.1680729999999997,-1.6287400000000005,-1.5130259181972818,-1.796758423936068,-7.7428230902009005
2010-12-31,13.917807,-0.025818471568316063,0.0,45.0,-1.1680729999999997,-1.6287400000000005,-1.5130259181972818,-1.796758423936068,-7.7428230902009005
2011-01-31,13.580863,-0.2820905240027379,0.0,42.5,-1.3155219999999996,-2.140497,-1.5691621604413732,-2.0216655767340197,-8.831149302330733
2011-02-28,13.580863,-0.2820905240027379,0.0,42.5,-1.3155219999999996,-2.140497,-1.5691621604413732,-2.0216655767340197,-8.831149302330733
2011-03-31,13.580863,-0.2820905240027379,0.0,42.5,-1.3155219999999996,-2.140497,-1.5691621604413732,-2.0216655767340197,-8.831149302330733
2011-04-30,13.30846,-0.4959472386431207,0.0,40.0,-1.206479999999999,-2.28904,-1.3786920155473386,-1.966049891245392,-8.311987510799213
