as_of_date,V5_TDSP,zscore_level,pctl_5y,pctl_10y,delta_4q,delta_8q,delta_4q_zscore,delta_8q_zscore,yoy_pct
2011-05-31,13.30846,-0.4959472386431207,0.0,40.0,-1.206479999999999,-2.28904,-1.3786920155473386,-1.966049891245392,-8.311987510799213
2011-06-30,13.30846,-0.4959472386431207,0.0,40.0,-1.206479999999999,-2.28904,-1.3786920155473386,-1.966049891245392,-8.311987510799213
2011-07-31,13.057706,-0.6893128903231097,0.0,37.5,-1.0120690000000003,-2.194261000000001,-1.1272543983806418,-1.7693017293525672,-7.193213821827293
2011-08-31,13.057706,-0.6893128903231097,0.0,37.5,-1.0120690000000003,-2.194261000000001,-1.1272543983806418,-1.7693017293525672,-7.193213821827293
2011-09-30,13.057706,-0.6893128903231097,0.0,37.5,-1.0120690000000003,-2.194261000000001,-1.1272543983806418,-1.7693017293525672,-7.193213821827293
2011-10-31,12.944597,-0.7882281993711338,0.0,35.0,-0.9732099999999999,-2.1412829999999996,-1.040296494296152,-1.6264533380803003,-6.992552777890937
2011-11-30,12.944597,-0.7882281993711338,0.0,35.0,-0.9732099999999999,-2.1412829999999996,-1.040296494296152,-1.6264533380803003,-6.992552777890937
2011-12-31,12.944597,-0.7882281993711338,0.0,35.0,-0.9732099999999999,-2.1412829999999996,-1.040296494296152,-1.6264533380803003,-6.992552777890937
2012-01-31,12.749684,-0.9289086734064211,0.0,32.5,-0.8311790000000006,-2.146701,-0.8616925016157997,-1.5324655040765751,-6.120222256862473
2012-02-29,12.749684,-0.9289086734064211,0.0,32.5,-0.8311790000000006,-2.146701,-0.8616925016157997,-1.5324655040765751,-6.120222256862473
2012-03-31,12.749684,-0.9289086734064211,0.0,32.5,-0.8311790000000006,-2.146701,-0.8616925016157997,-1.5324655040765751,-6.120222256862473
2012-04-30,12.237059,-1.2832418759898743,0.0,10.0,-1.0714009999999998,-2.277880999999999,-1.0460283277150904,-1.5199868920114348,-8.050525755797445
2012-05-31,12.237059,-1.2832418759898743,0.0,10.0,-1.0714009999999998,-2.277880999999999,-1.0460283277150904,-1.5199868920114348,-8.050525755797445
2012-06-30,12.237059,-1.2832418759898743,0.0,10.0,-1.0714009999999998,-2.277880999999999,-1.0460283277150904,-1.5199868920114348,-8.050525755797445
2012-07-31,12.034065,-1.410094373162936,0.0,0.0,-1.0236409999999996,-2.03571,-0.9648225681574589,-1.3019604620682883,-7.839363208208239
2012-08-31,12.034065,-1.410094373162936,0.0,0.0,-1.0236409999999996,-2.03571,-0.9648225681574589,-1.3019604620682883,-7.839363208208239
2012-09-30,12.034065,-1.410094373162936,0.0,0.0,-1.0236409999999996,-2.03571,-0.9648225681574589,-1.3019604620682883,-7.839363208208239
2012-10-31,12.083107,-1.3615088091035783,5.0,2.5,-0.8614899999999999,-1.8346999999999998,-0.7847876426448563,-1.127992355450984,-6.655209119295103
2012-11-30,12.083107,-1.3615088091035783,5.0,2.5,-0.8614899999999999,-1.8346999999999998,-0.7847876426448563,-1.127992355450984,-6.655209119295103
2012-12-31,12.083107,-1.3615088091035783,5.0,2.5,-0.8614899999999999,-1.8346999999999998,-0.7847876426448563,-1.127992355450984,-6.655209119295103
2013-01-31,11.754033,-1.5583339447082225,0.0,0.0,-0.9956510000000005,-1.826830000000001,-0.886322784438236,-1.0758864493880418,-7.809220997163546
2013-02-28,11.754033,-1.5583339447082225,0.0,0.0,-0.9956510000000005,-1.826830000000001,-0.886322784438236,-1.0758864493880418,-7.809220997163546
2013-03-31,11.754033,-1.5583339447082225,0.0,0.0,-0.9956510000000005,-1.826830000000001,-0.886322784438236,-1.0758864493880418,-7.809220997163546
2013-04-30,12.006598,-1.3679679376396399,5.0,2.5,-0.23046100000000003,-1.3018619999999999,-0.1767158544069133,-0.7441778164724955,-1.8833038232470733
2013-05-31,12.006598,-1.3679679376396399,5.0,2.5,-0.23046100000000003,-1.3018619999999999,-0.1767158544069133,-0.7441778164724955,-1.8833038232470733
2013-06-30,12.006598,-1.3679679376396399,5.0,2.5,-0.23046100000000003,-1.3018619999999999,-0.1767158544069133,-0.7441778164724955,-1.8833038232470733
2013-07-31,11.794391,-1.4866532883001704,5.0,2.5,-0.23967400000000083,-1.2633150000000004,-0.18106198677372135,-0.7004600029732955,-1.9916295948210427
2013-08-31,11.794391,-1.4866532883001704,5.0,2.5,-0.23967400000000083,-1.2633150000000004,-0.18106198677372135,-0.7004600029732955,-1.9916295948210427
2013-09-30,11.794391,-1.4866532883001704,5.0,2.5,-0.23967400000000083,-1.2633150000000004,-0.18106198677372135,-0.7004600029732955,-1.9916295948210427
2013-10-31,11.837713,-1.4419590095098762,10.0,5.0,-0.24539399999999922,-1.106883999999999,-0.18596319455355811,-0.5949534114887473,-2.0308849371275084
2013-11-30,11.837713,-1.4419590095098762,10.0,5.0,-0.24539399999999922,-1.106883999999999,-0.18596319455355811,-0.5949534114887473,-2.0308849371275084
2013-12-31,11.837713,-1.4419590095098762,10.0,5.0,-0.24539399999999922,-1.106883999999999,-0.18596319455355811,-0.5949534114887473,-2.0308849371275084
2014-01-31,11.985283,-1.3326482447833257,15.0,7.5,0.23125000000000107,-0.7644009999999994,0.24532778283544932,-0.3949578606320095,1.9674098243556148
2014-02-28,11.985283,-1.3326482447833257,15.0,7.5,0.23125000000000107,-0.7644009999999994,0.24532778283544932,-0.3949578606320095,1.9674098243556148
2014-03-31,11.985283,-1.3326482447833257,15.0,7.5,0.23125000000000107,-0.7644009999999994,0.24532778283544932,-0.3949578606320095,1.9674098243556148
2014-04-30,11.883752,-1.3845326247077172,15.0,7.5,-0.1228460000000009,-0.3533070000000009,-0.08147047292200017,-0.15926447935061278,-1.0231541024360191
2014-05-31,11.883752,-1.3845326247077172,15.0,7.5,-0.1228460000000009,-0.3533070000000009,-0.08147047292200017,-0.15926447935061278,-1.0231541024360191
2014-06-30,11.883752,-1.3845326247077172,15.0,7.5,-0.1228460000000009,-0.3533070000000009,-0.08147047292200017,-0.15926447935061278,-1.0231541024360191
2014-07-31,11.62113,-1.5303179597710195,0.0,0.0,-0.17326099999999833,-0.41293499999999916,-0.12723192741238623,-0.19017299991887351,-1.4690118379151462
2014-08-31,11.62113,-1.5303179597710195,0.0,0.0,-0.17326099999999833,-0.41293499999999916,-0.12723192741238623,-0.19017299991887351,-1.4690118379151462
2014-09-30,11.62113,-1.5303179597710195,0.0,0.0,-0.17326099999999833,-0.41293499999999916,-0.12723192741238623,-0.19017299991887351,-1.4690118379151462
2014-10-31,11.646935,-1.483113829618392,5.0,2.5,-0.19077800000000167,-0.4361720000000009,-0.13604254244752512,-0.19853342850990324,-1.6116119726842681
2014-11-30,11.646935,-1.483113829618392,5.0,2.5,-0.19077800000000167,-0.4361720000000009,-0.13604254244752512,-0.19853342850990324,-1.6116119726842681
2014-12-31,11.646935,-1.483113829618392,5.0,2.5,-0.19077800000000167,-0.4361720000000009,-0.13604254244752512,-0.19853342850990324,-1.6116119726842681
2015-01-31,11.631979,-1.462544792144079,5.0,2.5,-0.3533040000000014,-0.12205400000000033,-0.27606829360619856,-0.019109944232987154,-2.947815249752561
2015-02-28,11.631979,-1.462544792144079,5.0,2.5,-0.3533040000000014,-0.12205400000000033,-0.27606829360619856,-0.019109944232987154,-2.947815249752561
2015-03-31,11.631979,-1.462544792144079,5.0,2.5,-0.3533040000000014,-0.12205400000000033,-0.27606829360619856,-0.019109944232987154,-2.947815249752561
2015-04-30,11.556607,-1.4251333348509712,0.0,0.0,-0.3271449999999998,-0.4499910000000007,-0.20114859847850963,-0.16907613033548466,-2.752876364299761
2015-05-31,11.556607,-1.4251333348509712,0.0,0.0,-0.3271449999999998,-0.4499910000000007,-0.20114859847850963,-0.16907613033548466,-2.752876364299761
2015-06-30,11.556607,-1.4251333348509712,0.0,0.0,-0.3271449999999998,-0.4499910000000007,-0.20114859847850963,-0.16907613033548466,-2.752876364299761
2015-07-31,11.485107,-1.387991337800656,0.0,0.0,-0.13602300000000156,-0.3092839999999999,0.06789375658161373,-0.04691528782648202,-1.1704799791414588
2015-08-31,11.485107,-1.387991337800656,0.0,0.0,-0.13602300000000156,-0.3092839999999999,0.06789375658161373,-0.04691528782648202,-1.1704799791414588
2015-09-30,11.485107,-1.387991337800656,0.0,0.0,-0.13602300000000156,-0.3092839999999999,0.06789375658161373,-0.04691528782648202,-1.1704799791414588
2015-10-31,11.606456,-1.245942896386305,10.0,5.0,-0.04047899999999949,-0.23125700000000116,0.30936401747289866,0.051651996145819584,-0.34755066461691353
2015-11-30,11.606456,-1.245942896386305,10.0,5.0,-0.04047899999999949,-0.23125700000000116,0.30936401747289866,0.051651996145819584,-0.34755066461691353
2015-12-31,11.606456,-1.245942896386305,10.0,5.0,-0.04047899999999949,-0.23125700000000116,0.30936401747289866,0.051651996145819584,-0.34755066461691353
2016-01-31,11.738949,-1.1083062752391473,30.0,15.0,0.10697000000000045,-0.24633400000000094,0.7923843019879413,0.09589475630948201,0.9196199546096295
2016-02-29,11.738949,-1.1083062752391473,30.0,15.0,0.10697000000000045,-0.24633400000000094,0.7923843019879413,0.09589475630948201,0.9196199546096295
2016-03-31,11.738949,-1.1083062752391473,30.0,15.0,0.10697000000000045,-0.24633400000000094,0.7923843019879413,0.09589475630948201,0.9196199546096295
2016-04-30,11.763221,-1.040210772557108,40.0,20.0,0.20661400000000008,-0.12053099999999972,0.9694497287900737,0.24400087585882552,1.7878430927001254
2016-05-31,11.763221,-1.040210772557108,40.0,20.0,0.20661400000000008,-0.12053099999999972,0.9694497287900737,0.24400087585882552,1.7878430927001254
2016-06-30,11.763221,-1.040210772557108,40.0,20.0,0.20661400000000008,-0.12053099999999972,0.9694497287900737,0.24400087585882552,1.7878430927001254
2016-07-31,11.766084,-0.98783461706622,45.0,22.5,0.28097700000000003,0.14495399999999847,1.096254075664636,0.5227897811110364,2.446446515474343
2016-08-31,11.766084,-0.98783461706622,45.0,22.5,0.28097700000000003,0.14495399999999847,1.096254075664636,0.5227897811110364,2.446446515474343
2016-09-30,11.766084,-0.98783461706622,45.0,22.5,0.28097700000000003,0.14495399999999847,1.096254075664636,0.5227897811110364,2.446446515474343
2016-10-31,11.769825,-0.937815425236196,50.0,25.0,0.1633690000000012,0.12289000000000172,0.891648010551753,0.6294064193928117,1.4075700627306231
2016-11-30,11.769825,-0.937815425236196,50.0,25.0,0.1633690000000012,0.12289000000000172,0.891648010551753,0.6294064193928117,1.4075700627306231
2016-12-31,11.769825,-0.937815425236196,50.0,25.0,0.1633690000000012,0.12289000000000172,0.891648010551753,0.6294064193928117,1.4075700627306231
2017-01-31,11.865788,-0.8372644043693452,65.0,32.5,0.12683900000000037,0.23380900000000082,0.8583408998677861,0.9275424102551146,1.080497070052866
2017-02-28,11.865788,-0.8372644043693452,65.0,32.5,0.12683900000000037,0.23380900000000082,0.8583408998677861,0.9275424102551146,1.080497070052866
2017-03-31,11.865788,-0.8372644043693452,65.0,32.5,0.12683900000000037,0.23380900000000082,0.8583408998677861,0.9275424102551146,1.080497070052866
2017-04-30,11.723732,-0.8788020706177911,30.0,15.0,-0.03948899999999966,0.1671250000000004,0.5991466926425648,0.8890482813758835,-0.33569887023290335
2017-05-31,11.723732,-0.8788020706177911,30.0,15.0,-0.03948899999999966,0.1671250000000004,0.5991466926425648,0.8890482813758835,-0.33569887023290335
2017-06-30,11.723732,-0.8788020706177911,30.0,15.0,-0.03948899999999966,0.1671250000000004,0.5991466926425648,0.8890482813758835,-0.33569887023290335
2017-07-31,11.756954,-0.8171183052296771,45.0,22.5,-0.009129999999998972,0.27184700000000106,0.7099959516932168,1.0298089043776912,-0.07759591041504033
2017-08-31,11.756954,-0.8171183052296771,45.0,22.5,-0.009129999999998972,0.27184700000000106,0.7099959516932168,1.0298089043776912,-0.07759591041504033
2017-09-30,11.756954,-0.8171183052296771,45.0,22.5,-0.009129999999998972,0.27184700000000106,0.7099959516932168,1.0298089043776912,-0.07759591041504033
2017-10-31,11.818405,-0.7397884703415661,70.0,35.0,0.0485799999999994,0.2119490000000006,0.8512992586492444,0.9874358914127341,0.4127504019813433
2017-11-30,11.818405,-0.7397884703415661,70.0,35.0,0.0485799999999994,0.2119490000000006,0.8512992586492444,0.9874358914127341,0.4127504019813433
2017-12-31,11.818405,-0.7397884703415661,70.0,35.0,0.0485799999999994,0.2119490000000006,0.8512992586492444,0.9874358914127341,0.4127504019813433
2018-01-31,11.816674,-0.7042787955743267,70.0,35.0,-0.049113999999999436,0.07772500000000093,0.690955541322344,0.8868548285619515,-0.4139126706123486
2018-02-28,11.816674,-0.7042787955743267,70.0,35.0,-0.049113999999999436,0.07772500000000093,0.690955541322344,0.8868548285619515,-0.4139126706123486
2018-03-31,11.816674,-0.7042787955743267,70.0,35.0,-0.049113999999999436,0.07772500000000093,0.690955541322344,0.8868548285619515,-0.4139126706123486
2018-04-30,11.644543,-0.7852201374160861,25.0,12.5,-0.07918899999999951,-0.11867799999999917,0.6576366917659621,0.7187518397538065,-0.6754589750089801
2018-05-31,11.644543,-0.7852201374160861,25.0,12.5,-0.07918899999999951,-0.11867799999999917,0.6576366917659621,0.7187518397538065,-0.6754589750089801
2018-06-30,11.644543,-0.7852201374160861,25.0,12.5,-0.07918899999999951,-0.11867799999999917,0.6576366917659621,0.7187518397538065,-0.6754589750089801
2018-07-31,11.598347,-0.7803293653967613,10.0,5.0,-0.15860699999999994,-0.16773699999999891,0.48508130003127825,0.6844078800889244,-1.3490484014822224
2018-08-31,11.598347,-0.7803293653967613,10.0,5.0,-0.15860699999999994,-0.16773699999999891,0.48508130003127825,0.6844078800889244,-1.3490484014822224
2018-09-30,11.598347,-0.7803293653967613,10.0,5.0,-0.15860699999999994,-0.16773699999999891,0.48508130003127825,0.6844078800889244,-1.3490484014822224
2018-10-31,11.619544,-0.7321470664908132,20.0,10.0,-0.19886100000000084,-0.15028100000000144,0.4043517706901617,0.7199822475777963,-1.6826382240243132
2018-11-30,11.619544,-0.7321470664908132,20.0,10.0,-0.19886100000000084,-0.15028100000000144,0.4043517706901617,0.7199822475777963,-1.6826382240243132
2018-12-31,11.619544,-0.7321470664908132,20.0,10.0,-0.19886100000000084,-0.15028100000000144,0.4043517706901617,0.7199822475777963,-1.6826382240243132
2019-01-31,11.666352,-0.6683784784289208,45.0,22.5,-0.15032200000000095,-0.1994360000000004,0.5058713249503449,0.6827796848012168,-1.2721176872612427
2019-02-28,11.666352,-0.6683784784289208,45.0,22.5,-0.15032200000000095,-0.1994360000000004,0.5058713249503449,0.6827796848012168,-1.2721176872612427
2019-03-31,11.666352,-0.6683784784289208,45.0,22.5,-0.15032200000000095,-0.1994360000000004,0.5058713249503449,0.6827796848012168,-1.2721176872612427
2019-04-30,11.499875,-0.7903000125004476,5.0,2.5,-0.14466800000000113,-0.22385700000000064,0.5153360474383968,0.6678278027860329,-1.2423673475206454
2019-05-31,11.499875,-0.7903000125004476,5.0,2.5,-0.14466800000000113,-0.22385700000000064,0.5153360474383968,0.6678278027860329,-1.2423673475206454
2019-06-30,11.499875,-0.7903000125004476,5.0,2.5,-0.14466800000000113,-0.22385700000000064,0.5153360474383968,0.6678278027860329,-1.2423673475206454
2019-07-31,11.626957,-0.6506192087125853,35.0,17.5,0.02861000000000047,-0.12999699999999947,0.8628791290748696,0.7669153877292944,0.24667308194865623
2019-08-31,11.626957,-0.6506192087125853,35.0,17.5,0.02861000000000047,-0.12999699999999947,0.8628791290748696,0.7669153877292944,0.24667308194865623
2019-09-30,11.626957,-0.6506192087125853,35.0,17.5,0.02861000000000047,-0.12999699999999947,0.8628791290748696,0.7669153877292944,0.24667308194865623
2019-10-31,11.646529,-0.6096611817851296,45.0,25.0,0.026984999999999815,-0.17187600000000103,0.8272439395260328,0.700550918926205,0.2322380293064752
2019-11-30,11.646529,-0.6096611817851296,45.0,25.0,0.026984999999999815,-0.17187600000000103,0.8272439395260328,0.700550918926205,0.2322380293064752
2019-12-31,11.646529,-0.6096611817851296,45.0,25.0,0.026984999999999815,-0.17187600000000103,0.8272439395260328,0.700550918926205,0.2322380293064752
2020-01-31,11.727526,-0.4923119381680987,60.0,35.0,0.061173999999999396,-0.08914800000000156,0.852684790808791,0.7659828271086888,0.5243627142400564
2020-02-29,11.727526,-0.4923119381680987,60.0,35.0,0.061173999999999396,-0.08914800000000156,0.852684790808791,0.7659828271086888,0.5243627142400564
2020-03-31,11.727526,-0.4923119381680987,60.0,35.0,0.061173999999999396,-0.08914800000000156,0.852684790808791,0.7659828271086888,0.5243627142400564
2020-04-30,11.587379,-0.6659823313969885,15.0,7.5,0.08750400000000091,-0.057164000000000215,0.8633783383051252,0.7656494922596594,0.7609126186154169
2020-05-31,11.587379,-0.6659823313969885,15.0,7.5,0.08750400000000091,-0.057164000000000215,0.8633783383051252,0.7656494922596594,0.7609126186154169
2020-06-30,11.587379,-0.6659823313969885,15.0,7.5,0.08750400000000091,-0.057164000000000215,0.8633783383051252,0.7656494922596594,0.7609126186154169
2020-07-31,9.739372,-3.1904672228762365,0.0,0.0,-1.8875850000000014,-1.858975000000001,-2.932871105336935,-1.264138731535224,-16.23455733086483
2020-08-31,9.739372,-3.1904672228762365,0.0,0.0,-1.8875850000000014,-1.858975000000001,-2.932871105336935,-1.264138731535224,-16.23455733086483
2020-09-30,9.739372,-3.1904672228762365,0.0,0.0,-1.8875850000000014,-1.858975000000001,-2.932871105336935,-1.264138731535224,-16.23455733086483
2020-10-31,10.067065,-2.635619612566334,5.0,2.5,-1.5794639999999998,-1.552479,-2.2409752378025676,-0.9222204224095983,-13.561671464519598
2020-11-30,10.067065,-2.635619612566334,5.0,2.5,-1.5794639999999998,-1.552479,-2.2409752378025676,-0.9222204224095983,-13.561671464519598
2020-12-31,10.067065,-2.635619612566334,5.0,2.5,-1.5794639999999998,-1.552479,-2.2409752378025676,-0.9222204224095983,-13.561671464519598
2021-01-31,10.404484,-2.0907918915977164,10.0,5.0,-1.3230419999999992,-1.2618679999999998,-1.7694879787452449,-0.6364252607483081,-11.281509842740912
2021-02-28,10.404484,-2.0907918915977164,10.0,5.0,-1.3230419999999992,-1.2618679999999998,-1.7694879787452449,-0.6364252607483081,-11.281509842740912
2021-03-31,10.404484,-2.0907918915977164,10.0,5.0,-1.3230419999999992,-1.2618679999999998,-1.7694879787452449,-0.6364252607483081,-11.281509842740912
2021-04-30,9.084982,-3.538038900889648,0.0,0.0,-2.502397,-2.4148929999999993,-3.355847635515719,-1.9616002441007472,-21.595884625850246
2021-05-31,9.084982,-3.538038900889648,0.0,0.0,-2.502397,-2.4148929999999993,-3.355847635515719,-1.9616002441007472,-21.595884625850246
2021-06-30,9.084982,-3.538038900889648,0.0,0.0,-2.502397,-2.4148929999999993,-3.355847635515719,-1.9616002441007472,-21.595884625850246
2021-07-31,9.889169,-2.271308535558636,10.0,5.0,0.1497970000000013,-1.737788,0.8139048113495623,-1.2159018179920238,1.538056047145564
2021-08-31,9.889169,-2.271308535558636,10.0,5.0,0.1497970000000013,-1.737788,0.8139048113495623,-1.2159018179920238,1.538056047145564
2021-09-30,9.889169,-2.271308535558636,10.0,5.0,0.1497970000000013,-1.737788,0.8139048113495623,-1.2159018179920238,1.538056047145564
2021-10-31,10.057423,-1.9379840800315369,15.0,7.5,-0.009641999999999484,-1.5891059999999992,0.5259202021103252,-1.0819099366147784,-0.09577766707574709
2021-11-30,10.057423,-1.9379840800315369,15.0,7.5,-0.009641999999999484,-1.5891059999999992,0.5259202021103252,-1.0819099366147784,-0.09577766707574709
2021-12-31,10.057423,-1.9379840800315369,15.0,7.5,-0.009641999999999484,-1.5891059999999992,0.5259202021103252,-1.0819099366147784,-0.09577766707574709
2022-01-31,10.281331,-1.5621903356368128,25.0,12.5,-0.12315300000000029,-1.4461949999999995,0.31696529481895597,-0.9588073914820903,-1.1836531249411308
2022-02-28,10.281331,-1.5621903356368128,25.0,12.5,-0.12315300000000029,-1.4461949999999995,0.31696529481895597,-0.9588073914820903,-1.1836531249411308
2022-03-31,10.281331,-1.5621903356368128,25.0,12.5,-0.12315300000000029,-1.4461949999999995,0.31696529481895597,-0.9588073914820903,-1.1836531249411308
2022-04-30,10.512948,-1.1860612552102434,35.0,17.5,1.4279659999999996,-1.0744310000000006,2.538238291559125,-0.5615059492930643,15.717873739320565
2022-05-31,10.512948,-1.1860612552102434,35.0,17.5,1.4279659999999996,-1.0744310000000006,2.538238291559125,-0.5615059492930643,15.717873739320565
2022-06-30,10.512948,-1.1860612552102434,35.0,17.5,1.4279659999999996,-1.0744310000000006,2.538238291559125,-0.5615059492930643,15.717873739320565
2022-07-31,10.719184,-0.8628766544963962,40.0,20.0,0.8300149999999995,0.9798120000000008,1.544664097375156,2.009132991691961,8.393172368679313
2022-08-31,10.719184,-0.8628766544963962,40.0,20.0,0.8300149999999995,0.9798120000000008,1.544664097375156,2.009132991691961,8.393172368679313
2022-09-30,10.719184,-0.8628766544963962,40.0,20.0,0.8300149999999995,0.9798120000000008,1.544664097375156,2.009132991691961,8.393172368679313
2022-10-31,10.598597,-0.9759343193452087,40.0,20.0,0.5411739999999998,0.5315320000000003,1.0608176910859155,1.3669803085048962,5.380841593318686
2022-11-30,10.598597,-0.9759343193452087,40.0,20.0,0.5411739999999998,0.5315320000000003,1.0608176910859155,1.3669803085048962,5.380841593318686
2022-12-31,10.598597,-0.9759343193452087,40.0,20.0,0.5411739999999998,0.5315320000000003,1.0608176910859155,1.3669803085048962,5.380841593318686
2023-01-31,10.78019,-0.6960511603622679,50.0,25.0,0.4988589999999995,0.3757059999999992,0.9501682861392401,1.117052728532439,4.852085785391003
2023-02-28,10.78019,-0.6960511603622679,50.0,25.0,0.4988589999999995,0.3757059999999992,0.9501682861392401,1.117052728532439,4.852085785391003
2023-03-31,10.78019,-0.6960511603622679,50.0,25.0,0.4988589999999995,0.3757059999999992,0.9501682861392401,1.117052728532439,4.852085785391003
2023-04-30,10.635346,-0.8476480550303611,45.0,22.5,0.12239800000000045,1.550364,0.37423456289997786,2.4300144052647066,1.1642595397599376
2023-05-31,10.635346,-0.8476480550303611,45.0,22.5,0.12239800000000045,1.550364,0.37423456289997786,2.4300144052647066,1.1642595397599376
2023-06-30,10.635346,-0.8476480550303611,45.0,22.5,0.12239800000000045,1.550364,0.37423456289997786,2.4300144052647066,1.1642595397599376
2023-07-31,10.675248,-0.7552411770111832,50.0,25.0,-0.04393600000000042,0.7860789999999991,0.1189699089570557,1.3921225782316415,-0.40988194623770013
2023-08-31,10.675248,-0.7552411770111832,50.0,25.0,-0.04393600000000042,0.7860789999999991,0.1189699089570557,1.3921225782316415,-0.40988194623770013
2023-09-30,10.675248,-0.7552411770111832,50.0,25.0,-0.04393600000000042,0.7860789999999991,0.1189699089570557,1.3921225782316415,-0.40988194623770013
2023-10-31,10.86617,-0.4668406275472359,65.0,32.5,0.2675730000000005,0.8087470000000003,0.5622536057782636,1.3444684964372922,2.5246077381751553
2023-11-30,10.86617,-0.4668406275472359,65.0,32.5,0.2675730000000005,0.8087470000000003,0.5622536057782636,1.3444684964372922,2.5246077381751553
2023-12-31,10.86617,-0.4668406275472359,65.0,32.5,0.2675730000000005,0.8087470000000003,0.5622536057782636,1.3444684964372922,2.5246077381751553
2024-01-31,11.230811,0.0560038504811585,70.0,35.0,0.45062099999999994,0.9494799999999994,0.8214762095865302,1.4312412281824178,4.18008402449308
2024-02-29,11.230811,0.0560038504811585,70.0,35.0,0.45062099999999994,0.9494799999999994,0.8214762095865302,1.4312412281824178,4.18008402449308
2024-03-31,11.230811,0.0560038504811585,70.0,35.0,0.45062099999999994,0.9494799999999994,0.8214762095865302,1.4312412281824178,4.18008402449308
2024-04-30,11.160293,-0.01663526831815068,70.0,35.0,0.5249469999999992,0.6473449999999996,0.8977002455948032,1.024343191061225,4.935871385848656
2024-05-31,11.160293,-0.01663526831815068,70.0,35.0,0.5249469999999992,0.6473449999999996,0.8977002455948032,1.024343191061225,4.935871385848656
2024-06-30,11.160293,-0.01663526831815068,70.0,35.0,0.5249469999999992,0.6473449999999996,0.8977002455948032,1.024343191061225,4.935871385848656
2024-07-31,11.159186,-0.002042934386475248,70.0,35.0,0.4839380000000002,0.4400019999999998,0.8069068830930801,0.7485599132482521,4.533271732890887
2024-08-31,11.159186,-0.002042934386475248,70.0,35.0,0.4839380000000002,0.4400019999999998,0.8069068830930801,0.7485599132482521,4.533271732890887
2024-09-30,11.159186,-0.002042934386475248,70.0,35.0,0.4839380000000002,0.4400019999999998,0.8069068830930801,0.7485599132482521,4.533271732890887
2024-10-31,11.31315,0.2273853185242424,85.0,42.5,0.44697999999999993,0.7145530000000004,0.7254398236906163,1.0242680247333522,4.113500893138977
2024-11-30,11.31315,0.2273853185242424,85.0,42.5,0.44697999999999993,0.7145530000000004,0.7254398236906163,1.0242680247333522,4.113500893138977
2024-12-31,11.31315,0.2273853185242424,85.0,42.5,0.44697999999999993,0.7145530000000004,0.7254398236906163,1.0242680247333522,4.113500893138977
2025-01-31,11.286829,0.20349940849645998,85.0,42.5,0.0560179999999999,0.5066389999999998,0.14808184605566221,0.7588654651148707,0.49878855587544013
2025-02-28,11.286829,0.20349940849645998,85.0,42.5,0.0560179999999999,0.5066389999999998,0.14808184605566221,0.7588654651148707,0.49878855587544013
2025-03-31,11.286829,0.20349940849645998,85.0,42.5,0.0560179999999999,0.5066389999999998,0.14808184605566221,0.7588654651148707,0.49878855587544013
2025-04-30,11.257759,0.17351725716270996,85.0,42.5,0.09746600000000072,0.6224129999999999,0.19289284314827154,0.8543814942171086,0.8733283256989743
2025-05-31,11.257759,0.17351725716270996,85.0,42.5,0.09746600000000072,0.6224129999999999,0.19289284314827154,0.8543814942171086,0.8733283256989743
2025-06-30,11.257759,0.17351725716270996,85.0,42.5,0.09746600000000072,0.6224129999999999,0.19289284314827154,0.8543814942171086,0.8733283256989743
2025-07-31,11.249194,0.17020156293711428,85.0,42.5,0.0900079999999992,0.5739459999999994,0.17392491512328287,0.7681793307130793,0.8065821288398611
