date,st_debt
1946-03-01,27.337631653793355
1946-06-01,
1946-09-01,
1946-12-01,
1947-03-01,31.462394817335948
1947-06-01,
1947-09-01,
1947-12-01,
1948-03-01,32.78397213157195
1948-06-01,
1948-09-01,
1948-12-01,
1949-03-01,30.735172604842138
1949-06-01,
1949-09-01,
1949-12-01,
1950-03-01,26.928010385835016
1950-06-01,
1950-09-01,
1950-12-01,
1951-03-01,30.248669767230563
1951-06-01,
1951-09-01,
1951-12-01,
1952-03-01,32.771969153287664
1952-06-01,31.97896360000752
1952-09-01,31.15935748898733
1952-12-01,31.27089470221224
1953-03-01,31.8893561916043
1953-06-01,31.780664194356845
1953-09-01,31.35304312786334
1953-12-01,31.44430960941108
1954-03-01,30.36184859186491
1954-06-01,29.898498775597115
1954-09-01,28.99848699302065
1954-12-01,28.46581298770816
1955-03-01,28.715296327571643
1955-06-01,28.520669146409386
1955-09-01,28.808509389179164
1955-12-01,29.17825385912864
1956-03-01,30.090954179090616
1956-06-01,31.069729462080385
1956-09-01,31.613625191186145
1956-12-01,31.67294925119388
1957-03-01,32.258425001847485
1957-06-01,32.06341769297974
1957-09-01,32.37524723624052
1957-12-01,31.85214984633952
1958-03-01,31.602463670803186
1958-06-01,30.818781985586767
1958-09-01,30.27338220537452
1958-12-01,29.45261142089297
1959-03-01,29.74655402401068
1959-06-01,29.75310836054112
1959-09-01,30.71369285170152
1959-12-01,30.81430214980704
1960-03-01,31.351534502429253
1960-06-01,32.11165888254627
1960-09-01,32.68220308418207
1960-12-01,32.21927309648103
1961-03-01,32.659134819784455
1961-06-01,32.4374466611421
1961-09-01,31.91026359763512
1961-12-01,31.58518001292715
1962-03-01,32.11487226682911
1962-06-01,31.70398927210839
1962-09-01,31.958398314765397
1962-12-01,31.92660111184473
1963-03-01,32.58123163280536
1963-06-01,32.295669297552315
1963-09-01,32.41989836663217
1963-12-01,32.191403635751456
1964-03-01,33.029560708501705
1964-06-01,32.88625745355702
1964-09-01,33.383378481550814
1964-12-01,33.35374706506795
1965-03-01,34.09489632537342
1965-06-01,34.7156424601344
1965-09-01,35.532407407407405
1965-12-01,35.47920401631104
1966-03-01,36.9034490443657
1966-06-01,36.84165683974685
1966-09-01,37.65093827437042
1966-12-01,37.33009708737864
1967-03-01,37.67628883506191
1967-06-01,37.60991215407919
1967-09-01,37.85652444303536
1967-12-01,36.80927091226832
1968-03-01,37.56202172508641
1968-06-01,37.00966085903324
1968-09-01,37.43647836225182
1968-12-01,37.30213052594984
1969-03-01,38.06628196858493
1969-06-01,38.10396534488504
1969-09-01,39.33079378828594
1969-12-01,39.71972217211941
1970-03-01,40.42577638481297
1970-06-01,38.991733167115335
1970-09-01,39.26796009202892
1970-12-01,38.37169555397361
1971-03-01,37.7224282078448
1971-06-01,37.04832946895704
1971-09-01,36.88393439944576
1971-12-01,36.821697448115806
1972-03-01,36.223473253327725
1972-06-01,36.252321492077286
1972-09-01,36.518886465614
1972-12-01,36.220112400060586
1973-03-01,37.089659933961
1973-06-01,38.077749274346026
1973-09-01,38.29714259160059
1973-12-01,37.56382355790382
1974-03-01,37.35764807562714
1974-06-01,37.82309012284777
1974-09-01,38.99602545631424
1974-12-01,39.80343445067598
1975-03-01,40.26368814871783
1975-06-01,38.86453201190384
1975-09-01,37.586324549924974
1975-12-01,36.65195706543194
1976-03-01,36.06795371588478
1976-06-01,35.25485241160447
1976-09-01,35.34858629984824
1976-12-01,34.68231532116044
1977-03-01,34.96038642981288
1977-06-01,35.09998859968786
1977-09-01,35.63321278683892
1977-12-01,35.151051440975515
1978-03-01,35.413742953392074
1978-06-01,35.87655042794721
1978-09-01,36.18035911733382
1978-12-01,35.739549626608024
1979-03-01,36.34195238646539
1979-06-01,36.92414311941141
1979-09-01,37.94123783320801
1979-12-01,38.51793474525138
1980-03-01,39.25381595708261
1980-06-01,40.20517992228068
1980-09-01,39.56681958846843
1980-12-01,39.545588383241466
1981-03-01,40.5846570497668
1981-06-01,40.62566258996196
1981-09-01,41.270333580913984
1981-12-01,42.11826777103932
1982-03-01,43.0255642273613
1982-06-01,43.72892422809024
1982-09-01,44.81531814016296
1982-12-01,45.34596489641345
1983-03-01,44.81764242587063
1983-06-01,44.13658828815337
1983-09-01,43.682269917284
1983-12-01,43.81955032226165
1984-03-01,44.66656305723232
1984-06-01,45.56235601307316
1984-09-01,46.65682434037
1984-12-01,46.6523501796288
1985-03-01,46.86152260477425
1985-06-01,47.262549233218806
1985-09-01,46.75987237394944
1985-12-01,46.50539803051761
1986-03-01,46.50231476978739
1986-06-01,45.87239987884712
1986-09-01,45.40151723380008
1986-12-01,45.02904838125681
1987-03-01,45.74200729191428
1987-06-01,44.1300003988624
1987-09-01,44.02767946818374
1987-12-01,43.577575360052215
1988-03-01,43.76383378359179
1988-06-01,43.87578738532935
1988-09-01,43.88845506297408
1988-12-01,43.772938801942814
1989-03-01,43.98910594058761
1989-06-01,44.32595117247073
1989-09-01,44.805203282059765
1989-12-01,44.58636736989295
1990-03-01,45.03913341112703
1990-06-01,45.40919825128518
1990-09-01,45.44781900649538
1990-12-01,45.45486308007994
1991-03-01,45.06747824758936
1991-06-01,43.95830088565899
1991-09-01,43.044849297359406
1991-12-01,42.07413367252089
1992-03-01,41.11516535064696
1992-06-01,41.03093100182713
1992-09-01,40.544245095626565
1992-12-01,40.188630432005965
1993-03-01,40.262686206777474
1993-06-01,39.36949569132187
1993-09-01,38.85509991495688
1993-12-01,37.86564003357277
1994-03-01,37.19409868699499
1994-06-01,37.715081073294
1994-09-01,37.76839795879747
1994-12-01,37.86279353886691
1995-03-01,38.2630838582298
1995-06-01,39.252071474947726
1995-09-01,39.699471529885614
1995-12-01,39.74691361879306
1996-03-01,40.1349885239891
1996-06-01,40.20245240803532
1996-09-01,40.22928405483525
1996-12-01,40.29866665789
1997-03-01,39.68276768940173
1997-06-01,39.88488976569657
1997-09-01,39.793086605104286
1997-12-01,39.22012006322541
1998-03-01,39.65095335261504
1998-06-01,39.71095735719437
1998-09-01,39.45587573454719
1998-12-01,39.85087218983557
1999-03-01,39.7186969973103
1999-06-01,40.07403805377582
1999-09-01,39.38269234751746
1999-12-01,38.6678499336165
2000-03-01,38.44926021119134
2000-06-01,39.10827040371407
2000-09-01,39.74231132082649
2000-12-01,39.3936141891177
2001-03-01,39.31608410112927
2001-06-01,38.06190707828127
2001-09-01,36.49001894527083
2001-12-01,35.52393117416302
2002-03-01,34.047595604046386
2002-06-01,33.312498748146936
2002-09-01,32.29209801527231
2002-12-01,32.04623766204971
2003-03-01,31.34865949910117
2003-06-01,30.87403928041771
2003-09-01,29.80772424142652
2003-12-01,29.14190425539206
2004-03-01,28.82470115317378
2004-06-01,28.11904597113096
2004-09-01,28.35107337362012
2004-12-01,28.507141088542493
2005-03-01,29.010042221179987
2005-06-01,29.42077450458841
2005-09-01,29.592069215237515
2005-12-01,29.16891509633432
2006-03-01,28.987456427361597
2006-06-01,29.185025813363552
2006-09-01,29.64723869145327
2006-12-01,29.394743707222364
2007-03-01,29.771412810781342
2007-06-01,30.320871151559185
2007-09-01,31.036722110682707
2007-12-01,32.02310426604378
2008-03-01,32.7985848206543
2008-06-01,33.30231014040436
2008-09-01,33.118722588931256
2008-12-01,33.74524577947552
2009-03-01,33.512013172761485
2009-06-01,31.45601721343648
2009-09-01,30.06161915068197
2009-12-01,28.39448737628004
2010-03-01,26.539173182170405
2010-06-01,25.602818359706397
2010-09-01,24.91814558712264
2010-12-01,24.68552286736374
2011-03-01,23.252327417022165
2011-06-01,23.710609589987023
2011-09-01,24.193273463516647
2011-12-01,25.02399321595566
2012-03-01,25.582351789732368
2012-06-01,25.38901615617286
2012-09-01,25.586788689964347
2012-12-01,25.80818926815339
2013-03-01,25.567002829725386
2013-06-01,25.54448711033292
2013-09-01,25.968676179868915
2013-12-01,25.775778615021743
2014-03-01,25.89167007074156
2014-06-01,26.481265248266844
2014-09-01,26.43957042126729
2014-12-01,26.928785897312103
2015-03-01,26.95467224980743
2015-06-01,26.96185780133802
2015-09-01,26.497622677369165
2015-12-01,26.083269475168308
2016-03-01,25.748450811029045
2016-06-01,25.87192474415022
2016-09-01,25.37315840639674
2016-12-01,24.90112913615961
2017-03-01,24.54338842231396
2017-06-01,24.936111791526237
2017-09-01,25.068531423695145
2017-12-01,25.027180802318107
2018-03-01,25.57772025582797
2018-06-01,25.636047966754656
2018-09-01,27.91212328651437
2018-12-01,27.78542389273503
2019-03-01,28.10936114817813
2019-06-01,28.596792360368127
2019-09-01,28.52169843041061
2019-12-01,28.01753853907602
2020-03-01,27.927301263558736
2020-06-01,31.15164204081204
2020-09-01,29.7730185014893
2020-12-01,28.265718670418515
2021-03-01,27.745338348740727
2021-06-01,27.88669226779169
2021-09-01,28.47613872403389
2021-12-01,28.35175101751496
2022-03-01,29.204927677607763
2022-06-01,30.100940585959613
2022-09-01,30.827874228381823
2022-12-01,30.76740274387852
2023-03-01,30.55388023270222
2023-06-01,30.192150533250672
2023-09-01,29.977289086834592
2023-12-01,29.87573393932018
2024-03-01,29.80791586516155
2024-06-01,29.74685342234476
2024-09-01,29.824574099687627
2024-12-01,29.465186045083964
2025-03-01,29.11906193022932
2025-06-01,28.9231753312032
2025-09-01,29.3512127858796
2025-12-01,29.189290142802903
