date,profit,interest,icr
1947-07-01,30.665,0.767,39.98044328552803
1947-10-01,28.839,0.767,37.59973924380704
1948-01-01,28.431,0.768,37.01953125
1948-04-01,30.901,0.768,40.235677083333336
1948-07-01,32.117,0.803,39.99626400996264
1948-10-01,33.664,0.829,40.60796139927624
1949-01-01,32.829,0.873,37.60481099656357
1949-04-01,31.362,0.923,33.9783315276273
1949-07-01,28.045,0.997,28.12938816449348
1949-10-01,24.231,1.02,23.75588235294118
1950-01-01,25.306,1.008,25.10515873015873
1950-04-01,24.88,0.971,25.623069001029865
1950-07-01,29.063,0.946,30.721987315010573
1950-10-01,35.562,0.917,38.78080697928026
1951-01-01,43.787,0.919,47.64635473340587
1951-04-01,48.395,0.949,50.99578503688093
1951-07-01,47.479,1.02,46.54803921568627
1951-10-01,39.347,1.073,36.67008387698044
1952-01-01,35.112,1.122,31.294117647058822
1952-04-01,37.697,1.168,32.27482876712329
1952-07-01,35.655,1.23,28.98780487804878
1952-10-01,33.48,1.258,26.613672496025437
1953-01-01,33.435,1.271,26.306058221872544
1953-04-01,37.341,1.271,29.37922895357986
1953-07-01,39.342,1.279,30.75996872556685
1953-10-01,39.383,1.297,30.364687740940635
1954-01-01,38.385,1.343,28.581533879374533
1954-04-01,28.908,1.417,20.400846859562456
1954-07-01,31.143,1.566,19.886973180076627
1954-10-01,32.177,1.64,19.620121951219517
1955-01-01,34.465,1.688,20.417654028436026
1955-04-01,37.083,1.708,21.71135831381733
1955-07-01,42.191,1.696,24.87676886792453
1955-10-01,42.857,1.695,25.284365781710918
1956-01-01,43.988,1.699,25.8905238375515
1956-04-01,45.976,1.709,26.902282036278525
1956-07-01,44.166,1.75,25.237714285714283
1956-10-01,45.167,1.789,25.24706539966462
1957-01-01,42.231,1.851,22.81523500810373
1957-04-01,44.936,1.937,23.19876097057305
1957-07-01,45.543,2.062,22.086808923375365
1957-10-01,43.089,2.186,19.71134492223239
1958-01-01,41.86,2.324,18.012048192771086
1958-04-01,37.912,2.476,15.311793214862682
1958-07-01,31.655,2.68,11.811567164179104
1958-10-01,32.346,2.813,11.498755776750798
1959-01-01,37.107,2.912,12.742788461538462
1959-04-01,43.113,2.981,14.46259644414626
1959-07-01,46.009,2.937,15.665304732720465
1959-10-01,50.558,2.983,16.948709353000336
1960-01-01,43.832,3.042,14.408941485864563
1960-04-01,42.116,3.109,13.546477967192024
1960-07-01,47.265,3.183,14.849198868991518
1960-10-01,42.763,3.268,13.085373317013463
1961-01-01,40.713,3.355,12.135022354694486
1961-04-01,38.393,3.446,11.141323273360417
1961-07-01,37.241,3.623,10.279050510626552
1961-10-01,40.661,3.743,10.863211327811916
1962-01-01,43.463,3.875,11.21625806451613
1962-04-01,47.677,4.029,11.833457433606354
1962-07-01,46.562,4.271,10.901896511355654
1962-10-01,45.728,4.42,10.345701357466064
1963-01-01,47.292,4.544,10.407570422535212
1963-04-01,47.765,4.646,10.280886784330606
1963-07-01,47.875,4.692,10.203537936913897
1963-10-01,51.843,4.776,10.854899497487438
1964-01-01,53.512,4.871,10.985834530897144
1964-04-01,54.927,4.973,11.045043233460689
1964-07-01,57.599,5.116,11.258600469116498
1964-10-01,57.655,5.234,11.015475735575086
1965-01-01,59.218,5.357,11.054321448571962
1965-04-01,58.417,5.491,10.638681478783464
1965-07-01,65.591,5.652,11.604918612880397
1965-10-01,67.985,5.835,11.651242502142246
1966-01-01,69.351,6.057,11.449727587914808
1966-04-01,73.473,6.321,11.623635500711911
1966-07-01,75.712,6.704,11.293556085918857
1966-10-01,76.11,7.018,10.844970076944998
1967-01-01,75.155,7.342,10.236311631707984
1967-04-01,73.49,7.674,9.576492051081573
1967-07-01,70.198,8.127,8.637627660883473
1967-10-01,70.065,8.449,8.292697360634394
1968-01-01,70.939,8.759,8.098983902271948
1968-04-01,75.332,9.041,8.332264130074106
1968-07-01,77.502,9.391,8.252795229475028
1968-10-01,79.093,9.794,8.075658566469267
1969-01-01,79.282,10.352,7.658616692426584
1969-04-01,81.653,11.055,7.386069651741294
1969-07-01,80.729,11.951,6.754999581624968
1969-10-01,77.968,12.928,6.030940594059405
1970-01-01,74.557,14.034,5.312597976343167
1970-04-01,72.431,15.261,4.746150317803552
1970-07-01,64.983,16.667,3.898902021959561
1970-10-01,64.478,17.678,3.6473582984500506
1971-01-01,64.977,18.358,3.53943784726005
1971-04-01,60.251,18.701,3.221806320517619
1971-07-01,70.18,18.799,3.7331772966647168
1971-10-01,72.416,18.849,3.841901427131413
1972-01-01,74.659,18.937,3.9424935311823415
1972-04-01,76.877,19.075,4.030249017038008
1972-07-01,81.789,19.321,4.233165985197453
1972-10-01,82.518,19.651,4.199175614472546
1973-01-01,86.752,20.137,4.308089586333614
1973-04-01,96.537,20.794,4.642541117630086
1973-07-01,108.423,21.767,4.981072265355814
1973-10-01,109.739,22.89,4.794189602446483
1974-01-01,107.694,24.299,4.432034240092185
1974-04-01,114.688,25.977,4.414982484505524
1974-07-01,117.396,28.051,4.185091440590353
1974-10-01,123.489,29.661,4.163345807626175
1975-01-01,134.134,30.948,4.334173452242471
1975-04-01,118.081,31.907,3.700786661234212
1975-07-01,98.563,32.614,3.0221070705831856
1975-10-01,107.566,32.758,3.283655900848648
1976-01-01,133.789,32.432,4.125215836211149
1976-04-01,138.944,31.617,4.394597842932599
1976-07-01,153.823,30.336,5.070642141350212
1976-10-01,154.477,29.676,5.205452217279957
1977-01-01,155.241,29.646,5.236490588949605
1977-04-01,152.724,30.248,5.049061094948426
1977-07-01,164.065,31.482,5.211390635918938
1977-10-01,176.226,32.626,5.401397658309325
1978-01-01,182.671,33.615,5.4342109177450535
1978-04-01,184.159,34.442,5.346931072527728
1978-07-01,178.468,35.19,5.071554418868997
1978-10-01,210.791,36.021,5.8518919519169375
1979-01-01,213.089,37.015,5.756828312846143
1979-04-01,224.773,38.168,5.889043177530916
1979-07-01,224.504,40.134,5.593860567100214
1979-10-01,227.31,42.09,5.400570206699928
1980-01-01,226.334,44.643,5.069865376430795
1980-04-01,220.921,47.792,4.622551891529963
1980-07-01,230.57,52.682,4.376637181580046
1980-10-01,187.91,56.35,3.3346938775510204
1981-01-01,206.632,59.978,3.44512988095635
1981-04-01,223.037,63.577,3.5081397360680757
1981-07-01,227.528,67.443,3.373634031700844
1981-10-01,212.32,71.093,2.986510626925295
1982-01-01,221.966,74.742,2.969762650183297
1982-04-01,204.766,78.377,2.61257766946936
1982-07-01,179.803,81.982,2.1932009465492426
1982-10-01,178.849,83.928,2.1309813173196077
1983-01-01,174.945,84.385,2.0731765124133434
1983-04-01,156.563,83.358,1.878200052784376
1983-07-01,157.49,81.517,1.9319896463314403
1983-10-01,187.864,81.13,2.3155922593368667
1984-01-01,210.082,82.464,2.547560147458285
1984-04-01,215.091,85.511,2.5153605968822728
1984-07-01,238.708,90.317,2.6430018711870416
1984-10-01,237.068,93.658,2.531209293386577
1985-01-01,216.395,95.663,2.2620553401001438
1985-04-01,215.717,96.325,2.2394705424344665
1985-07-01,206.675,95.515,2.163796262367168
1985-10-01,199.336,95.863,2.0793841210894715
1986-01-01,210.977,97.266,2.169072440523924
1986-04-01,203.194,99.727,2.0375023815014988
1986-07-01,166.407,103.379,1.6096789483357354
1986-10-01,163.918,106.288,1.5422060815896437
1987-01-01,166.46,108.624,1.532442185888938
1987-04-01,184.673,110.39,1.6729142132439532
1987-07-01,196.056,111.739,1.7545888185861696
1987-10-01,221.674,113.888,1.9464210452374264
1988-01-01,237.525,116.977,2.0305273686280207
1988-04-01,234.658,120.998,1.9393543694937103
1988-07-01,250.67,126.748,1.977703790197873
1988-10-01,260.8,132.324,1.970919863365678
1989-01-01,265.23,138.364,1.916900349801972
1989-04-01,281.179,144.836,1.9413612637741997
1989-07-01,270.908,151.773,1.784955163303091
1989-10-01,249.494,157.641,1.582672020603777
1990-01-01,229.645,162.502,1.413182606983299
1990-04-01,225.881,166.338,1.3579639048203056
1990-07-01,228.11,169.079,1.349132653966489
1990-10-01,238.67,170.351,1.4010484235490253
1991-01-01,249.782,171.17,1.459262721271251
1991-04-01,236.825,168.116,1.4086999452758808
1991-07-01,225.551,164.656,1.3698316490137012
1991-10-01,231.165,160.04,1.444420144963759
1992-01-01,237.625,154.376,1.539261284137431
1992-04-01,235.312,147.67,1.593499018080856
1992-07-01,240.672,140.578,1.712017527635903
1992-10-01,262.418,133.267,1.9691146345306791
1993-01-01,250.893,127.848,1.962431950441149
1993-04-01,274.246,123.578,2.2192137759148065
1993-07-01,274.817,120.512,2.280411909187467
1993-10-01,307.556,118.068,2.6049056475929127
1994-01-01,304.735,116.302,2.620204295712885
1994-04-01,349.286,115.271,3.030129000355684
1994-07-01,361.026,114.799,3.1448531781635727
1994-10-01,384.884,115.474,3.3330793078961496
1995-01-01,408.163,117.333,3.478671814408564
1995-04-01,437.387,120.277,3.636497418459057
1995-07-01,441.333,124.873,3.534254802879726
1995-10-01,444.383,127.254,3.492094551055369
1996-01-01,462.168,127.901,3.613482302718509
1996-04-01,460.197,125.825,3.657436916352076
1996-07-01,475.538,122.168,3.892492305677428
1996-10-01,489.061,119.511,4.09218398306432
1997-01-01,488.194,118.893,4.106162684094102
1997-04-01,502.884,119.27,4.216349459210195
1997-07-01,504.409,123.197,4.094328595663855
1997-10-01,514.241,124.998,4.113993823901182
1998-01-01,548.64,129.051,4.251342492502964
1998-04-01,541.127,134.535,4.022202400862229
1998-07-01,483.009,147.779,3.268454922553272
1998-10-01,487.162,147.641,3.299638989169676
1999-01-01,500.947,148.551,3.3722223344171365
1999-04-01,474.498,149.128,3.1818169626093025
1999-07-01,482.725,150.091,3.216215495932468
1999-10-01,498.843,153.867,3.242040203552419
2000-01-01,486.029,160.264,3.032677332401537
2000-04-01,490.618,168.891,2.904938688266397
2000-07-01,483.092,180.13,2.6819075112418806
2000-10-01,478.717,190.637,2.511144216495224
2001-01-01,442.666,201.886,2.1926532795736207
2001-04-01,400.322,212.229,1.8862737891617076
2001-07-01,381.881,222.248,1.7182651812389762
2001-10-01,373.086,226.792,1.6450580267381565
2002-01-01,324.584,226.777,1.4312915330919804
2002-04-01,220.624,220.458,1.0007529778914803
2002-07-01,277.812,212.094,1.3098531783077316
2002-10-01,341.888,203.887,1.6768504122381511
2003-01-01,394.563,196.473,2.008230138492312
2003-04-01,464.547,188.933,2.4587922702757066
2003-07-01,487.061,181.781,2.6793834339122347
2003-10-01,477.156,176.932,2.696832681482152
2004-01-01,523.937,171.287,3.058825246516081
2004-04-01,566.921,166.791,3.3989903531965155
2004-07-01,648.478,161.965,4.003815639181304
2004-10-01,721.37,160.58,4.492277992277992
2005-01-01,759.814,161.078,4.717056332956704
2005-04-01,770.735,165.715,4.650967021693872
2005-07-01,975.569,171.913,5.674783175210717
2005-10-01,1029.704,175.779,5.857946626161259
2006-01-01,1014.167,177.154,5.724776183433623
2006-04-01,1158.129,175.067,6.61534726704633
2006-07-01,1170.629,171.815,6.813310828507405
2006-10-01,1200.329,175.397,6.843497893350514
2007-01-01,1279.903,183.804,6.9634121129028745
2007-04-01,1191.339,201.266,5.919226297536594
2007-07-01,1171.476,226.705,5.167402571623917
2007-10-01,1190.51,250.027,4.761525755218437
2008-01-01,1058.25,274.223,3.8590854888174952
2008-04-01,1102.242,296.538,3.717034579042146
2008-07-01,970.495,316.924,3.062232585730333
2008-10-01,998.79,330.362,3.023319873351051
2009-01-01,1034.415,331.896,3.116684142020392
2009-04-01,637.28,323.4,1.9705627705627704
2009-07-01,673.544,310.407,2.169873746403915
2009-10-01,689.891,301.832,2.2856787882000584
2010-01-01,764.762,296.427,2.5799336767568404
2010-04-01,941.217,297.44,3.1643928187197417
2010-07-01,1022.941,301.273,3.3953955382659577
2010-10-01,1044.248,304.529,3.4290593014130017
2011-01-01,1101.636,305.388,3.607332311682188
2011-04-01,1052.813,304.717,3.4550517365293048
2011-07-01,992.129,301.82,3.2871545954542443
2011-10-01,1070.314,300.594,3.560663220157422
2012-01-01,1048.308,301.649,3.4752576670235937
2012-04-01,1062.82,303.139,3.5060483804459337
2012-07-01,1300.408,306.69,4.240138250350516
2012-10-01,1285.581,308.752,4.163798129242887
2013-01-01,1281.69,308.786,4.1507386992933615
2013-04-01,1296.367,307.44,4.216650403330731
2013-07-01,1350.307,302.806,4.459313884137038
2013-10-01,1329.836,300.454,4.426088519374014
2014-01-01,1333.005,299.709,4.447664234307278
2014-04-01,1349.424,302.379,4.462690861468554
2014-07-01,1318.241,305.695,4.31227530708713
2014-10-01,1398.629,309.141,4.524242982975405
2015-01-01,1477.614,312.482,4.728637169500963
2015-04-01,1458.504,315.302,4.625736595391085
2015-07-01,1349.099,318.652,4.2337691274493805
2015-10-01,1366.96,322.344,4.240686967959696
2016-01-01,1373.486,326.383,4.208203245879841
2016-04-01,1230.234,330.769,3.719314687893968
2016-07-01,1317.615,335.492,3.927411085808305
2016-10-01,1324.354,340.739,3.8867109429798177
2017-01-01,1304.006,346.507,3.7632890533235983
2017-04-01,1287.055,352.802,3.648094398557831
2017-07-01,1363.423,352.265,3.870446964643096
2017-10-01,1350.437,351.937,3.837155513628859
2018-01-01,1336.094,351.798,3.7979010682266527
2018-04-01,1168.4,351.852,3.3207143912781514
2018-07-01,1262.052,351.932,3.586067763090597
2018-10-01,1366.097,354.553,3.853012102562946
2019-01-01,1338.637,359.592,3.722655120247392
2019-04-01,1305.654,367.047,3.557184774701877
2019-07-01,1219.788,376.722,3.237899565196617
2019-10-01,1223.705,379.033,3.228491978271021
2020-01-01,1276.439,373.972,3.413194035917128
2020-04-01,1349.818,361.515,3.733781447519467
2020-07-01,1250.895,339.882,3.680380249616043
2020-10-01,1207.653,324.474,3.7218791027940608
2021-01-01,1916.245,316.974,6.045432748427316
2021-04-01,1792.391,316.147,5.669486030232772
2021-07-01,2067.516,321.856,6.423729866772718
2021-10-01,2440.734,325.953,7.487993667798732
2022-01-01,2397.771,328.44,7.300484106686153
2022-04-01,2384.892,329.319,7.241890082260665
2022-07-01,2408.388,328.592,7.329417636461022
2022-10-01,2634.258,319.988,8.232364963686138
2023-01-01,2484.3,303.507,8.185313683045202
2023-04-01,2375.881,279.152,8.511065655986702
2023-07-01,2589.194,246.92,10.48596306496031
2023-10-01,2642.112,222.809,11.858192442854644
2024-01-01,2747.473,206.814,13.284753449959869
2024-04-01,2837.669,198.949,14.263298634323368
2024-07-01,2831.876,199.209,14.21560270871296
2024-10-01,2911.757,199.358,14.605669198125984
2025-01-01,2921.264,199.407,14.649756528105833
2025-04-01,3015.841,199.348,15.128523988201536
2025-07-01,2668.053,206.158,12.941787366970964
2025-10-01,2696.147,206.325,13.06747606930813
2026-01-01,2849.058,200.261,14.226724125016853
