date,margin,mktcap,ratio
1945-12-01,1252.0,152852.0,0.8190929788291942
1946-03-01,,,
1946-06-01,,,
1946-09-01,,,
1946-12-01,594.0,146656.0,0.4050294566877591
1947-03-01,,,
1947-06-01,,,
1947-09-01,,,
1947-12-01,636.0,144829.0,0.4391385703139564
1948-03-01,,,
1948-06-01,,,
1948-09-01,,,
1948-12-01,605.0,144008.0,0.4201155491361591
1949-03-01,,,
1949-06-01,,,
1949-09-01,,,
1949-12-01,969.0,153784.0,0.6301045622431463
1950-03-01,,,
1950-06-01,,,
1950-09-01,,,
1950-12-01,1492.0,177528.0,0.8404308052814203
1951-03-01,,,
1951-06-01,,,
1951-09-01,,,
1951-12-01,1421.0,199082.0,0.7137762329090526
1952-03-01,1422.0,202048.0,0.7037931580614508
1952-06-01,1454.0,208759.0,0.6964969174981678
1952-09-01,1465.0,208511.0,0.7026008220189822
1952-12-01,1502.0,198678.0,0.7559971411026888
1953-03-01,1665.0,195249.0,0.8527572484366117
1953-06-01,1854.0,186022.0,0.9966563094687726
1953-09-01,1789.0,181485.0,0.9857563986004352
1953-12-01,1866.0,196403.0,0.9500873204584452
1954-03-01,1888.0,208840.0,0.9040413713847922
1954-06-01,2045.0,225418.0,0.9072035063748236
1954-09-01,2290.0,245245.0,0.9337601174335868
1954-12-01,2672.0,248357.0,1.0758706217259832
1955-03-01,2971.0,255684.0,1.1619811955382424
1955-06-01,3033.0,279570.0,1.0848803519690955
1955-09-01,3133.0,295380.0,1.0606676145981448
1955-12-01,3108.0,298673.0,1.0406029336431482
1956-03-01,3099.0,317228.0,0.9768998953434124
1956-06-01,3102.0,307689.0,1.0081608377290057
1956-09-01,3097.0,301922.0,1.0257616205510034
1956-12-01,3142.0,323618.0,0.970897786896897
1957-03-01,3015.0,309276.0,0.9748574089163078
1957-06-01,3210.0,328675.0,0.9766486650946984
1957-09-01,3106.0,300970.0,1.031996544506097
1957-12-01,2805.0,301375.0,0.9307341352136044
1958-03-01,3054.0,317251.0,0.9626447197959974
1958-06-01,3486.0,334908.0,1.0408828693253074
1958-09-01,3554.0,367416.0,0.9672959261436628
1958-12-01,3770.0,382051.0,0.9867792519846827
1959-03-01,3804.0,389733.0,0.9760528361724564
1959-06-01,3901.0,404640.0,0.9640668248319492
1959-09-01,3747.0,398247.0,0.9408733775772322
1959-12-01,3773.0,420820.0,0.8965828620312724
1960-03-01,3460.0,397831.0,0.8697160352008768
1960-06-01,3507.0,406755.0,0.8621897702548218
1960-09-01,3585.0,380195.0,0.9429371769749734
1960-12-01,3649.0,425058.0,0.8584710792409507
1961-03-01,4022.0,471012.0,0.8539060575951355
1961-06-01,4482.0,472076.0,0.9494233979274525
1961-09-01,4441.0,484215.0,0.917154569767562
1961-12-01,4723.0,521094.0,0.9063623837541788
1962-03-01,4379.0,510450.0,0.8578705064159075
1962-06-01,4001.0,390218.0,1.025324305900804
1962-09-01,4305.0,412673.0,1.043198852360101
1962-12-01,4564.0,503823.0,0.9058736897680336
1963-03-01,4645.0,532830.0,0.8717602237111273
1963-06-01,5423.0,558992.0,0.9701391075364229
1963-09-01,5893.0,582272.0,1.012069960430864
1963-12-01,6095.0,558475.0,1.0913648775683782
1964-03-01,5926.0,593215.0,0.9989632763837732
1964-06-01,5927.0,612252.0,0.9680654371075962
1964-09-01,5764.0,633228.0,0.9102566532117974
1964-12-01,5610.0,647246.0,0.8667492730739162
1965-03-01,5572.0,663263.0,0.8400890747712445
1965-06-01,5592.0,637854.0,0.8766896499825979
1965-09-01,5420.0,693718.0,0.781297299479039
1965-12-01,5986.0,734923.0,0.814507098022514
1966-03-01,6137.0,714419.0,0.8590197069226881
1966-06-01,6303.0,685683.0,0.9192294398431928
1966-09-01,5905.0,615709.0,0.9590569571014878
1966-12-01,5950.0,660424.0,0.9009363681513692
1967-03-01,6479.0,747328.0,0.8669553395563929
1967-06-01,6983.0,759549.0,0.9193613578584132
1967-09-01,7922.0,809759.0,0.978315770494678
1967-12-01,9164.0,835107.0,1.0973444121531732
1968-03-01,8593.0,776014.0,1.1073253833049403
1968-06-01,10514.0,884503.0,1.188690145765475
1968-09-01,10759.0,901429.0,1.1935493533045864
1968-12-01,12005.0,996085.0,1.2052184301540532
1969-03-01,10271.0,946300.0,1.0853851844024094
1969-06-01,9841.0,907895.0,1.083935917699734
1969-09-01,8216.0,882607.0,0.9308786356781672
1969-12-01,8476.0,840609.0,1.0083165895202169
1970-03-01,7298.0,815012.0,0.8954469382045909
1970-06-01,6532.0,648418.0,1.0073748723817044
1970-09-01,6795.0,755152.0,0.8998188444180775
1970-12-01,7188.0,831233.0,0.8647394894091067
1971-03-01,7302.0,920098.0,0.793611115337714
1971-06-01,8159.0,918939.0,0.8878717738609418
1971-09-01,8785.0,911074.0,0.9642465924831572
1971-12-01,9764.0,974871.0,1.0015684126412625
1972-03-01,11646.0,1034722.0,1.125519704809601
1972-06-01,13000.0,1033232.0,1.2581878997166174
1972-09-01,13394.0,1058729.0,1.265101834369324
1972-12-01,13485.0,1203281.0,1.1206858580830248
1973-03-01,12401.0,1117824.0,1.1093875243329898
1973-06-01,10845.0,1033342.0,1.0495073267127435
1973-09-01,10181.0,1104063.0,0.9221394068997876
1973-12-01,9149.0,938338.0,0.975021793852535
1974-03-01,8502.0,911785.0,0.932456664674238
1974-06-01,8033.0,817463.0,0.9826744452042478
1974-09-01,7732.0,610689.0,1.266110900965958
1974-12-01,7583.0,632492.0,1.1989084446917906
1975-03-01,7581.0,775904.0,0.9770538623334846
1975-06-01,7709.0,893211.0,0.8630659497028138
1975-09-01,8030.0,782809.0,1.0257930095336154
1975-12-01,8605.0,839378.0,1.0251638713428275
1976-03-01,9959.0,968562.0,1.0282253485063424
1976-06-01,11223.0,987996.0,1.135935773019324
1976-09-01,11645.0,998860.0,1.165829045111427
1976-12-01,12510.0,1034228.0,1.2095978836388108
1977-03-01,12936.0,957603.0,1.3508729609243078
1977-06-01,14024.0,986596.0,1.421453158131596
1977-09-01,13981.0,947989.0,1.4748061422653638
1977-12-01,14527.0,922579.0,1.574607702971778
1978-03-01,16401.0,875995.0,1.8722709604506875
1978-06-01,18950.0,943712.0,2.0080278729103798
1978-09-01,20731.0,1017253.0,2.0379394309970085
1978-12-01,17145.0,969619.0,1.7682203009635744
1979-03-01,16326.0,1031598.0,1.5825932194517631
1979-06-01,18958.0,1051694.0,1.802615589705751
1979-09-01,20249.0,1121034.0,1.806278846136692
1979-12-01,17458.0,1147253.0,1.5217218869769789
1980-03-01,18735.0,1070027.0,1.7508903980927586
1980-06-01,18620.0,1217285.0,1.5296335697885048
1980-09-01,19972.0,1361379.0,1.4670418744523015
1980-12-01,24737.0,1494924.0,1.654732949634898
1981-03-01,21807.0,1507474.0,1.44659211369483
1981-06-01,22179.0,1481228.0,1.4973386946506546
1981-09-01,21068.0,1279659.0,1.6463761048841916
1981-12-01,23023.0,1382028.0,1.6658852063778735
1982-03-01,19250.0,1238257.0,1.554604577240427
1982-06-01,19099.0,1209151.0,1.579538039500443
1982-09-01,20798.0,1326070.0,1.568393825363669
1982-12-01,25791.0,1562485.0,1.650639846142523
1983-03-01,26743.0,1728634.0,1.547059701475269
1983-06-01,32758.0,1946581.0,1.6828480294423915
1983-09-01,33781.0,1914447.0,1.764530436204293
1983-12-01,34177.0,1855966.0,1.841466923424244
1984-03-01,31723.0,1749244.0,1.813526300504675
1984-06-01,32657.0,1654360.0,1.9739959863633063
1984-09-01,30415.0,1769217.0,1.719122074906583
1984-12-01,31834.0,1789165.0,1.779265746870747
1985-03-01,30614.0,1936090.0,1.5812281453858033
1985-06-01,36878.0,2044553.0,1.8037194438099675
1985-09-01,38968.0,1923657.0,2.025724960322968
1985-12-01,50699.0,2270405.0,2.2330377179401912
1986-03-01,52848.0,2572390.0,2.054431870750548
1986-06-01,52842.0,2685845.0,1.9674255215770085
1986-09-01,55521.0,2454216.0,2.262270313615428
1986-12-01,57429.0,2682199.0,2.141116300468384
1987-03-01,53567.0,3227855.0,1.659523119842744
1987-06-01,56889.0,3298585.0,1.7246485993236496
1987-09-01,59395.0,3470639.0,1.711356323720214
1987-12-01,41797.0,2710300.0,1.542154005091687
1988-03-01,40625.0,2882377.0,1.4094270111092335
1988-06-01,41231.0,3005328.0,1.3719301187757211
1988-09-01,42131.0,2972099.0,1.4175503575082795
1988-12-01,43506.0,3075619.0,1.4145445193309054
1989-03-01,39338.0,3226081.0,1.2193742190602157
1989-06-01,44641.0,3441756.0,1.2970413939860932
1989-09-01,44294.0,3736453.0,1.1854558320417787
1989-12-01,42540.0,3812955.0,1.1156701298599117
1990-03-01,41977.0,3613254.0,1.1617505993212769
1990-06-01,40022.0,3779525.0,1.058916133641132
1990-09-01,36722.0,3177324.0,1.1557524508045136
1990-12-01,38809.0,3531306.0,1.0989985008379335
1991-03-01,36867.0,4073363.0,0.905075241268701
1991-06-01,37562.0,4048446.0,0.9278127953293684
1991-09-01,45059.0,4306115.0,1.046395648978255
1991-12-01,55066.0,4847773.0,1.135903021861791
1992-03-01,51227.0,4758842.0,1.0764593571293184
1992-06-01,56332.0,4757228.0,1.1841349626294977
1992-09-01,55840.0,4900311.0,1.139519512128924
1992-12-01,53474.0,5421969.0,0.9862468782097426
1993-03-01,59775.0,5670046.0,1.0542242514434628
1993-06-01,59048.0,5758436.0,1.0254173181745878
1993-09-01,67376.0,6024464.0,1.118373352384544
1993-12-01,76123.0,6296866.0,1.208902968556104
1994-03-01,77033.0,6087940.0,1.265337700437258
1994-06-01,76103.0,6051196.0,1.2576522062745945
1994-09-01,72568.0,6309778.0,1.1500880062658303
1994-12-01,75051.0,6317493.0,1.1879870701874935
1995-03-01,69850.0,6800246.0,1.027168723013844
1995-06-01,68742.0,7346130.0,0.935758011361084
1995-09-01,77352.0,7956397.0,0.972198848297791
1995-12-01,78593.0,8481326.0,0.9266593454844207
1996-03-01,89110.0,8880368.0,1.003449406601168
1996-06-01,89851.0,9263442.0,0.9699526374753572
1996-09-01,86937.0,9450152.0,0.9199534568332868
1996-12-01,94411.0,10061049.0,0.9383812761472484
1997-03-01,101354.0,10158234.0,0.9977521683394968
1997-06-01,110390.0,11765012.0,0.9382905856789606
1997-09-01,127447.0,12776967.0,0.9974745962793832
1997-12-01,131172.0,12994553.0,1.0094383392795427
1998-03-01,140059.0,14807229.0,0.9458825820820356
1998-06-01,151513.0,15059956.0,1.006065356366247
1998-09-01,149053.0,13279793.0,1.122404543504556
1998-12-01,152761.0,15913534.0,0.9599439068656906
1999-03-01,160646.0,16370327.0,0.9813243193004024
1999-06-01,183825.0,17747128.0,1.0358013984009131
1999-09-01,185837.0,16850819.0,1.1028366039656587
1999-12-01,227926.0,19973394.0,1.1411480692765583
2000-03-01,264556.0,20970787.0,1.2615454059974
2000-06-01,244551.0,20212237.0,1.2099155575901863
2000-09-01,250953.0,20167062.0,1.2443706475440002
2000-12-01,204032.0,18244390.0,1.1183273324019054
2001-03-01,174009.0,16176989.0,1.0756575281098355
2001-06-01,180048.0,17318598.0,1.03962226041623
2001-09-01,240599.0,14648303.0,1.6425042545883983
2001-12-01,181457.0,16388532.0,1.1072193653464508
2002-03-01,177105.0,16565905.0,1.0690934180776723
2002-06-01,154180.0,14744856.0,1.045652802577387
2002-09-01,137923.0,12319554.0,1.1195453991272737
2002-12-01,134271.0,13194274.0,1.0176459879490147
2003-03-01,146927.0,12746794.0,1.152658464551949
2003-06-01,231714.0,14798010.0,1.565845677898582
2003-09-01,206478.0,15485680.0,1.3333479705121118
2003-12-01,165058.0,17330352.0,0.9524215088072072
2004-03-01,173275.0,17987179.0,0.9633250439104432
2004-06-01,187313.0,18196677.0,1.0293802544277726
2004-09-01,183598.0,17976538.0,1.0213201229291202
2004-12-01,220159.0,19800437.0,1.111889601224458
2005-03-01,218596.0,19660830.0,1.111835054776426
2005-06-01,218719.0,20135795.0,1.086219838849174
2005-09-01,224458.0,21052180.0,1.0661983699550357
2005-12-01,204627.0,21515809.0,0.951054176024708
2006-03-01,219468.0,23076802.0,0.951032989753086
2006-06-01,224201.0,22482177.0,0.997238835011396
2006-09-01,227398.0,23265973.0,0.9773844403584584
2006-12-01,255320.0,24973843.0,1.0223496640064569
2007-03-01,252846.0,25747519.0,0.9820208308225736
2007-06-01,299152.0,26986746.0,1.1085145278352566
2007-09-01,251019.0,27350194.0,0.917796049271168
2007-12-01,261789.0,26300070.0,0.995392787927941
2008-03-01,311598.0,24040380.0,1.296144237320708
2008-06-01,253140.0,23353626.0,1.0839430245221875
2008-09-01,354561.0,20765085.0,1.7074863888108331
2008-12-01,143387.0,16482304.0,0.869945124176814
2009-03-01,119811.0,14676999.0,0.8163181042664104
2009-06-01,134256.0,17266048.0,0.777572262048617
2009-09-01,153329.0,20171626.0,0.7601221636768399
2009-12-01,180162.0,21008142.0,0.8575817890035207
2010-03-01,175206.0,22059689.0,0.7942360384137781
2010-06-01,189796.0,19869865.0,0.9551952164747974
2010-09-01,196912.0,22214710.0,0.886403648753461
2010-12-01,213677.0,24428137.0,0.8747167252255054
2011-03-01,245305.0,25872209.0,0.9481409183112274
2011-06-01,237264.0,25727048.0,0.9222356175492812
2011-09-01,212824.0,21768237.0,0.9776813804443604
2011-12-01,192510.0,23655389.0,0.8138103330281315
2012-03-01,208971.0,26479663.0,0.7891754513643169
2012-06-01,202290.0,25438589.0,0.7952091996926403
2012-09-01,207146.0,26839567.0,0.7717933750570566
2012-12-01,215543.0,27064003.0,0.7964195097081536
2013-03-01,231135.0,29897022.0,0.7731037559526832
2013-06-01,236450.0,30442243.0,0.7767167484997738
2013-09-01,226671.0,32292001.0,0.7019416356391169
2013-12-01,241978.0,34766495.0,0.6960091893071187
2014-03-01,239103.0,35829753.0,0.6673308632632773
2014-06-01,267897.0,37524583.0,0.7139239895084244
2014-09-01,274304.0,37118432.0,0.7389967334827074
2014-12-01,258076.0,38422608.0,0.6716774665582306
2015-03-01,258279.0,39029384.0,0.6617552559886674
2015-06-01,262611.0,39019763.0,0.673020489642646
2015-09-01,243305.0,35849034.0,0.6786933226708424
2015-12-01,227702.0,37357372.0,0.6095236035339959
2016-03-01,222864.0,37459822.0,0.594941428178703
2016-06-01,234006.0,38153071.0,0.6133346382523178
2016-09-01,248143.0,39521646.0,0.6278660559835995
2016-12-01,225040.0,40313791.0,0.558220882774334
2017-03-01,241453.0,42634391.0,0.5663338782064461
2017-06-01,256737.0,43897878.0,0.584850593461488
2017-09-01,260075.0,45601371.0,0.5703227650765149
2017-12-01,290362.0,48133249.0,0.6032462092887184
2018-03-01,306286.0,47800743.0,0.6407557305123897
2018-06-01,298992.0,48618317.0,0.6149780956012937
2018-09-01,301923.0,50851096.0,0.5937394151740604
2018-12-01,275326.0,44014308.0,0.6255374956707259
2019-03-01,268079.0,49406517.0,0.542598459227555
2019-06-01,277823.0,50878844.0,0.546048176723512
2019-09-01,280339.0,50874157.0,0.5510440202478442
2019-12-01,286260.0,54708167.0,0.5232491156210735
2020-03-01,300621.0,43074224.0,0.6979139078628556
2020-06-01,281771.0,51956088.0,0.5423252805330532
2020-09-01,333573.0,56591701.0,0.5894380167155605
2020-12-01,411054.0,65517579.0,0.6273949774609345
2021-03-01,470398.0,70188534.0,0.6701920857899668
2021-06-01,494562.0,75787541.0,0.6525637241614688
2021-09-01,513678.0,76046448.0,0.6754792807679854
2021-12-01,517568.0,81253224.0,0.6369814938050951
2022-03-01,519187.0,77223379.0,0.6723184179754682
2022-06-01,466897.0,64869825.0,0.7197445037041491
2022-09-01,458614.0,61595842.0,0.7445535041147745
2022-12-01,381610.0,65308604.0,0.5843181091422502
2023-03-01,370528.0,69163887.0,0.5357246622070272
2023-06-01,380525.0,73545129.0,0.5174034027460881
2023-09-01,401990.0,71003946.0,0.5661516333190835
2023-12-01,397939.0,78220902.0,0.5087374216165392
2024-03-01,433768.0,85046682.0,0.510035182795256
2024-06-01,451005.0,86971774.0,0.518564793216705
2024-09-01,451493.0,92384255.0,0.4887120646261639
2024-12-01,485515.0,93815167.0,0.51752292888846
2025-03-01,476860.0,90470587.0,0.5270884337248746
2025-06-01,506422.0,99893074.0,0.5069640764083404
2025-09-01,566101.0,108454575.0,0.5219706038219226
